# parsed arguments: Namespace(benchmark='Q91761', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'4582.21', '6489.0', '1792.14', '6042.83', 'blue', '1366.56', '7244.7', 'year', '2104.56', '571.7', '1969', '4061.9', '3009.52', '997.93', '1174.98', '6339.09', '7448.5', '2656.3', '5009.7', '7565.8', '756.8', '3404.66', '3424.47', 'dec', '7128.11', '3232.68', 'color', '949.54', '2492.26', '31,', '8526.5', 'research_and_development_expenditure'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
            year  research_and_development_expenditure color
0   Dec 31, 1969                                571.70  blue
1   Dec 31, 1969                                756.80  blue
2   Dec 31, 1969                                949.54  blue
3   Dec 31, 1969                                997.93  blue
4   Dec 31, 1969                               1174.98  blue
5   Dec 31, 1969                               1366.56  blue
6   Dec 31, 1969                               1792.14  blue
7   Dec 31, 1969                               2104.56  blue
8   Dec 31, 1969                               2492.26  blue
9   Dec 31, 1969                               2656.30  blue
10  Dec 31, 1969                               3009.52  blue
11  Dec 31, 1969                               3232.68  blue
12  Dec 31, 1969                               3404.66  blue
13  Dec 31, 1969                               3424.47  blue
14  Dec 31, 1969                               4061.90  blue
15  Dec 31, 1969                               4582.21  blue
16  Dec 31, 1969                               5009.70  blue
17  Dec 31, 1969                               6339.09  blue
18  Dec 31, 1969                               7128.11  blue
19  Dec 31, 1969                               6042.83  blue
20  Dec 31, 1969                               6489.00  blue
21  Dec 31, 1969                               7448.50  blue
22  Dec 31, 1969                               7244.70  blue
23  Dec 31, 1969                               7565.80  blue
24  Dec 31, 1969                               8526.50  blue
# query is: What was the research and development expenditure for 1993?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  997.93
# inferred DSL terminals:
  # ConstVal: ['1792.14@Float', '7565.8@Float', '5009.7@Float', '1174.98@Float', '7448.5@Float', '6042.83@Float', 'Dec 31, 1969@Str', '3232.68@Float', 'blue@Str', 'year@Str', '949.54@Float', '2104.56@Float', '571.7@Float', '2492.26@Float', '3009.52@Float', '6339.09@Float', '3404.66@Float', '7244.7@Float', '8526.5@Float', '1366.56@Float', '7128.11@Float', '6489.0@Float', '4061.9@Float', '2656.3@Float', '3424.47@Float', '997.93@Float', '4582.21@Float', 'color@Str', '756.8@Float', 'research_and_development_expenditure@Str']
     # cmap: [(None, 1792.14), (None, 7565.8), (None, 5009.7), (None, 1174.98), (None, 7448.5), (None, 6042.83), (None, 'Dec 31, 1969'), (None, 3232.68), (None, 'blue'), (None, 'year'), (None, 949.54), (None, 2104.56), (None, 571.7), (None, 2492.26), (None, 3009.52), (None, 6339.09), (None, 3404.66), (None, 7244.7), (None, 8526.5), (None, 1366.56), (None, 7128.11), (None, 6489.0), (None, 4061.9), (None, 2656.3), (None, 3424.47), (None, 997.93), (None, 4582.21), (None, 'color'), (None, 756.8), (None, 'research_and_development_expenditure')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 6042.83}]
  # found 312 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 6339.09@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 6339.09], 'eqmax', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 6339.09@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 6339.09], 'eqmax', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6042.83@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6042.83], 'eqmax', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6042.83@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6042.83], 'eqmax', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6042.83@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 6042.83], 'eqmin', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6042.83@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 6042.83], 'eqmin', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 5009.7@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 5009.7], 'eqmin', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 5009.7@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 5009.7], 'eqmin', 'research_and_development_expenditure'], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7565.8@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 7565.8], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3404.66@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 3404.66], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3404.66@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 3404.66], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7244.7@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7244.7], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7244.7@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7244.7], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8526.5@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8526.5], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8526.5@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8526.5], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1366.56@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1366.56], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1366.56@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1366.56], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7128.11@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7128.11], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7128.11@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7128.11], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6489.0@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6489.0], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6489.0@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6489.0], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4061.9@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 4061.9], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4061.9@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 4061.9], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2656.3@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2656.3], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2656.3@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2656.3], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3424.47@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 3424.47], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3424.47@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 3424.47], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 997.93@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 997.93], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 997.93@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 997.93], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4582.21@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 4582.21], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4582.21@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 4582.21], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 756.8@Float), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 756.8], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 756.8@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 756.8], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, research_and_development_expenditure@Str), ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'research_and_development_expenditure'], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, research_and_development_expenditure@Str), ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'research_and_development_expenditure'], '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # Summarize(SelectRow1(@param0, <, 1, 6339.09@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 6339.09], 'max', 'research_and_development_expenditure']
    # Summarize(SelectRow1(@param0, <=, 1, 6042.83@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6042.83], 'max', 'research_and_development_expenditure']
    # Summarize(SelectRow1(@param0, ==, 1, 6042.83@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'research_and_development_expenditure', 6042.83], 'min', 'research_and_development_expenditure']
    # Summarize(SelectRow1(@param0, ==, 1, 6042.83@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'research_and_development_expenditure', 6042.83], 'max', 'research_and_development_expenditure']
    # Summarize(SelectRow1(@param0, ==, 1, 6042.83@Float), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'research_and_development_expenditure', 6042.83], 'sum', 'research_and_development_expenditure']
    # Summarize(SelectRow1(@param0, ==, 1, 6042.83@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'research_and_development_expenditure', 6042.83], 'mean', 'research_and_development_expenditure']
    # Summarize(SelectRow1(@param0, >=, 1, 6042.83@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'research_and_development_expenditure', 6042.83], 'min', 'research_and_development_expenditure']
    # Summarize(SelectRow1(@param0, >, 1, 5009.7@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'research_and_development_expenditure', 5009.7], 'min', 'research_and_development_expenditure']
    # SelectCol(SelectRow1(@param0, ==, 1, 6042.83@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
    # SelectCol(SelectRow1(@param0, ==, 1, 6042.83@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'research_and_development_expenditure', 6042.83], ['research_and_development_expenditure']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 6339.09@Float), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 6339.09@Float), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6042.83@Float), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6042.83@Float), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6042.83@Float), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6042.83@Float), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 5009.7@Float), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 5009.7@Float), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7565.8@Float), ==, 1, 6042.83@Float), ['1'])
# top-10, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7565.8@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-11, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7448.5@Float), ==, 1, 6042.83@Float), ['1'])
# top-12, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7448.5@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-13, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 6339.09@Float), ==, 1, 6042.83@Float), ['1'])
# top-14, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 6339.09@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-15, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 6339.09@Float), >=, 1, 6042.83@Float), ['1'])
# top-16, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 6339.09@Float), >=, 1, 6042.83@Float), ['-99', '-2'])
# top-17, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 6339.09@Float), >, 1, 5009.7@Float), ['1'])
# top-18, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 6339.09@Float), >, 1, 5009.7@Float), ['-99', '-2'])
# top-19, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7244.7@Float), ==, 1, 6042.83@Float), ['1'])
# top-20, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7244.7@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-21, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 8526.5@Float), ==, 1, 6042.83@Float), ['1'])
# top-22, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 8526.5@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-23, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7128.11@Float), ==, 1, 6042.83@Float), ['1'])
# top-24, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7128.11@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-25, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 6489.0@Float), ==, 1, 6042.83@Float), ['1'])
# top-26, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 6489.0@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-27, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7565.8@Float), ==, 1, 6042.83@Float), ['1'])
# top-28, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7565.8@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-29, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7448.5@Float), ==, 1, 6042.83@Float), ['1'])
# top-30, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7448.5@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-31, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6042.83@Float), ==, 1, 6042.83@Float), ['1'])
# top-32, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6042.83@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-33, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6042.83@Float), >=, 1, 6042.83@Float), ['1'])
# top-34, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6042.83@Float), >=, 1, 6042.83@Float), ['-99', '-2'])
# top-35, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6042.83@Float), >, 1, 5009.7@Float), ['1'])
# top-36, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6042.83@Float), >, 1, 5009.7@Float), ['-99', '-2'])
# top-37, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6339.09@Float), ==, 1, 6042.83@Float), ['1'])
# top-38, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6339.09@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-39, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7244.7@Float), ==, 1, 6042.83@Float), ['1'])
# top-40, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7244.7@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-41, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 8526.5@Float), ==, 1, 6042.83@Float), ['1'])
# top-42, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 8526.5@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-43, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7128.11@Float), ==, 1, 6042.83@Float), ['1'])
# top-44, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7128.11@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-45, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6489.0@Float), ==, 1, 6042.83@Float), ['1'])
# top-46, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6489.0@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-47, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Dec 31, 1969@Str), ==, 1, 6042.83@Float), ['1'])
# top-48, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Dec 31, 1969@Str), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-49, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 6042.83@Float), ['1'])
# top-50, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-51, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1792.14@Float), ==, 1, 6042.83@Float), ['1'])
# top-52, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1792.14@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-53, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 5009.7@Float), ==, 1, 6042.83@Float), ['1'])
# top-54, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 5009.7@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-55, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1174.98@Float), ==, 1, 6042.83@Float), ['1'])
# top-56, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1174.98@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-57, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6042.83@Float), <, 1, 6339.09@Float), ['1'])
# top-58, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6042.83@Float), <, 1, 6339.09@Float), ['-99', '-2'])
# top-59, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6042.83@Float), <=, 1, 6042.83@Float), ['1'])
# top-60, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6042.83@Float), <=, 1, 6042.83@Float), ['-99', '-2'])
# top-61, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6042.83@Float), ==, 1, 6042.83@Float), ['1'])
# top-62, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6042.83@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-63, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 3232.68@Float), ==, 1, 6042.83@Float), ['1'])
# top-64, score: 0.00, answer: [6042.83]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 3232.68@Float), ==, 1, 6042.83@Float), ['-99', '-2'])
# top-65, score: 0.00, answer: [6042.83]
