# parsed arguments: Namespace(benchmark='Q24d16', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'57', 'percent', 'blue', 'latino', '27', 'race', 'american', 'african', '25', 'white', 'color'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: Which race has the highest income from investments?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  White
# inferred DSL terminals:
  # ConstVal: ['Race@Str', 'blue@Str', 'Percent@Str', 'African American@Str', 'Latino@Str', 'White@Str', '57@Int', '27@Int', '25@Int', 'color@Str']
     # cmap: [(None, 'Race'), (None, 'blue'), (None, 'Percent'), (None, 'African American'), (None, 'Latino'), (None, 'White'), (None, 57), (None, 27), (None, 25), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'White'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmax', 'Percent'], ['Race']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 0, Latino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '!=', 'Race', 'Latino'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 0, Latino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '!=', 'Race', 'Latino'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '!=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '!=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 0, Latino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '!=', 'Race', 'Latino'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 0, Latino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '!=', 'Race', 'Latino'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '!=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '!=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >=, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >=, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '!=', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '!=', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '!=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '!=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 57@Int), ['-1', '-2'])
