# parsed arguments: Namespace(benchmark='Qdc525', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'candidate', '0.4', 'percent', '29.3', 'jill', 'george', 'margot', '18.9', 'fraser', 'majority', 'frank', 'blue', 'dobson', 'rainbow', 'weiss', 'color', 'oliver', 'adrian', '43.2', 'james', '13.9', '8.1'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
              Candidate  percent color
0          Frank Dobson     43.2  blue
1           Jill Fraser     29.3  blue
2          Margot James     18.9  blue
3         Adrian Oliver      8.1  blue
4  Rainbow George Weiss      0.4  blue
5              Majority     13.9  blue
# query is: What percent does Jill Fraser have?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    29.3
# inferred DSL terminals:
  # ConstVal: ['0.4@Float', 'Jill Fraser@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Candidate@Str', 'percent@Str', 'color@Str', 'Margot James@Str', '8.1@Float', 'Majority@Str', 'Adrian Oliver@Str', '43.2@Float', '13.9@Float', '18.9@Float', 'Frank Dobson@Str', '29.3@Float']
     # cmap: [(None, 0.4), (None, 'Jill Fraser'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Candidate'), (None, 'percent'), (None, 'color'), (None, 'Margot James'), (None, 8.1), (None, 'Majority'), (None, 'Adrian Oliver'), (None, 43.2), (None, 13.9), (None, 18.9), (None, 'Frank Dobson'), (None, 29.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 29.3}]
  # found 300 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 43.2@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 43.2@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 29.3@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 29.3], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 29.3@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 29.3], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.3@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.3@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 18.9@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 18.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 18.9@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 18.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43.2@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43.2@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 43.2], '==', 'Candidate', 'Jill Fraser'], ['percent']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), <, 1, 43.2@Float), ['1'])
# top-54, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), <, 1, 43.2@Float), ['-99', '-2'])
# top-55, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), <=, 1, 29.3@Float), ['1'])
# top-56, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), <=, 1, 29.3@Float), ['-99', '-2'])
# top-57, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-58, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), ==, 1, 29.3@Float), ['1'])
# top-60, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-61, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), !=, 0, Frank Dobson@Str), ['1'])
# top-62, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), !=, 0, Frank Dobson@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), !=, 1, 43.2@Float), ['1'])
# top-64, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), !=, 1, 43.2@Float), ['-99', '-2'])
# top-65, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.4@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-66, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.4@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.4@Float), ==, 1, 29.3@Float), ['1'])
# top-68, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.4@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-69, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-70, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), ==, 1, 29.3@Float), ['1'])
# top-72, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-73, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.9@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-74, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.9@Float), ==, 1, 29.3@Float), ['1'])
# top-76, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-77, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), <, 1, 43.2@Float), ['1'])
# top-78, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), <, 1, 43.2@Float), ['-99', '-2'])
# top-79, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), <=, 1, 29.3@Float), ['1'])
# top-80, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), <=, 1, 29.3@Float), ['-99', '-2'])
# top-81, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-82, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), ==, 1, 29.3@Float), ['1'])
# top-84, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-85, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), !=, 0, Frank Dobson@Str), ['1'])
# top-86, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), !=, 0, Frank Dobson@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), !=, 1, 43.2@Float), ['1'])
# top-88, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), !=, 1, 43.2@Float), ['-99', '-2'])
# top-89, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.4@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-90, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.4@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.4@Float), ==, 1, 29.3@Float), ['1'])
# top-92, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.4@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-93, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-94, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 29.3@Float), ['1'])
# top-96, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-97, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-98, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 1, 29.3@Float), ['1'])
# top-100, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-101, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-102, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 1, 29.3@Float), ['1'])
# top-104, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-105, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-106, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 1, 29.3@Float), ['1'])
# top-108, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percent@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-109, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-110, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 29.3@Float), ['1'])
# top-112, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-113, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-114, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 1, 29.3@Float), ['1'])
# top-116, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-117, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.1@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-118, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.1@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.1@Float), ==, 1, 29.3@Float), ['1'])
# top-120, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.1@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-121, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-122, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 1, 29.3@Float), ['1'])
# top-124, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-125, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-126, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 1, 29.3@Float), ['1'])
# top-128, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-129, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43.2@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-130, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43.2@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43.2@Float), ==, 1, 29.3@Float), ['1'])
# top-132, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43.2@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-133, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13.9@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-134, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13.9@Float), ==, 1, 29.3@Float), ['1'])
# top-136, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-137, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18.9@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-138, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18.9@Float), ==, 1, 29.3@Float), ['1'])
# top-140, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-141, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-142, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 1, 29.3@Float), ['1'])
# top-144, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-145, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), >=, 1, 29.3@Float), ['1'])
# top-146, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), >=, 1, 29.3@Float), ['-99', '-2'])
# top-147, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), >, 1, 18.9@Float), ['1'])
# top-148, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), >, 1, 18.9@Float), ['-99', '-2'])
# top-149, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 29.3@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-150, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 29.3@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 29.3@Float), ==, 1, 29.3@Float), ['1'])
# top-152, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 29.3@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-153, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-154, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 1, 29.3@Float), ['1'])
# top-156, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-157, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-158, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 29.3@Float), ['1'])
# top-160, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-161, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-162, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 29.3@Float), ['1'])
# top-164, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-165, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-166, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 29.3@Float), ['1'])
# top-168, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-169, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-170, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 29.3@Float), ['1'])
# top-172, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-173, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-174, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 29.3@Float), ['1'])
# top-176, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-177, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-178, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 29.3@Float), ['1'])
# top-180, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-181, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-182, score: 0.00, answer: [29.3]
