# parsed arguments: Namespace(benchmark='Q3fcb9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'population', '57', 'japanese', 'percentage', '15', '39', 'chinese', '30', 'americans', 'indian', 'public', 'color', '33', '55', 'blue'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           population  percentage color
0    Indian Americans          55  blue
1       Indian public          30  blue
2   Chinese Americans          57  blue
3      Chinese public          39  blue
4  Japanese Americans          33  blue
5     Japanese public          15  blue
# query is: What is percentage for Chinese Americans.
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      57
# inferred DSL terminals:
  # ConstVal: ['Japanese Americans@Str', 'Chinese public@Str', '33@Int', 'population@Str', 'percentage@Str', '39@Int', 'Chinese Americans@Str', 'Indian Americans@Str', 'Indian public@Str', '15@Int', 'Japanese public@Str', 'color@Str', '55@Int', '57@Int', '30@Int', 'blue@Str']
     # cmap: [(None, 'Japanese Americans'), (None, 'Chinese public'), (None, 33), (None, 'population'), (None, 'percentage'), (None, 39), (None, 'Chinese Americans'), (None, 'Indian Americans'), (None, 'Indian public'), (None, 15), (None, 'Japanese public'), (None, 'color'), (None, 55), (None, 57), (None, 30), (None, 'blue')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 57}]
  # found 789 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Indian Americans'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Indian public@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Indian public'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Indian public@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Indian public'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 15@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 15], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 15@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 15], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Japanese public@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Japanese public'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Japanese public@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Japanese public'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 55@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 55], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 55@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 55], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 30@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 30], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 30@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 30], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, Chinese Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 57], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 57], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 57], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 57], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 57], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 57], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), >, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 57], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), >, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 57], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Chinese Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Chinese Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 33@Int), ==, 0, Chinese Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 33], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 33@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 33], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 33@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 33], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 33@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 33], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 33@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 33], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 33@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 33], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 33@Int), >, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 33], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 33@Int), >, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 33], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39@Int), ==, 0, Chinese Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 39], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 39], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 39], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 39], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 39], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 39], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39@Int), >, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 39], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39@Int), >, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 39], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 15@Int), ==, 0, Chinese Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 15], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 15@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 15], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 15@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 15], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 15@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 15], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 15@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 15], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 15@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 15], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 15@Int), >, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 15], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 15@Int), >, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 15], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 0, Chinese Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 55], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 55], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 55], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 55], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 55], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 55], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), >, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 55], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), >, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 55], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), !=, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 55], '!=', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), !=, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 55], '!=', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), !=, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 55], '!=', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), !=, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 55], '!=', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), ==, 0, Chinese Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 30], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 30], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 30], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 30], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 30], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 30], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), >, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 30], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), >, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 30], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 33@Int), ==, 0, Chinese Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 33], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 33@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 33], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 33@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 33], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 33@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 33], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 33@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 33], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 33@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 33], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 33@Int), >, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 33], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 33@Int), >, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 33], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), ==, 0, Chinese Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), >, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), >, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '>', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), !=, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '!=', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), !=, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '!=', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), !=, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '!=', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39@Int), !=, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '!=', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 15@Int), ==, 0, Chinese Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 15], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 15@Int), ==, 0, Chinese Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 15], '==', 'population', 'Chinese Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 15@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 15], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 15@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 15], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 15@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 15], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 15@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 15], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 15@Int), >, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 15], '>', 'percentage', 55], ['percentage']]
