# parsed arguments: Namespace(benchmark='Q6416c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'794', '971', '2006', '1459', '2003', '2002', '2010', '771', '1115', 'year', '1294', '2012', '2001', '2009', '828', '1582', '1138', '2005', '2011', '2008', '1230', '4140', '1413', 'color', '884', '1103', '2007', 'deaths', '2004', '1999', '2000', 'blue'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
0   2012     794  blue
1   2011     828  blue
2   2010    1115  blue
3   2009    1103  blue
4   2008     884  blue
5   2007     971  blue
6   2006    1294  blue
7   2005    1459  blue
8   2004     771  blue
9   2003    1230  blue
10  2002    1413  blue
11  2001    4140  blue
12  2000    1582  blue
13  1999    1138  blue
# query is: How many aviation deaths were there in 2001?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    4140
# inferred DSL terminals:
  # ConstVal: ['771@Int', '1413@Int', '1294@Int', '794@Int', 'year@Str', '4140@Int', '1582@Int', '1459@Int', '828@Int', '1999@Int', '971@Int', '1230@Int', '1103@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '1115@Int', '2011@Int', '2012@Int', 'color@Str', '1138@Int', '884@Int', 'deaths@Str', 'blue@Str']
     # cmap: [(None, 771), (None, 1413), (None, 1294), (None, 794), (None, 'year'), (None, 4140), (None, 1582), (None, 1459), (None, 828), (None, 1999), (None, 971), (None, 1230), (None, 1103), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 1115), (None, 2011), (None, 2012), (None, 'color'), (None, 1138), (None, 884), (None, 'deaths'), (None, 'blue')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 4140}]
  # found 3656 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4140@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 4140], 'eqmax', 'deaths'], ['deaths']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1413], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1294@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1294@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 794@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 794], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 794@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 794], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1582@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1582], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1582@Int), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1582], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1582@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1582], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1582@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1582], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1459@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1459], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1459@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1459], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 828@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 828], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 828@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 828], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 971@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 971], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 971@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 971], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1230@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1230], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1230@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1230], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1103@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1103], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1103@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1103], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1115@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1115], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1115@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1115], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1138@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1138], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1138@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1138], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 884@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 884], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 884@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 884], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 771@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 771], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 771@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 771], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1413@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1413], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1413@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1413], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1294@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1294@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 794@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 794], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 794@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 794], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1582@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1582], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1582@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1582], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1459@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1459], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1459@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1459], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 828@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 828], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 828@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 828], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1999@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1999], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1999@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1999], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 971@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 971], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 971@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 971], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1230@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1230], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1230@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1230], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1103@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1103], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1103@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1103], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2000@Int), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 2000], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2000@Int), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 2000], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 2000], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 2000], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1115@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1115], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1115@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1115], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1138@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1138], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 1138@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 1138], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 884@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 884], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 884@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 884], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 771@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 771], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 771@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 771], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1413@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1413], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1413@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1413], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1294@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1294@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 794@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 794], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 794@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 794], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1459@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1459], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1459@Int), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1459], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1459@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1459], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1459@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1459], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 828@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 828], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 828@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 828], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 971@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 971], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 971@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 971], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1230@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1230], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1230@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1230], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1103@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1103], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1103@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1103], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1115@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1115], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1115@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1115], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1138@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1138], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1138@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1138], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 884@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 884], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 884@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 884], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 771@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 771], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 771@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 771], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1413@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 1413], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1413@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 1413], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1294@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1294@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 794@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 794], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 794@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 794], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, year@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 'year'], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, year@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 'year'], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 4140@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 4140], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 4140@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 4140], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1582@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 1582], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1582@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 1582], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1459@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 1459], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1459@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 1459], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 828@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 828], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 828@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 828], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1999@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 1999], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1999@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 1999], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 971@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'year', 971], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 971@Int), eqmax, 1), ['-99', '-2'])
