# parsed arguments: Namespace(benchmark='Q9e356', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'african', 'race', '38', 'color', 'latino', 'white', 'blue', '48', 'american', 'percent', '57'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       48  blue
2  African American       38  blue
# query is: If you add the marriage rates of whites and Latinos, what percentage is derived?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     105
# inferred DSL terminals:
  # ConstVal: ['African American@Str', '38@Int', 'color@Str', 'Percent@Str', '48@Int', 'Latino@Str', '57@Int', 'Race@Str', 'blue@Str', 'White@Str']
     # cmap: [(None, 'African American'), (None, 38), (None, 'color'), (None, 'Percent'), (None, 48), (None, 'Latino'), (None, 57), (None, 'Race'), (None, 'blue'), (None, 'White')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 48}]
  # found 236 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 48@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 48], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 48@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 48], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 48@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 48], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 48@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 48], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 38@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 38@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 38@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 38@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '!=', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '!=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '!=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 38], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 38], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 38], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 38], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 48], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 48], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 48], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 48], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), >=, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '>=', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), >=, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '>=', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), >, 1, 38@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '>', 'Percent', 38], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), >, 1, 38@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '>', 'Percent', 38], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '!=', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '!=', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 1, 38@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '!=', 'Percent', 38], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 1, 38@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '!=', 'Percent', 38], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), <, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 38], '<', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), <, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 38], '<', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), <=, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 38], '<=', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), <=, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 38], '<=', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 38], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 38], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 38], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 38], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), !=, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 38], '!=', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), !=, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 38], '!=', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), !=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 38], '!=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 38@Int), !=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 38], '!=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >=, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '>=', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >=, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '>=', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >, 1, 38@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '>', 'Percent', 38], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >, 1, 38@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '>', 'Percent', 38], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 38@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Percent', 38], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 38@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Percent', 38], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Race@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Latino@Str), ['1'])
