# parsed arguments: Namespace(benchmark='Q746e5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'views', '5', '14', 'values', '34', '21', 'color', 'origin', 'moral', '64', '62', '9', '38', 'religion', '26', '52', 'to', '69', 'raising', 'strength', 'treatment', 'response', 'for', '73', 'practice', 'about', 'freedom', '3', 'children', '23', '18', 'conditions', 'opportunity', 'ahead', 'same', 'get', 'blue', '32', 'political', 'red', 'in', 'express', '56', 'percentage', '20', 'statement', 'country', 'ties', 'u.s.', 'society', '13', '7', '28', 'orange', 'better', 'poor', 'family'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: Which reason had the greatest influence for Asians having a better life in the US?
# expected output type:[dtype('O')]
# expected output is:
                     ANSWER
0  Opportunity to get ahead
# inferred DSL terminals:
  # ConstVal: ['3@Int', '5@Int', 'color@Str', '7@Int', 'Opportunity to get ahead@Str', '9@Int', '13@Int', '14@Int', 'Better in U.S.@Str', '18@Int', '20@Int', '21@Int', '23@Int', 'About the same@Str', '26@Int', '28@Int', 'Moral values of society@Str', '32@Int', '34@Int', '38@Int', 'Treatment of the poor@Str', '52@Int', '56@Int', 'response@Str', '62@Int', '64@Int', 'Strength of family ties@Str', '69@Int', '73@Int', 'Conditions for raising children@Str', 'Freedom to express political views@Str', 'blue@Str', 'percentage@Str', 'red@Str', 'statement@Str', 'Better in country of origin@Str', 'orange@Str', 'Freedom to practice religion@Str']
     # cmap: [(None, 3), (None, 5), (None, 'color'), (None, 7), (None, 'Opportunity to get ahead'), (None, 9), (None, 13), (None, 14), (None, 'Better in U.S.'), (None, 18), (None, 20), (None, 21), (None, 23), (None, 'About the same'), (None, 26), (None, 28), (None, 'Moral values of society'), (None, 32), (None, 34), (None, 38), (None, 'Treatment of the poor'), (None, 52), (None, 56), (None, 'response'), (None, 62), (None, 64), (None, 'Strength of family ties'), (None, 69), (None, 73), (None, 'Conditions for raising children'), (None, 'Freedom to express political views'), (None, 'blue'), (None, 'percentage'), (None, 'red'), (None, 'statement'), (None, 'Better in country of origin'), (None, 'orange'), (None, 'Freedom to practice religion')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Freedom to practice religion'}]
  # found 366 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 9], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 52@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 52], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 56@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 56], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 7@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 7], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 38@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 38], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 52@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 52], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, About the same@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'red'], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 7], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 38@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 38], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 52@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 52], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 5@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 5], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 34@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 34], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 38@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 38], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 0, Freedom to practice religion@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 9], '==', 'statement', 'Freedom to practice religion'], ['statement']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), eqmax, 2), ['0'])
# top-9, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, About the same@Str), eqmax, 2), ['0'])
# top-10, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmax, 2), ['0'])
# top-11, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7@Int), eqmin, 2), ['0'])
# top-12, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 38@Int), eqmin, 2), ['0'])
# top-13, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 52@Int), eqmin, 2), ['0'])
# top-14, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 5@Int), eqmin, 2), ['0'])
# top-15, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 34@Int), eqmin, 2), ['0'])
# top-16, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 38@Int), eqmin, 2), ['0'])
# top-17, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-18, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 2, 7@Int), ['0'])
# top-19, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), >=, 2, 7@Int), ['0'])
# top-20, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), >, 2, 5@Int), ['0'])
# top-21, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-22, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), ==, 2, 7@Int), ['0'])
# top-23, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 14@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-24, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 14@Int), ==, 2, 7@Int), ['0'])
# top-25, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 18@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-26, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 18@Int), ==, 2, 7@Int), ['0'])
# top-27, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-28, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 2, 7@Int), ['0'])
# top-29, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 21@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-30, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 21@Int), ==, 2, 7@Int), ['0'])
# top-31, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 23@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-32, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 23@Int), ==, 2, 7@Int), ['0'])
# top-33, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 26@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-34, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 26@Int), ==, 2, 7@Int), ['0'])
# top-35, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 28@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-36, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 28@Int), ==, 2, 7@Int), ['0'])
# top-37, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 32@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-38, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 32@Int), ==, 2, 7@Int), ['0'])
# top-39, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-40, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), ==, 2, 7@Int), ['0'])
# top-41, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 38@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-42, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 38@Int), ==, 2, 7@Int), ['0'])
# top-43, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), ==, 2, 7@Int), ['0'])
# top-44, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), ==, 2, 38@Int), ['0'])
# top-45, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), >=, 2, 38@Int), ['0'])
# top-46, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 52@Int), >, 2, 34@Int), ['0'])
# top-47, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), ==, 2, 7@Int), ['0'])
# top-48, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), ==, 2, 38@Int), ['0'])
# top-49, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), ==, 2, 52@Int), ['0'])
# top-50, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), >=, 2, 52@Int), ['0'])
# top-51, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 56@Int), >, 2, 38@Int), ['0'])
# top-52, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), ==, 2, 7@Int), ['0'])
# top-53, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), ==, 2, 38@Int), ['0'])
# top-54, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 62@Int), ==, 2, 52@Int), ['0'])
# top-55, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), ==, 2, 7@Int), ['0'])
# top-56, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), ==, 2, 38@Int), ['0'])
# top-57, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 64@Int), ==, 2, 52@Int), ['0'])
# top-58, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), ==, 2, 7@Int), ['0'])
# top-59, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), ==, 2, 38@Int), ['0'])
# top-60, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 69@Int), ==, 2, 52@Int), ['0'])
# top-61, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 7@Int), ['0'])
# top-62, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 38@Int), ['0'])
# top-63, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 52@Int), ['0'])
# top-64, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-65, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 2, 7@Int), ['0'])
# top-66, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), >=, 2, 7@Int), ['0'])
# top-67, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), >, 2, 5@Int), ['0'])
# top-68, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-69, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 2, 7@Int), ['0'])
# top-70, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-71, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 2, 7@Int), ['0'])
# top-72, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-73, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 2, 7@Int), ['0'])
# top-74, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-75, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 18@Int), ==, 2, 7@Int), ['0'])
# top-76, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-77, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 7@Int), ['0'])
# top-78, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-79, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), ==, 2, 7@Int), ['0'])
# top-80, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-81, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23@Int), ==, 2, 7@Int), ['0'])
# top-82, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-83, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26@Int), ==, 2, 7@Int), ['0'])
# top-84, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-85, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 28@Int), ==, 2, 7@Int), ['0'])
# top-86, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-87, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 32@Int), ==, 2, 7@Int), ['0'])
# top-88, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-89, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), ==, 2, 7@Int), ['0'])
# top-90, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), ==, 2, 7@Int), ['0'])
# top-91, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), ==, 2, 38@Int), ['0'])
# top-92, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), >=, 2, 38@Int), ['0'])
# top-93, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 38@Int), >, 2, 34@Int), ['0'])
# top-94, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), ==, 2, 7@Int), ['0'])
# top-95, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), ==, 2, 38@Int), ['0'])
# top-96, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), ==, 2, 52@Int), ['0'])
# top-97, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), >=, 2, 52@Int), ['0'])
# top-98, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 52@Int), >, 2, 38@Int), ['0'])
# top-99, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), ==, 2, 7@Int), ['0'])
# top-100, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), ==, 2, 38@Int), ['0'])
# top-101, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 56@Int), ==, 2, 52@Int), ['0'])
# top-102, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 62@Int), ==, 2, 7@Int), ['0'])
# top-103, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 62@Int), ==, 2, 38@Int), ['0'])
# top-104, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 62@Int), ==, 2, 52@Int), ['0'])
# top-105, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 64@Int), ==, 2, 7@Int), ['0'])
# top-106, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 64@Int), ==, 2, 38@Int), ['0'])
# top-107, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 64@Int), ==, 2, 52@Int), ['0'])
# top-108, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 69@Int), ==, 2, 7@Int), ['0'])
# top-109, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 69@Int), ==, 2, 38@Int), ['0'])
# top-110, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 69@Int), ==, 2, 52@Int), ['0'])
# top-111, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), ==, 2, 7@Int), ['0'])
# top-112, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), ==, 2, 38@Int), ['0'])
# top-113, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), ==, 2, 52@Int), ['0'])
# top-114, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <, 2, 9@Int), ['0'])
# top-115, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <, 2, 13@Int), ['0'])
# top-116, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <, 2, 14@Int), ['0'])
# top-117, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <, 2, 18@Int), ['0'])
# top-118, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <, 2, 20@Int), ['0'])
# top-119, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <, 2, 21@Int), ['0'])
# top-120, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <, 2, 23@Int), ['0'])
# top-121, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <, 2, 26@Int), ['0'])
# top-122, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <, 2, 28@Int), ['0'])
# top-123, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), <, 2, 32@Int), ['0'])
