# parsed arguments: Namespace(benchmark='Q21e59', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'allna', '46.6', 'bieber', 'kerkerbach', '39.7', 'emsbach', 'ulmbach', '11.7', '8.4', 'wetzbach', 'dörsbach', '55.0', '8.3', 'kallenbach', 'elbbach', '8.8', '6.3', '30.0', 'mühlbach', 'dill', 'blue', 'wetschaft', 'banfe', '26.9', '22.9', '24.3', 'salzböde', '49.7', '32.0', 'length', 'color', '13.6', 'kleebach', 'ohm', '59.7', 'aar', '(möttbach)', 'ilse', '20.0', 'dautphe', '19.1', 'laasphe', 'solmsbach', 'perf', 'gelbach', 'iserbach', 'feudinge', 'weil', '(rppersbach)', '32.1', '39.1', '27.6', 'wieseck', 'zwester', '40.7', 'lumda', '11.5', '20.7', '24.6', 'name', '14.6', '29.0', '19.2', '(aubach)'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                     Name  Length color
0   Feudinge (Rppersbach)     6.3  blue
1                    Ilse     8.4  blue
2                   Banfe    11.5  blue
3                 Laasphe     8.3  blue
4                    Perf    20.0  blue
5                 Dautphe     8.8  blue
6               Wetschaft    29.0  blue
7                     Ohm    59.7  blue
8                   Allna    19.1  blue
9             Zwester Ohm    20.0  blue
10               Salzböde    27.6  blue
11                  Lumda    30.0  blue
12                Wieseck    24.3  blue
13                 Bieber    13.6  blue
14               Kleebach    26.9  blue
15               Wetzbach    11.7  blue
16                   Dill    55.0  blue
17              Solmsbach    24.6  blue
18    Iserbach (Möttbach)    19.2  blue
19                Ulmbach    22.9  blue
20             Kallenbach    14.6  blue
21                   Weil    46.6  blue
22             Kerkerbach    20.7  blue
23                Emsbach    39.1  blue
24                Elbbach    40.7  blue
25                    Aar    49.7  blue
26               Dörsbach    32.0  blue
27       Gelbach (Aubach)    39.7  blue
28               Mühlbach    32.1  blue
29                Emsbach    11.5  blue
# query is: what is the length of the Dill bird category?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      55
# inferred DSL terminals:
  # ConstVal: ['Feudinge (Rppersbach)@Str', 'Mühlbach@Str', '6.3@Float', '8.4@Float', '8.3@Float', '8.8@Float', '11.5@Float', 'Zwester Ohm@Str', '13.6@Float', '11.7@Float', '14.6@Float', 'Emsbach@Str', 'Bieber@Str', 'Ulmbach@Str', '19.1@Float', '20.0@Float', '19.2@Float', '22.9@Float', '20.7@Float', '24.3@Float', '24.6@Float', '26.9@Float', '27.6@Float', 'Solmsbach@Str', '29.0@Float', '30.0@Float', 'Dörsbach@Str', '32.0@Float', 'Wetschaft@Str', 'Wieseck@Str', 'Kerkerbach@Str', 'Ohm@Str', 'Weil@Str', 'Gelbach (Aubach)@Str', '39.1@Float', '40.7@Float', '39.7@Float', '32.1@Float', 'Wetzbach@Str', '46.6@Float', 'Salzböde@Str', '49.7@Float', '55.0@Float', '59.7@Float', 'Dautphe@Str', 'Perf@Str', 'Kleebach@Str', 'Aar@Str', 'Iserbach (Möttbach)@Str', 'blue@Str', 'Lumda@Str', 'Kallenbach@Str', 'Banfe@Str', 'Name@Str', 'Length@Str', 'Allna@Str', 'Dill@Str', 'Ilse@Str', 'Elbbach@Str', 'color@Str', 'Laasphe@Str']
     # cmap: [(None, 'Feudinge (Rppersbach)'), (None, 'Mühlbach'), (None, 6.3), (None, 8.4), (None, 8.3), (None, 8.8), (None, 11.5), (None, 'Zwester Ohm'), (None, 13.6), (None, 11.7), (None, 14.6), (None, 'Emsbach'), (None, 'Bieber'), (None, 'Ulmbach'), (None, 19.1), (None, 20.0), (None, 19.2), (None, 22.9), (None, 20.7), (None, 24.3), (None, 24.6), (None, 26.9), (None, 27.6), (None, 'Solmsbach'), (None, 29.0), (None, 30.0), (None, 'Dörsbach'), (None, 32.0), (None, 'Wetschaft'), (None, 'Wieseck'), (None, 'Kerkerbach'), (None, 'Ohm'), (None, 'Weil'), (None, 'Gelbach (Aubach)'), (None, 39.1), (None, 40.7), (None, 39.7), (None, 32.1), (None, 'Wetzbach'), (None, 46.6), (None, 'Salzböde'), (None, 49.7), (None, 55.0), (None, 59.7), (None, 'Dautphe'), (None, 'Perf'), (None, 'Kleebach'), (None, 'Aar'), (None, 'Iserbach (Möttbach)'), (None, 'blue'), (None, 'Lumda'), (None, 'Kallenbach'), (None, 'Banfe'), (None, 'Name'), (None, 'Length'), (None, 'Allna'), (None, 'Dill'), (None, 'Ilse'), (None, 'Elbbach'), (None, 'color'), (None, 'Laasphe')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 55.0}]
  # found 288 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 59.7@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Length', 59.7], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 59.7@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Length', 59.7], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55.0@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Length', 55.0], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55.0@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Length', 55.0], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55.0@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Length', 55.0], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55.0@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Length', 55.0], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 49.7@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Length', 49.7], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 49.7@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Length', 49.7], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Ohm@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Name', 'Ohm'], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Ohm@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Name', 'Ohm'], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 59.7@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Length', 59.7], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 59.7@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Length', 59.7], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59.7@Float), ==, 0, Dill@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 59.7], '==', 'Name', 'Dill'], ['Length']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.3@Float), ==, 0, Dill@Str), ['1'])
# top-90, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.3@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.3@Float), ==, 1, 55.0@Float), ['1'])
# top-92, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.3@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-93, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.6@Float), ==, 0, Dill@Str), ['1'])
# top-94, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.6@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.6@Float), ==, 1, 55.0@Float), ['1'])
# top-96, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.6@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-97, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 26.9@Float), ==, 0, Dill@Str), ['1'])
# top-98, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 26.9@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 26.9@Float), ==, 1, 55.0@Float), ['1'])
# top-100, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 26.9@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-101, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27.6@Float), ==, 0, Dill@Str), ['1'])
# top-102, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27.6@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27.6@Float), ==, 1, 55.0@Float), ['1'])
# top-104, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27.6@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-105, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.0@Float), ==, 0, Dill@Str), ['1'])
# top-106, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.0@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.0@Float), ==, 1, 55.0@Float), ['1'])
# top-108, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.0@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-109, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30.0@Float), ==, 0, Dill@Str), ['1'])
# top-110, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30.0@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30.0@Float), ==, 1, 55.0@Float), ['1'])
# top-112, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30.0@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-113, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.0@Float), ==, 0, Dill@Str), ['1'])
# top-114, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.0@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.0@Float), ==, 1, 55.0@Float), ['1'])
# top-116, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.0@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-117, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.1@Float), ==, 0, Dill@Str), ['1'])
# top-118, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.1@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.1@Float), ==, 1, 55.0@Float), ['1'])
# top-120, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.1@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-121, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 40.7@Float), ==, 0, Dill@Str), ['1'])
# top-122, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 40.7@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 40.7@Float), ==, 1, 55.0@Float), ['1'])
# top-124, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 40.7@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-125, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.7@Float), ==, 0, Dill@Str), ['1'])
# top-126, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.7@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.7@Float), ==, 1, 55.0@Float), ['1'])
# top-128, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.7@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-129, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.1@Float), ==, 0, Dill@Str), ['1'])
# top-130, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.1@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.1@Float), ==, 1, 55.0@Float), ['1'])
# top-132, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.1@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-133, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46.6@Float), ==, 0, Dill@Str), ['1'])
# top-134, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46.6@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46.6@Float), ==, 1, 55.0@Float), ['1'])
# top-136, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46.6@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-137, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 49.7@Float), ==, 0, Dill@Str), ['1'])
# top-138, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 49.7@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 49.7@Float), ==, 1, 55.0@Float), ['1'])
# top-140, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 49.7@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-141, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55.0@Float), <, 1, 59.7@Float), ['1'])
# top-142, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55.0@Float), <, 1, 59.7@Float), ['-99', '-2'])
# top-143, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55.0@Float), <=, 1, 55.0@Float), ['1'])
# top-144, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55.0@Float), <=, 1, 55.0@Float), ['-99', '-2'])
# top-145, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55.0@Float), ==, 0, Dill@Str), ['1'])
# top-146, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55.0@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55.0@Float), ==, 1, 55.0@Float), ['1'])
# top-148, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55.0@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-149, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55.0@Float), !=, 0, Ohm@Str), ['1'])
# top-150, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55.0@Float), !=, 0, Ohm@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55.0@Float), !=, 1, 59.7@Float), ['1'])
# top-152, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55.0@Float), !=, 1, 59.7@Float), ['-99', '-2'])
# top-153, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6.3@Float), ==, 0, Dill@Str), ['1'])
# top-154, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6.3@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6.3@Float), ==, 1, 55.0@Float), ['1'])
# top-156, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6.3@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-157, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.4@Float), ==, 0, Dill@Str), ['1'])
# top-158, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.4@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.4@Float), ==, 1, 55.0@Float), ['1'])
# top-160, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.4@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-161, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.3@Float), ==, 0, Dill@Str), ['1'])
# top-162, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.3@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.3@Float), ==, 1, 55.0@Float), ['1'])
# top-164, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.3@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-165, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.8@Float), ==, 0, Dill@Str), ['1'])
# top-166, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.8@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.8@Float), ==, 1, 55.0@Float), ['1'])
# top-168, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.8@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-169, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.5@Float), ==, 0, Dill@Str), ['1'])
# top-170, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.5@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.5@Float), ==, 1, 55.0@Float), ['1'])
# top-172, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.5@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-173, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.6@Float), ==, 0, Dill@Str), ['1'])
# top-174, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.6@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.6@Float), ==, 1, 55.0@Float), ['1'])
# top-176, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.6@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-177, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.7@Float), ==, 0, Dill@Str), ['1'])
# top-178, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.7@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.7@Float), ==, 1, 55.0@Float), ['1'])
# top-180, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.7@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-181, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 14.6@Float), ==, 0, Dill@Str), ['1'])
# top-182, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 14.6@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 14.6@Float), ==, 1, 55.0@Float), ['1'])
# top-184, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 14.6@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-185, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.1@Float), ==, 0, Dill@Str), ['1'])
# top-186, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.1@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.1@Float), ==, 1, 55.0@Float), ['1'])
# top-188, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.1@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-189, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.0@Float), ==, 0, Dill@Str), ['1'])
# top-190, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.0@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.0@Float), ==, 1, 55.0@Float), ['1'])
# top-192, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.0@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-193, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.2@Float), ==, 0, Dill@Str), ['1'])
# top-194, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.2@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.2@Float), ==, 1, 55.0@Float), ['1'])
# top-196, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.2@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-197, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22.9@Float), ==, 0, Dill@Str), ['1'])
# top-198, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22.9@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22.9@Float), ==, 1, 55.0@Float), ['1'])
# top-200, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22.9@Float), ==, 1, 55.0@Float), ['-99', '-2'])
# top-201, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.7@Float), ==, 0, Dill@Str), ['1'])
# top-202, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.7@Float), ==, 0, Dill@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [55.0]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.7@Float), ==, 1, 55.0@Float), ['1'])
# top-204, score: 0.00, answer: [55.0]
