# parsed arguments: Namespace(benchmark='Q3b2a5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'53', 'disagree', 'blue', '69', 'neither', 'agree', 'strongly', 'color', '82', 'percentage', 'or'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                       agree  percentage color
0             Strongly agree          82  blue
1  Neither agree or disagree          69  blue
2          Strongly disagree          53  blue
# query is: What is the total percentage of all answers.
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     204
# inferred DSL terminals:
  # ConstVal: ['Neither agree or disagree@Str', '69@Int', 'blue@Str', 'Strongly disagree@Str', 'percentage@Str', '82@Int', 'color@Str', '53@Int', 'Strongly agree@Str', 'agree@Str']
     # cmap: [(None, 'Neither agree or disagree'), (None, 69), (None, 'blue'), (None, 'Strongly disagree'), (None, 'percentage'), (None, 82), (None, 'color'), (None, 53), (None, 'Strongly agree'), (None, 'agree')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 82}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 82@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 82], 'eqmax', 'percentage'], ['percentage']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 53], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 53], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 53], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 53], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 53], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 53], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 53], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 53], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 53], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 53], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), !=, 0, Neither agree or disagree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 53], '!=', 'agree', 'Neither agree or disagree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), !=, 0, Neither agree or disagree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 53], '!=', 'agree', 'Neither agree or disagree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), !=, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 53], '!=', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), !=, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 53], '!=', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >=, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '>=', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >=, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '>=', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '>', 'percentage', 53], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '>', 'percentage', 53], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), !=, 0, Strongly disagree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '!=', 'agree', 'Strongly disagree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), !=, 0, Strongly disagree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '!=', 'agree', 'Strongly disagree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), !=, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '!=', 'percentage', 53], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), !=, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], '!=', 'percentage', 53], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 69], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 69], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 69], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 69], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 69], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 69], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 69], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 69], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'blue'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'blue'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'blue'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'blue'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'blue'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'blue'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'blue'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'blue'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), !=, 0, Neither agree or disagree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], '!=', 'agree', 'Neither agree or disagree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), !=, 0, Neither agree or disagree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], '!=', 'agree', 'Neither agree or disagree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), !=, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], '!=', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strongly disagree@Str), !=, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], '!=', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'percentage'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'percentage'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'percentage'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'percentage'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'percentage'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'percentage'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'percentage'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'percentage'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82@Int), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 82], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82@Int), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 82], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82@Int), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 82], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82@Int), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 82], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82@Int), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 82], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82@Int), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 82], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82@Int), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 82], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82@Int), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 82], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'color'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'color'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'color'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'color'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'color'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'color'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'color'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'color'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 53], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 53], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 53], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 53], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 53], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 53], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 53], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 53], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, agree@Str), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'agree'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, agree@Str), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'agree'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, agree@Str), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'agree'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, agree@Str), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'agree'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, agree@Str), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'agree'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, agree@Str), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'agree', 'agree'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, agree@Str), >, 1, 69@Int), ['1'])
