# parsed arguments: Namespace(benchmark='Qf98b7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'45', 'indiana', 'color', 'hawks', 'antonio', 'l', 'spurs', 'cleveland', 'central', 'detroit', '66', '41', 'x-houston', 'cavaliers', 'rockets', 'pistons', 'x-san', 'pacers', 'y-atlanta', 'blue', 'division', '32'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: What is the amount for San Antonio Spurs?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      41
# inferred DSL terminals:
  # ConstVal: ['32@Int', 'Cleveland Cavaliers@Str', 'Indiana Pacers@Str', '66@Int', '41@Int', 'color@Str', 'L@Str', '45@Int', 'Detroit Pistons@Str', 'blue@Str', 'y-Atlanta Hawks@Str', 'x-San Antonio Spurs@Str', 'Central Division@Str', 'x-Houston Rockets@Str']
     # cmap: [(None, 32), (None, 'Cleveland Cavaliers'), (None, 'Indiana Pacers'), (None, 66), (None, 41), (None, 'color'), (None, 'L'), (None, 45), (None, 'Detroit Pistons'), (None, 'blue'), (None, 'y-Atlanta Hawks'), (None, 'x-San Antonio Spurs'), (None, 'Central Division'), (None, 'x-Houston Rockets')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 41}]
  # found 225 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'L', 66], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-204, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-205, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 45@Int), max, 1)
# top-206, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 41@Int), max, 1)
# top-207, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, x-San Antonio Spurs@Str), min, 1)
# top-208, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, x-San Antonio Spurs@Str), max, 1)
# top-209, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, x-San Antonio Spurs@Str), sum, 1)
# top-210, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, x-San Antonio Spurs@Str), mean, 1)
# top-211, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), min, 1)
# top-212, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), max, 1)
# top-213, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), sum, 1)
# top-214, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), mean, 1)
# top-215, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 41@Int), min, 1)
# top-216, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 41@Int), max, 1)
# top-217, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 41@Int), mean, 1)
# top-218, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 41@Int), min, 1)
# top-219, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 32@Int), min, 1)
# top-220, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), min, 1)
# top-221, score: 0.00, answer: [41]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 32@Int), min, 1)
# top-222, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-223, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-224, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), ['1'])
# top-225, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
