# parsed arguments: Namespace(benchmark='Qf6fdf', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'11700.22112', '3413.259971', '2004', '420.9653204', '1996', 'color', '3041.677796', '2976.137049', 'gdp', '1126.945129', '2375.162934', '3748.934494', '2006', '820.8630768', '5337.065324', '3129.755456', '3095.08716', '8391.668592', '558.4416044', '2929.303282', '604.2280606', '1995', '2748.917437', '1999', '1998', '2651.442018', '373.8000229', '1338.986444', '1993', '9146.41636', '731.7417369', '864.7303144', '4980.980645', '480.2069446', '3426.840162', '8628.952841', '2003', '2663.456988', '448.0969889', '1997', '322.243454', '1775.141291', 'brazil', '469.2131942', '422.9243667', '2005', '2651.260121', '351.8848828', '2007', '2001', '3609.875507', '2000', '306.1686498', '5109.348611', '1135.44795', 'blue', '949.1780621', '406.8857207', 'china', '1273.640743', '3413.588661', '4751.065263', '1027.906574', 'india', '820.2983339', '5220.856542', '5793.400957', '2002', '1041.637704', 'red', '3696.146772', 'russia', '1844.485782', '459.5766355', '703.1207994', '2100.743786', 'year', '2069.343631', '1731.125235', '1994', '6946.880998', '4743.264112', '774.467161', '2791.968684', '380.0984013', '2009', '2526.596184', '8615.658757', '2812.334223', '4108.574488', '2669.946123', '362.808414', '2008', '642.556503', '1992', '1055.136489', '1490.380056', 'orange', 'country', '7197.031306', 'teal', '450.4151061'}
# input type: [dtype('int64'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
    year country          GDP   color
0   1992  Brazil  2526.596184    blue
1   1993  Brazil  2791.968684    blue
2   1994  Brazil  3426.840162    blue
3   1995  Brazil  4751.065263    blue
4   1996  Brazil  5109.348611    blue
..   ...     ...          ...     ...
67  2005   China  1731.125235  orange
68  2006   China  2069.343631  orange
69  2007   China  2651.260121  orange
70  2008   China  3413.588661  orange
71  2009   China  3748.934494  orange

[72 rows x 4 columns]
# query is: Which country has the biggest decrease in GDP per capita between 2007 and 2009?
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Russia
# inferred DSL terminals:
  # ConstVal: ['1027.906574@Float', '4108.574488@Float', '1041.637704@Float', '2069.343631@Float', '3095.08716@Float', '3609.875507@Float', '7197.031306@Float', '1055.136489@Float', '558.4416044@Float', '2100.743786@Float', '3129.755456@Float', '2651.442018@Float', '604.2280606@Float', '2651.260121@Float', '5220.856542@Float', '1126.945129@Float', '2663.456988@Float', '2669.946123@Float', '1135.44795@Float', '3696.146772@Float', 'Brazil@Str', '642.556503@Float', 'blue@Str', '4743.264112@Float', '4751.065263@Float', '5793.400957@Float', '3748.934494@Float', '2748.917437@Float', '703.1207994@Float', '1731.125235@Float', '8391.668592@Float', '5337.065324@Float', '731.7417369@Float', '2791.968684@Float', '1775.141291@Float', 'orange@Str', '1273.640743@Float', '2812.334223@Float', '774.467161@Float', 'color@Str', '6946.880998@Float', '306.1686498@Float', '1844.485782@Float', '820.2983339@Float', '820.8630768@Float', '1338.986444@Float', '322.243454@Float', '2375.162934@Float', '1490.380056@Float', '3413.259971@Float', '3413.588661@Float', '351.8848828@Float', '864.7303144@Float', '3426.840162@Float', '362.808414@Float', '2929.303282@Float', 'China@Str', '4980.980645@Float', 'Russia@Str', '373.8000229@Float', 'GDP@Str', '380.0984013@Float', '406.8857207@Float', '2976.137049@Float', '420.9653204@Float', 'red@Str', '8615.658757@Float', '422.9243667@Float', 'year@Str', '8628.952841@Float', '11700.22112@Float', '949.1780621@Float', '9146.41636@Float', '448.0969889@Float', '450.4151061@Float', '1992@Int', '1993@Int', '1994@Int', '459.5766355@Float', '1995@Int', '1996@Int', '1997@Int', '1998@Int', '1999@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '469.2131942@Float', '2526.596184@Float', 'India@Str', '480.2069446@Float', '3041.677796@Float', '5109.348611@Float', 'country@Str', 'teal@Str']
     # cmap: [(None, 1027.906574), (None, 4108.574488), (None, 1041.637704), (None, 2069.343631), (None, 3095.08716), (None, 3609.875507), (None, 7197.031306), (None, 1055.136489), (None, 558.4416044), (None, 2100.743786), (None, 3129.755456), (None, 2651.442018), (None, 604.2280606), (None, 2651.260121), (None, 5220.856542), (None, 1126.945129), (None, 2663.456988), (None, 2669.946123), (None, 1135.44795), (None, 3696.146772), (None, 'Brazil'), (None, 642.556503), (None, 'blue'), (None, 4743.264112), (None, 4751.065263), (None, 5793.400957), (None, 3748.934494), (None, 2748.917437), (None, 703.1207994), (None, 1731.125235), (None, 8391.668592), (None, 5337.065324), (None, 731.7417369), (None, 2791.968684), (None, 1775.141291), (None, 'orange'), (None, 1273.640743), (None, 2812.334223), (None, 774.467161), (None, 'color'), (None, 6946.880998), (None, 306.1686498), (None, 1844.485782), (None, 820.2983339), (None, 820.8630768), (None, 1338.986444), (None, 322.243454), (None, 2375.162934), (None, 1490.380056), (None, 3413.259971), (None, 3413.588661), (None, 351.8848828), (None, 864.7303144), (None, 3426.840162), (None, 362.808414), (None, 2929.303282), (None, 'China'), (None, 4980.980645), (None, 'Russia'), (None, 373.8000229), (None, 'GDP'), (None, 380.0984013), (None, 406.8857207), (None, 2976.137049), (None, 420.9653204), (None, 'red'), (None, 8615.658757), (None, 422.9243667), (None, 'year'), (None, 8628.952841), (None, 11700.22112), (None, 949.1780621), (None, 9146.41636), (None, 448.0969889), (None, 450.4151061), (None, 1992), (None, 1993), (None, 1994), (None, 459.5766355), (None, 1995), (None, 1996), (None, 1997), (None, 1998), (None, 1999), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 469.2131942), (None, 2526.596184), (None, 'India'), (None, 480.2069446), (None, 3041.677796), (None, 5109.348611), (None, 'country'), (None, 'teal')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Russia'}]
  # found 1180 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4108.574488@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 4108.574488], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 1997@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 1997], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 1998@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 1998], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 1999@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 1999], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2000@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 2000], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2001@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 2001], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2002@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 2002], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2003@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 2003], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2004@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 2004], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2005@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 2005], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2006@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 2006], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2007@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 2007], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2008@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 2008], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2009@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 2009], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2526.596184@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 2526.596184], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 3041.677796@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 3041.677796], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 4108.574488@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 4108.574488], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2069.343631@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2069.343631], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095.08716@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 3095.08716], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3609.875507@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 3609.875507], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 7197.031306@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 7197.031306], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2100.743786@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2100.743786], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3129.755456@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 3129.755456], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2651.442018@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2651.442018], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2651.260121@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2651.260121], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 5220.856542@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 5220.856542], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2663.456988@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2663.456988], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2669.946123@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2669.946123], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3696.146772@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 3696.146772], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 4743.264112@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 4743.264112], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 4751.065263@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 4751.065263], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 5793.400957@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 5793.400957], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3748.934494@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 3748.934494], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2748.917437@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2748.917437], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 8391.668592@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 8391.668592], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 5337.065324@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 5337.065324], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2791.968684@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2791.968684], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2812.334223@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2812.334223], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 6946.880998@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 6946.880998], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2375.162934@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2375.162934], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3413.259971@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 3413.259971], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3413.588661@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 3413.588661], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3426.840162@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 3426.840162], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2929.303282@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2929.303282], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 4980.980645@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 4980.980645], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2976.137049@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2976.137049], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 8615.658757@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 8615.658757], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 8628.952841@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 8628.952841], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 11700.22112@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 11700.22112], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 9146.41636@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 9146.41636], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 1992@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 1992], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 1993@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 1993], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2005@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2005], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2006@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2006], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2007@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2007], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2008@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2008], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2009@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2009], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2526.596184@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2526.596184], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3041.677796@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 3041.677796], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 5109.348611@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 5109.348611], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 4108.574488@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 4108.574488], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3095.08716@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 3095.08716], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2100.743786@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 2100.743786], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2651.442018@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 2651.442018], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2663.456988@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 2663.456988], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2669.946123@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 2669.946123], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2748.917437@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 2748.917437], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 5337.065324@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 5337.065324], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1775.141291@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 1775.141291], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 6946.880998@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 6946.880998], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1844.485782@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 1844.485782], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1338.986444@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 1338.986444], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2375.162934@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 2375.162934], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2929.303282@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 2929.303282], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2976.137049@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 2976.137049], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 8615.658757@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 8615.658757], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 11700.22112@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 11700.22112], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 9146.41636@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 9146.41636], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1992@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 1992], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1993@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 1993], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1994@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 1994], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1995@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 1995], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1996@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 1996], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1997@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 1997], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1998@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 1998], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1999@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 1999], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2000@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'GDP', 2000], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2001@Int), eqmax, 2), ['1'])
