# parsed arguments: Namespace(benchmark='Q463a7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1', 'color', '12-17', '2', '10', '7', 'age', 'percentage', 'female', 'blue', '24', '18-59', '0-4', 'group', 'male', '20', '9', 'gender', '5-11', '60+', 'orange'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: Does the 60+ age group have a percentage higher than ten for it's female or male population size?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     No
# inferred DSL terminals:
  # ConstVal: ['1@Int', '2@Int', 'Male@Str', 'color@Str', '7@Int', '9@Int', '10@Int', '20@Int', '24@Int', '12-17@Str', 'Age group@Str', 'Female@Str', 'Gender@Str', 'blue@Str', '18-59@Str', '0-4@Str', 'Percentage@Str', '5-11@Str', '60+@Str', 'orange@Str']
     # cmap: [(None, 1), (None, 2), (None, 'Male'), (None, 'color'), (None, 7), (None, 9), (None, 10), (None, 20), (None, 24), (None, '12-17'), (None, 'Age group'), (None, 'Female'), (None, 'Gender'), (None, 'blue'), (None, '18-59'), (None, '0-4'), (None, 'Percentage'), (None, '5-11'), (None, '60+'), (None, 'orange')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [1, 2, 'color', 'Male', 7, 9, 10, 20, 24, '12-17', 'Age group', 'Female', 'Gender', 'blue', '18-59', '0-4', 'Percentage', '5-11', '60+', 'orange']
  # [debug] fallback (selection) answers (no dup.): [1, 2, 'color', 7, 9, 10, 20, 24, '12-17', 'Age group', 'Gender', 'blue', '18-59', '0-4', 'Percentage', '5-11', '60+', 'orange']
  # [debug] 18 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Female'}]
  # found 640 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Gender@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Gender'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 18-59@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', '18-59'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 0-4@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', '0-4'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Percentage@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Percentage'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 5-11@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', '5-11'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 60+@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', '60+'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, orange@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'orange'], 'eqmin', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, orange@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'orange'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 1, Female@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '==', 'Gender', 'Female'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 3, blue@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '==', 'color', 'blue'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), >=, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '>=', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), >, 2, 1@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '>', 'Percentage', 1], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), !=, 1, Male@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '!=', 'Gender', 'Male'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), !=, 2, 1@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '!=', 'Percentage', 1], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), !=, 3, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '!=', 'color', 'orange'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 9], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 10], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 20], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 24], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), ==, 1, Female@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '==', 'Gender', 'Female'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), ==, 3, blue@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '==', 'color', 'blue'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), >=, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '>=', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), >, 2, 1@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '>', 'Percentage', 1], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), !=, 1, Male@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '!=', 'Gender', 'Male'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), !=, 2, 1@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '!=', 'Percentage', 1], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), !=, 3, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '!=', 'color', 'orange'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 7], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 9], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 10], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 20], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 24], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 24], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 24], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percentage', 24], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), ==, 1, Female@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '12-17'], '==', 'Gender', 'Female'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), ==, 3, blue@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '12-17'], '==', 'color', 'blue'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), !=, 1, Male@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '12-17'], '!=', 'Gender', 'Male'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), !=, 3, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '12-17'], '!=', 'color', 'orange'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), ==, 1, Female@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '18-59'], '==', 'Gender', 'Female'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '18-59'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), ==, 3, blue@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '18-59'], '==', 'color', 'blue'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '18-59'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '18-59'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), !=, 1, Male@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '18-59'], '!=', 'Gender', 'Male'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), !=, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '18-59'], '!=', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), !=, 3, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '18-59'], '!=', 'color', 'orange'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 0-4@Str), ==, 1, Female@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '0-4'], '==', 'Gender', 'Female'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 0-4@Str), ==, 3, blue@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '0-4'], '==', 'color', 'blue'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 0-4@Str), !=, 1, Male@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '0-4'], '!=', 'Gender', 'Male'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 0-4@Str), !=, 3, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '0-4'], '!=', 'color', 'orange'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), ==, 1, Female@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '5-11'], '==', 'Gender', 'Female'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), ==, 3, blue@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '5-11'], '==', 'color', 'blue'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), !=, 1, Male@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '5-11'], '!=', 'Gender', 'Male'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), !=, 3, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '5-11'], '!=', 'color', 'orange'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), ==, 1, Female@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '60+'], '==', 'Gender', 'Female'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '60+'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), ==, 3, blue@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '60+'], '==', 'color', 'blue'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), >=, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '60+'], '>=', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), >, 2, 1@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '60+'], '>', 'Percentage', 1], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), !=, 1, Male@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '60+'], '!=', 'Gender', 'Male'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), !=, 2, 1@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '60+'], '!=', 'Percentage', 1], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), !=, 3, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '60+'], '!=', 'color', 'orange'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), <, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '<', 'Percentage', 7], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), <=, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '<=', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 12-17@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Age group', '12-17'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 18-59@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Age group', '18-59'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 0-4@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Age group', '0-4'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 5-11@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Age group', '5-11'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 60+@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Age group', '60+'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Percentage', 7], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 9@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Percentage', 9], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 10@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Percentage', 10], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), >=, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '>=', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), >, 2, 10@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '>', 'Percentage', 10], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 7@Int), ==, 1, Female@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 7], '==', 'Gender', 'Female'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 7@Int), ==, 3, blue@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 7], '==', 'color', 'blue'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 7@Int), !=, 1, Male@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 7], '!=', 'Gender', 'Male'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 7@Int), !=, 3, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 7], '!=', 'color', 'orange'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 9@Int), ==, 1, Female@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 9], '==', 'Gender', 'Female'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 9@Int), ==, 3, blue@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 9], '==', 'color', 'blue'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 9@Int), !=, 1, Male@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 9], '!=', 'Gender', 'Male'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 9@Int), !=, 3, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 9], '!=', 'color', 'orange'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), ==, 1, Female@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 10], '==', 'Gender', 'Female'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), ==, 3, blue@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 10], '==', 'color', 'blue'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), !=, 1, Male@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 10], '!=', 'Gender', 'Male'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), !=, 3, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 10], '!=', 'color', 'orange'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), <, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<', 'Percentage', 7], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), <=, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<=', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, 12-17@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Age group', '12-17'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, 18-59@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Age group', '18-59'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, 0-4@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Age group', '0-4'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, 5-11@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Age group', '5-11'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, 60+@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Age group', '60+'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Percentage', 2], ['Gender']]
