# parsed arguments: Namespace(benchmark='Q47a13', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'27', 'blue', 'color', '25', '57', 'african', 'percent', 'white', 'race', 'american', 'latino'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: what is the percent for Latino?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      27
# inferred DSL terminals:
  # ConstVal: ['White@Str', 'blue@Str', 'Latino@Str', 'color@Str', 'Race@Str', '57@Int', 'Percent@Str', '27@Int', 'African American@Str', '25@Int']
     # cmap: [(None, 'White'), (None, 'blue'), (None, 'Latino'), (None, 'color'), (None, 'Race'), (None, 57), (None, 'Percent'), (None, 27), (None, 'African American'), (None, 25)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 27}]
  # found 236 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 27], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 27], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 27], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 27], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '==', 'Race', 'Latino'], ['Percent']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 27@Int), ['1'])
# top-192, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-193, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, Latino@Str), ['1'])
# top-194, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 27@Int), ['1'])
# top-196, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, Latino@Str), ['1'])
# top-198, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 27@Int), ['1'])
# top-200, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 0, Latino@Str), ['1'])
# top-202, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 1, 27@Int), ['1'])
# top-204, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 0, Latino@Str), ['1'])
# top-206, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 1, 27@Int), ['1'])
# top-208, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, Latino@Str), ['1'])
# top-210, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 27@Int), ['1'])
# top-212, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 0, Latino@Str), ['1'])
# top-214, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 1, 27@Int), ['1'])
# top-216, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-217, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 57@Int), max, 1)
# top-218, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 27@Int), max, 1)
# top-219, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Latino@Str), min, 1)
# top-220, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Latino@Str), max, 1)
# top-221, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Latino@Str), sum, 1)
# top-222, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Latino@Str), mean, 1)
# top-223, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 27@Int), min, 1)
# top-224, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 27@Int), max, 1)
# top-225, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 27@Int), sum, 1)
# top-226, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 27@Int), mean, 1)
# top-227, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 27@Int), min, 1)
# top-228, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 25@Int), min, 1)
# top-229, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, White@Str), max, 1)
# top-230, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, African American@Str), min, 1)
# top-231, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 57@Int), max, 1)
# top-232, score: 0.00, answer: [27]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 25@Int), min, 1)
# top-233, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Latino@Str), ['1'])
# top-234, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Latino@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 27@Int), ['1'])
# top-236, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 27@Int), ['-99', '-2'])
