# parsed arguments: Namespace(benchmark='Q7f06a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'estonia', 'donations', '1e-05', 'blue', 'gdp', 'japan', 'norway', '0.0005', 'by', 'color', '0.0003', 'kuwait', 'netherlands', '0.0006', 'germany', 'country', '0.0011', 'ireland', '0.0008', 'belgium', '0.0001', '0.0004', 'finland', 'generous', 'china', 'us'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: What are the donations by GDP for America?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0004
# inferred DSL terminals:
  # ConstVal: ['Finland@Str', 'color@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Estonia@Str', 'Japan@Str', 'Ireland@Str', 'Netherlands@Str', 'Norway@Str', 'Kuwait@Str', 'Country@Str', 'blue@Str', '0.0008@Float', 'Belgium@Str', '0.0003@Float', 'Germany@Str', 'Generous donations by GDP@Str', '0.0004@Float', 'US@Str', 'China@Str', '1e-05@Float', '0.0005@Float']
     # cmap: [(None, 'Finland'), (None, 'color'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Estonia'), (None, 'Japan'), (None, 'Ireland'), (None, 'Netherlands'), (None, 'Norway'), (None, 'Kuwait'), (None, 'Country'), (None, 'blue'), (None, 0.0008), (None, 'Belgium'), (None, 0.0003), (None, 'Germany'), (None, 'Generous donations by GDP'), (None, 0.0004), (None, 'US'), (None, 'China'), (None, 1e-05), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0004}]
  # found 494 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'color'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'color'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'color'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0011@Float), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0011], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0011@Float), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0011], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0011@Float), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0011], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0011@Float), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0011], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0006@Float), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0006], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0006@Float), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0006], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0006@Float), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0006], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0006@Float), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0006], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0001@Float), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0001], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0001@Float), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0001], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0001@Float), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0001], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0001@Float), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0001], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Estonia'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Estonia'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Estonia'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Estonia'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Japan'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Japan'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 1, 0.0004@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Japan'], '==', 'Generous donations by GDP', 0.0004], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 1, 0.0004@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Japan'], '==', 'Generous donations by GDP', 0.0004], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Ireland'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Ireland'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Ireland'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Ireland'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Netherlands'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Netherlands'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Netherlands'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Netherlands'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0008@Float), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0008], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0008@Float), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0008], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0008@Float), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0008], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0008@Float), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0008], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belgium@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Belgium'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belgium@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Belgium'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belgium@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Belgium'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belgium@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Belgium'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0003@Float), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0003], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0003@Float), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0003], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0003@Float), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0003], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0003@Float), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0003], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Germany'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Germany'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Germany'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Germany'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Generous donations by GDP@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Generous donations by GDP'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Generous donations by GDP@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Generous donations by GDP'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Generous donations by GDP@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Generous donations by GDP'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Generous donations by GDP@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Generous donations by GDP'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0004@Float), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0004], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0004@Float), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0004], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0004@Float), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0004], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0004@Float), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0004], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 1, 0.0004@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], '==', 'Generous donations by GDP', 0.0004], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 1, 0.0004@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], '==', 'Generous donations by GDP', 0.0004], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'China'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'China'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'China'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'China'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1e-05@Float), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1e-05], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1e-05@Float), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1e-05], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1e-05@Float), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1e-05], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1e-05@Float), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1e-05], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0005@Float), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0005], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0005@Float), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0005], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0005@Float), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0005], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0005@Float), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0005], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Finland'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, Japan@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Finland'], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Finland'], '==', 'Country', 'US'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Finland'], '==', 'Country', 'US'], ['Generous donations by GDP']]
