# parsed arguments: Namespace(benchmark='Q4fb4e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'us', 'donations', '26000000', 'european', 'color', 'ireland', 'belgium', '7033231', 'finland', 'blue', 'germany', '30033922', 'japan', 'china', '5475452', '2713704', '67030000', '1000000', 'commission', '1356852', 'kuwait', 'country', '2000000', 'norway', 'netherlands'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: Does the European Commission donated more or less than the 50% of the donations made by the US?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0   less
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', 'Belgium@Str', 'Norway@Str', 'color@Str', '7033231@Int', 'Netherlands@Str', 'Ireland@Str', '1356852@Int', 'US@Str', 'Japan@Str', '1000000@Int', 'Donations@Str', 'Country@Str', 'blue@Str', '2713704@Int', 'Finland@Str', '67030000@Int', 'European Commission@Str', 'Germany@Str', 'China@Str', '5475452@Int', 'Kuwait@Str']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 'Belgium'), (None, 'Norway'), (None, 'color'), (None, 7033231), (None, 'Netherlands'), (None, 'Ireland'), (None, 1356852), (None, 'US'), (None, 'Japan'), (None, 1000000), (None, 'Donations'), (None, 'Country'), (None, 'blue'), (None, 2713704), (None, 'Finland'), (None, 67030000), (None, 'European Commission'), (None, 'Germany'), (None, 'China'), (None, 5475452), (None, 'Kuwait')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [26000000, 2000000, 30033922, 'Belgium', 'Norway', 'color', 7033231, 'Netherlands', 'Ireland', 1356852, 'US', 'Japan', 1000000, 'Donations', 'Country', 'blue', 2713704, 'Finland', 67030000, 'European Commission', 'Germany', 'China', 5475452, 'Kuwait']
  # [debug] fallback (selection) answers (no dup.): [26000000, 2000000, 30033922, 'Belgium', 'Norway', 'color', 7033231, 'Ireland', 1356852, 'Japan', 1000000, 'Donations', 'Country', 'blue', 2713704, 'Finland', 67030000, 'Germany', 'China', 5475452, 'Kuwait']
  # [debug] 21 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'European Commission'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 67030000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Donations', 67030000], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 67030000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Donations', 67030000], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 30033922@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Donations', 30033922], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 30033922@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Donations', 30033922], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 30033922@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Donations', 30033922], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 30033922@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Donations', 30033922], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 26000000@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Donations', 26000000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 26000000@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Donations', 26000000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, US@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, US@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 67030000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 67030000], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 67030000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 67030000], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67030000@Int), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 67030000], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Norway'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Norway'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Norway'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Norway@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Norway'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7033231], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7033231], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7033231], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7033231@Int), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7033231], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1356852], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1356852], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1356852], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1356852], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'US'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'US'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'US'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'US'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Japan'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Japan'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Japan'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japan@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Japan'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1000000], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1000000], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1000000], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1000000], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2713704], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2713704], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2713704], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2713704], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 67030000], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 67030000], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 67030000], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 67030000], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 0, European Commission@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'European Commission'], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 1, 30033922@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Donations', 30033922], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 1, 30033922@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Donations', 30033922], ['Country']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 67030000@Int), eqmax, 1), ['0'])
# top-2, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 67030000@Int), eqmax, 1), ['-1', '-2'])
# top-3, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 30033922@Int), eqmax, 1), ['0'])
# top-4, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 30033922@Int), eqmax, 1), ['-1', '-2'])
# top-5, score: 0.00, answer: ['European Commission']
