# parsed arguments: Namespace(benchmark='Q4b197', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'756.8', '6042.83', '2492.26', '4061.9', 'blue', 'dec', '7244.7', '4582.21', '1792.14', '6339.09', '3009.52', '2656.3', '7448.5', '5009.7', '7128.11', '6489.0', '2104.56', 'color', '1366.56', '1969', '1174.98', 'year', '997.93', '7565.8', '571.7', '949.54', '3424.47', '3232.68', '3404.66', '31,', '8526.5', 'research_and_development_expenditure'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
            year  research_and_development_expenditure color
0   Dec 31, 1969                                571.70  blue
1   Dec 31, 1969                                756.80  blue
2   Dec 31, 1969                                949.54  blue
3   Dec 31, 1969                                997.93  blue
4   Dec 31, 1969                               1174.98  blue
5   Dec 31, 1969                               1366.56  blue
6   Dec 31, 1969                               1792.14  blue
7   Dec 31, 1969                               2104.56  blue
8   Dec 31, 1969                               2492.26  blue
9   Dec 31, 1969                               2656.30  blue
10  Dec 31, 1969                               3009.52  blue
11  Dec 31, 1969                               3232.68  blue
12  Dec 31, 1969                               3404.66  blue
13  Dec 31, 1969                               3424.47  blue
14  Dec 31, 1969                               4061.90  blue
15  Dec 31, 1969                               4582.21  blue
16  Dec 31, 1969                               5009.70  blue
17  Dec 31, 1969                               6339.09  blue
18  Dec 31, 1969                               7128.11  blue
19  Dec 31, 1969                               6042.83  blue
20  Dec 31, 1969                               6489.00  blue
21  Dec 31, 1969                               7448.50  blue
22  Dec 31, 1969                               7244.70  blue
23  Dec 31, 1969                               7565.80  blue
24  Dec 31, 1969                               8526.50  blue
# query is: When was the first time that R&D expenditures reached 8000?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2014
# inferred DSL terminals:
  # ConstVal: ['1792.14@Float', '7565.8@Float', 'blue@Str', '5009.7@Float', '1174.98@Float', '7448.5@Float', '6042.83@Float', '3232.68@Float', '949.54@Float', '2104.56@Float', '571.7@Float', '2492.26@Float', 'color@Str', 'Dec 31, 1969@Str', '3009.52@Float', '6339.09@Float', 'year@Str', '3404.66@Float', '7244.7@Float', '8526.5@Float', '1366.56@Float', '7128.11@Float', '6489.0@Float', '4061.9@Float', '2656.3@Float', '3424.47@Float', '997.93@Float', '4582.21@Float', '756.8@Float', 'research_and_development_expenditure@Str']
     # cmap: [(None, 1792.14), (None, 7565.8), (None, 'blue'), (None, 5009.7), (None, 1174.98), (None, 7448.5), (None, 6042.83), (None, 3232.68), (None, 949.54), (None, 2104.56), (None, 571.7), (None, 2492.26), (None, 'color'), (None, 'Dec 31, 1969'), (None, 3009.52), (None, 6339.09), (None, 'year'), (None, 3404.66), (None, 7244.7), (None, 8526.5), (None, 1366.56), (None, 7128.11), (None, 6489.0), (None, 4061.9), (None, 2656.3), (None, 3424.47), (None, 997.93), (None, 4582.21), (None, 756.8), (None, 'research_and_development_expenditure')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Dec 31, 1969'}]
  # found 9280 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1792.14@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 1792.14], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2656.3@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 2656.3], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2656.3@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 2656.3], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2656.3@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 2656.3], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2656.3@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 2656.3], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 3424.47@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 3424.47], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 3424.47@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 3424.47], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 3424.47@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 3424.47], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 3424.47@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 3424.47], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 997.93@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 997.93], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 997.93@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 997.93], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 997.93@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 997.93], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 997.93@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 997.93], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 4582.21@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 4582.21], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 4582.21@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 4582.21], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 4582.21@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 4582.21], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 4582.21@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'research_and_development_expenditure', 4582.21], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1792.14@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 1792.14], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1792.14@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 1792.14], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1792.14@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 1792.14], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1792.14@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 1792.14], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7565.8@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7565.8], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7565.8@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7565.8], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7565.8@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7565.8], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7565.8@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7565.8], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 5009.7@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 5009.7], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 5009.7@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 5009.7], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 5009.7@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 5009.7], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 5009.7@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 5009.7], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1174.98@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 1174.98], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1174.98@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 1174.98], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1174.98@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 1174.98], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1174.98@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 1174.98], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7448.5@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7448.5], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7448.5@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7448.5], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7448.5@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7448.5], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7448.5@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7448.5], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6042.83@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6042.83], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6042.83@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6042.83], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6042.83@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6042.83], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6042.83@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6042.83], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 3232.68@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 3232.68], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 3232.68@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 3232.68], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 3232.68@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 3232.68], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 3232.68@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 3232.68], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 949.54@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 949.54], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 949.54@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 949.54], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 949.54@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 949.54], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 949.54@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 949.54], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2104.56@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 2104.56], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2104.56@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 2104.56], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2104.56@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 2104.56], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2104.56@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 2104.56], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2492.26@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 2492.26], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2492.26@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 2492.26], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2492.26@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 2492.26], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2492.26@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 2492.26], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 3009.52@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 3009.52], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 3009.52@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 3009.52], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 3009.52@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 3009.52], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 3009.52@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 3009.52], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6339.09@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6339.09], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6339.09@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6339.09], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6339.09@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6339.09], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6339.09@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6339.09], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 3404.66@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 3404.66], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 3404.66@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 3404.66], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 3404.66@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 3404.66], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 3404.66@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 3404.66], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7244.7@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7244.7], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7244.7@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7244.7], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7244.7@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7244.7], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7244.7@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7244.7], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 8526.5@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 8526.5], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 8526.5@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 8526.5], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 8526.5@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 8526.5], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 8526.5@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 8526.5], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1366.56@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 1366.56], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1366.56@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 1366.56], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1366.56@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 1366.56], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1366.56@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 1366.56], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7128.11@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7128.11], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7128.11@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7128.11], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7128.11@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7128.11], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7128.11@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 7128.11], 'eqmax', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6489.0@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6489.0], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6489.0@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'research_and_development_expenditure', 6489.0], 'eqmin', 'research_and_development_expenditure'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6489.0@Float), eqmax, 1), ['0'])
