# parsed arguments: Namespace(benchmark='Qd9939', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'adrian', 'color', 'frank', 'candidate', 'oliver', '13.9', 'majority', '18.9', '29.3', 'jill', 'dobson', 'margot', 'percent', 'george', '43.2', '8.1', 'weiss', 'fraser', 'rainbow', 'james', '0.4'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
              Candidate  percent color
0          Frank Dobson     43.2  blue
1           Jill Fraser     29.3  blue
2          Margot James     18.9  blue
3         Adrian Oliver      8.1  blue
4  Rainbow George Weiss      0.4  blue
5              Majority     13.9  blue
# query is: What percentage is Majority?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    13.9
# inferred DSL terminals:
  # ConstVal: ['0.4@Float', 'Frank Dobson@Str', 'percent@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Margot James@Str', '8.1@Float', '43.2@Float', 'color@Str', '13.9@Float', 'Majority@Str', '18.9@Float', 'Adrian Oliver@Str', 'Candidate@Str', 'Jill Fraser@Str', '29.3@Float']
     # cmap: [(None, 0.4), (None, 'Frank Dobson'), (None, 'percent'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Margot James'), (None, 8.1), (None, 43.2), (None, 'color'), (None, 13.9), (None, 'Majority'), (None, 18.9), (None, 'Adrian Oliver'), (None, 'Candidate'), (None, 'Jill Fraser'), (None, 29.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 13.9}]
  # found 278 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 18.9@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 18.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 18.9@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 18.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 13.9@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 13.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 13.9@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 13.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 13.9@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 13.9@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 8.1@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 8.1], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 8.1@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 8.1], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 43.2], '==', 'Candidate', 'Majority'], ['percent']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 1, 13.9@Float), ['1'])
# top-124, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-125, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Majority@Str), ['1'])
# top-126, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 1, 13.9@Float), ['1'])
# top-128, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-129, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), ==, 0, Majority@Str), ['1'])
# top-130, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), ==, 1, 13.9@Float), ['1'])
# top-132, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jill Fraser@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-133, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 29.3@Float), ==, 0, Majority@Str), ['1'])
# top-134, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 29.3@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 29.3@Float), ==, 1, 13.9@Float), ['1'])
# top-136, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 29.3@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-137, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 0, Majority@Str), ['1'])
# top-138, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 1, 13.9@Float), ['1'])
# top-140, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-141, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Majority@Str), ['1'])
# top-142, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 13.9@Float), ['1'])
# top-144, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-145, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Majority@Str), ['1'])
# top-146, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 13.9@Float), ['1'])
# top-148, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-149, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Majority@Str), ['1'])
# top-150, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 13.9@Float), ['1'])
# top-152, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-153, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Majority@Str), ['1'])
# top-154, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 13.9@Float), ['1'])
# top-156, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-157, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 0, Majority@Str), ['1'])
# top-158, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 1, 13.9@Float), ['1'])
# top-160, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-161, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 0, Majority@Str), ['1'])
# top-162, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 1, 13.9@Float), ['1'])
# top-164, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-165, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 0, Majority@Str), ['1'])
# top-166, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 1, 13.9@Float), ['1'])
# top-168, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-169, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Majority@Str), ['1'])
# top-170, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 13.9@Float), ['1'])
# top-172, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-173, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Majority@Str), ['1'])
# top-174, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 13.9@Float), ['1'])
# top-176, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-177, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 0, Majority@Str), ['1'])
# top-178, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 1, 13.9@Float), ['1'])
# top-180, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-181, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Majority@Str), ['1'])
# top-182, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 13.9@Float), ['1'])
# top-184, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-185, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Majority@Str), ['1'])
# top-186, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 13.9@Float), ['1'])
# top-188, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-189, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Majority@Str), ['1'])
# top-190, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 13.9@Float), ['1'])
# top-192, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-193, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 29.3@Float), ==, 0, Majority@Str), ['1'])
# top-194, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 29.3@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 29.3@Float), ==, 1, 13.9@Float), ['1'])
# top-196, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 29.3@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-197, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 0, Majority@Str), ['1'])
# top-198, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 1, 13.9@Float), ['1'])
# top-200, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-201, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Majority@Str), ['1'])
# top-202, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 13.9@Float), ['1'])
# top-204, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-205, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 0, Majority@Str), ['1'])
# top-206, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 1, 13.9@Float), ['1'])
# top-208, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-209, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Majority@Str), ['1'])
# top-210, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 13.9@Float), ['1'])
# top-212, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-213, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Majority@Str), ['1'])
# top-214, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 13.9@Float), ['1'])
# top-216, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-217, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 0, Majority@Str), ['1'])
# top-218, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 1, 13.9@Float), ['1'])
# top-220, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-221, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 0, Majority@Str), ['1'])
# top-222, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-223, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 1, 13.9@Float), ['1'])
# top-224, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-225, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Majority@Str), ['1'])
# top-226, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 13.9@Float), ['1'])
# top-228, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-229, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 0, Majority@Str), ['1'])
# top-230, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-231, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 1, 13.9@Float), ['1'])
# top-232, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-233, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Majority@Str), ['1'])
# top-234, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 13.9@Float), ['1'])
# top-236, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-237, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 0, Majority@Str), ['1'])
# top-238, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 1, 13.9@Float), ['1'])
# top-240, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-241, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Majority@Str), ['1'])
# top-242, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 13.9@Float), ['1'])
# top-244, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-245, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Majority@Str), ['1'])
# top-246, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 13.9@Float), ['1'])
# top-248, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-249, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Majority@Str), ['1'])
# top-250, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Majority@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 13.9@Float), ['1'])
# top-252, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 13.9@Float), ['-99', '-2'])
# top-253, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 0, Majority@Str), ['1'])
# top-254, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 0, Majority@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 1, 13.9@Float), ['1'])
# top-256, score: 0.00, answer: [13.9]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 1, 13.9@Float), ['-99', '-2'])
# top-257, score: 0.00, answer: [13.9]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 18.9@Float), max, 1)
# top-258, score: 0.00, answer: [13.9]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 13.9@Float), max, 1)
# top-259, score: 0.00, answer: [13.9]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Majority@Str), min, 1)
# top-260, score: 0.00, answer: [13.9]
