# parsed arguments: Namespace(benchmark='Q4934d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'100', 'platform', '80', '162', 'blue', 'unix', '300', 'solaris', '2139', 'osx', 'windows', 'jsp', '863', '230', '190', '81', '193', '15233', 'asp', '1664', 'ios', 'php', 'bsd', 'lin_x86', '636', 'linux', 'cgi', '1426', 'aix', '7240', 'hardware', 'count', 'multiple', 'color'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Platform  count color
0        bsd     80  blue
1        aix     81  blue
2        ios    100  blue
3        jsp    162  blue
4    solaris    190  blue
5    lin_x86    193  blue
6        osx    230  blue
7       unix    300  blue
8        cgi    636  blue
9   hardware    863  blue
10       asp   1426  blue
11  multiple   1664  blue
12     linux   2139  blue
13   windows   7240  blue
14       php  15233  blue
# query is: Which software platform has the highest value?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    php
# inferred DSL terminals:
  # ConstVal: ['1664@Int', '15233@Int', '1426@Int', 'blue@Str', 'unix@Str', 'solaris@Str', 'multiple@Str', '162@Int', 'osx@Str', 'windows@Str', 'jsp@Str', '300@Int', '190@Int', '193@Int', '7240@Int', '80@Int', '81@Int', 'asp@Str', 'ios@Str', '2139@Int', 'php@Str', '863@Int', 'bsd@Str', 'lin_x86@Str', '100@Int', 'linux@Str', '230@Int', 'cgi@Str', 'aix@Str', 'hardware@Str', 'count@Str', 'Platform@Str', '636@Int', 'color@Str']
     # cmap: [(None, 1664), (None, 15233), (None, 1426), (None, 'blue'), (None, 'unix'), (None, 'solaris'), (None, 'multiple'), (None, 162), (None, 'osx'), (None, 'windows'), (None, 'jsp'), (None, 300), (None, 190), (None, 193), (None, 7240), (None, 80), (None, 81), (None, 'asp'), (None, 'ios'), (None, 2139), (None, 'php'), (None, 863), (None, 'bsd'), (None, 'lin_x86'), (None, 100), (None, 'linux'), (None, 230), (None, 'cgi'), (None, 'aix'), (None, 'hardware'), (None, 'count'), (None, 'Platform'), (None, 636), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'bsd'}]
  # found 1344 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1664@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 1664], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, ios@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'ios'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2139@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 2139], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2139@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 2139], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, php@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'php'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, php@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'php'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 863@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 863], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 863@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 863], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, lin_x86@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'lin_x86'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, lin_x86@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'lin_x86'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 100@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 100], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 100@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 100], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, linux@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'linux'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, linux@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'linux'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 230@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 230], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 230@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 230], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, cgi@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'cgi'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, cgi@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'cgi'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, aix@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'aix'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, aix@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'aix'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, hardware@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'hardware'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, hardware@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'hardware'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, count@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'count'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, count@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'count'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Platform@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'Platform'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Platform@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'Platform'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 636@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 636], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 636@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 636], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'color'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'color'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1664@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 1664], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1664@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 1664], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 15233@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 15233], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 15233@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 15233], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1426@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 1426], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1426@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 1426], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'blue'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'blue'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, unix@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'unix'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, unix@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'unix'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, solaris@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'solaris'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, solaris@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'solaris'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, multiple@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'multiple'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, multiple@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'multiple'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 162@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 162], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 162@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 162], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, osx@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'osx'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, osx@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'osx'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, windows@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'windows'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, windows@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'windows'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, jsp@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'jsp'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, jsp@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'jsp'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 300@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 300], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 300@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 300], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 190@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 190], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 190@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 190], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 193@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 193], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 193@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 193], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7240@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 7240], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7240@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 7240], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 81@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 81], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 81@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 81], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, asp@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'asp'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, asp@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'asp'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, ios@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'ios'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, ios@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'ios'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2139@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 2139], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2139@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 2139], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, php@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'php'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, php@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'php'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 863@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 863], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 863@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 863], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, bsd@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'bsd'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, bsd@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'bsd'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, lin_x86@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'lin_x86'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, lin_x86@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'lin_x86'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 100@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 100], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 100@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 100], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, linux@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'linux'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, linux@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'linux'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 230@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 230], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 230@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 230], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, cgi@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'cgi'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, cgi@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'cgi'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, aix@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'aix'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, aix@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'aix'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, hardware@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'hardware'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, hardware@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'hardware'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, count@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'count'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, count@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'count'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Platform@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'Platform'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Platform@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'Platform'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 636@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 636], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 636@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 636], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'color'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'color'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1664@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1664], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1664@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1664], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 15233@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 15233], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 15233@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 15233], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1426@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1426], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1426@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1426], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, unix@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'unix'], 'eqmin', 'count'], ['Platform']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, unix@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'unix'], 'eqmin', 'count'], ['Platform']]
