# parsed arguments: Namespace(benchmark='Qfe6d9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'fraser', 'jill', 'votes', 'dobson', 'oliver', 'margot', '2798', 'majority', 'blue', 'george', '152', '10070', 'james', '4787', 'rainbow', '14857', 'frank', 'weiss', 'candidate', 'adrian', '6482'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How many votes did Jill Fraser receive?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   10070
# inferred DSL terminals:
  # ConstVal: ['color@Str', 'Margot James@Str', 'Majority@Str', '14857@Int', 'Frank Dobson@Str', '2798@Int', '6482@Int', '4787@Int', 'Votes@Str', '10070@Int', '152@Int', 'Adrian Oliver@Str', 'Candidate@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Jill Fraser@Str']
     # cmap: [(None, 'color'), (None, 'Margot James'), (None, 'Majority'), (None, 14857), (None, 'Frank Dobson'), (None, 2798), (None, 6482), (None, 4787), (None, 'Votes'), (None, 10070), (None, 152), (None, 'Adrian Oliver'), (None, 'Candidate'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Jill Fraser')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 10070}]
  # found 297 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 14857@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 10070@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 10070@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 10070@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 10070@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 6482@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 6482@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14857@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Votes', 14857], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), !=, 1, 14857@Int), ['-99', '-2'])
# top-61, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-62, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 1, 10070@Int), ['1'])
# top-64, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-65, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-66, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 1, 10070@Int), ['1'])
# top-68, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), <, 1, 14857@Int), ['1'])
# top-70, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), <, 1, 14857@Int), ['-99', '-2'])
# top-71, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), <=, 1, 10070@Int), ['1'])
# top-72, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), <=, 1, 10070@Int), ['-99', '-2'])
# top-73, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-74, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), ==, 1, 10070@Int), ['1'])
# top-76, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-77, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), !=, 0, Frank Dobson@Str), ['1'])
# top-78, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), !=, 0, Frank Dobson@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), !=, 1, 14857@Int), ['1'])
# top-80, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), !=, 1, 14857@Int), ['-99', '-2'])
# top-81, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-82, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 1, 10070@Int), ['1'])
# top-84, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 152@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-86, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 152@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 152@Int), ==, 1, 10070@Int), ['1'])
# top-88, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 152@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-90, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 10070@Int), ['1'])
# top-92, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-94, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 1, 10070@Int), ['1'])
# top-96, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Margot James@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-98, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 1, 10070@Int), ['1'])
# top-100, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-102, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 1, 10070@Int), ['1'])
# top-104, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-106, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 1, 10070@Int), ['1'])
# top-108, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), >=, 1, 10070@Int), ['1'])
# top-110, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), >=, 1, 10070@Int), ['-99', '-2'])
# top-111, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), >, 1, 6482@Int), ['1'])
# top-112, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Frank Dobson@Str), >, 1, 6482@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-114, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), ==, 1, 10070@Int), ['1'])
# top-116, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2798@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-118, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), ==, 1, 10070@Int), ['1'])
# top-120, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6482@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-121, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-122, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), ==, 1, 10070@Int), ['1'])
# top-124, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4787@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-125, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-126, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), ==, 1, 10070@Int), ['1'])
# top-128, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Votes@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-129, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-130, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), ==, 1, 10070@Int), ['1'])
# top-132, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10070@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-133, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 152@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-134, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 152@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 152@Int), ==, 1, 10070@Int), ['1'])
# top-136, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 152@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-137, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-138, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 1, 10070@Int), ['1'])
# top-140, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-141, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-142, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 1, 10070@Int), ['1'])
# top-144, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-145, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-146, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 10070@Int), ['1'])
# top-148, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-149, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-150, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 1, 10070@Int), ['1'])
# top-152, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-153, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-154, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 10070@Int), ['1'])
# top-156, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-157, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-158, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 1, 10070@Int), ['1'])
# top-160, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-161, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-162, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 10070@Int), ['1'])
# top-164, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-165, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-166, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), ==, 1, 10070@Int), ['1'])
# top-168, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-169, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), >=, 1, 10070@Int), ['1'])
# top-170, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), >=, 1, 10070@Int), ['-99', '-2'])
# top-171, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), >, 1, 6482@Int), ['1'])
# top-172, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), >, 1, 6482@Int), ['-99', '-2'])
# top-173, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-174, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 10070@Int), ['1'])
# top-176, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-177, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2798@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-178, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2798@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2798@Int), ==, 1, 10070@Int), ['1'])
# top-180, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2798@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-181, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6482@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-182, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6482@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6482@Int), ==, 1, 10070@Int), ['1'])
# top-184, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6482@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-185, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-186, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 1, 10070@Int), ['1'])
# top-188, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-189, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-190, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 1, 10070@Int), ['1'])
# top-192, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 1, 10070@Int), ['-99', '-2'])
