# parsed arguments: Namespace(benchmark='Qca1f9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'green', 'gray', 'orange', '52', 'undergrad', 'engineering', 'env', '53', 'major', '84', 'resources', 'sci', 'ls', '42', '55', 'blue', 'yellow', 'social', 'chemistry', 'business', 'bio', 'purple', 'sciences', '60', 'design', 'programs', 'humanities', '91', 'math', 'nat', '67', '61', 'percent', '62', 'red', 'arts', 'color', 'brown', 'phys'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              major  percent   color
0       LS Programs       42  yellow
1      Bio Sciences       52    blue
2      LS Undergrad       53  yellow
3     Math Phys Sci       55  orange
4     Nat Resources       60   brown
5   Arts Humanities       61    gray
6   Social Sciences       61   brown
7         Chemistry       62     red
8        Env Design       67   green
9       Engineering       84  orange
10         Business       91  purple
# query is: Which major has the highest percent of students who intended to major and ultimately earned a degree from the same college/division?
# expected output type:[dtype('O')]
# expected output is:
     ANSWER
0  Business
# inferred DSL terminals:
  # ConstVal: ['green@Str', 'Arts Humanities@Str', 'gray@Str', 'orange@Str', 'major@Str', '42@Int', 'Chemistry@Str', '52@Int', '53@Int', 'blue@Str', 'Math Phys Sci@Str', '55@Int', 'yellow@Str', 'Env Design@Str', '60@Int', '61@Int', '62@Int', 'purple@Str', '67@Int', 'Business@Str', '84@Int', 'Engineering@Str', '91@Int', 'Nat Resources@Str', 'percent@Str', 'red@Str', 'LS Undergrad@Str', 'color@Str', 'Social Sciences@Str', 'brown@Str', 'Bio Sciences@Str', 'LS Programs@Str']
     # cmap: [(None, 'green'), (None, 'Arts Humanities'), (None, 'gray'), (None, 'orange'), (None, 'major'), (None, 42), (None, 'Chemistry'), (None, 52), (None, 53), (None, 'blue'), (None, 'Math Phys Sci'), (None, 55), (None, 'yellow'), (None, 'Env Design'), (None, 60), (None, 61), (None, 62), (None, 'purple'), (None, 67), (None, 'Business'), (None, 84), (None, 'Engineering'), (None, 91), (None, 'Nat Resources'), (None, 'percent'), (None, 'red'), (None, 'LS Undergrad'), (None, 'color'), (None, 'Social Sciences'), (None, 'brown'), (None, 'Bio Sciences'), (None, 'LS Programs')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Engineering'}]
  # found 564 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 91], '==', 'major', 'Engineering'], ['major']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 55], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 55], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 55], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 55], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 60], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 60], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 60], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 60], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 2, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 60], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 2, orange@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 60], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 61], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 61], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 61], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 61], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 2, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 61], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 2, orange@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 61], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 62], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 62], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 62], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 62], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 2, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 62], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 2, orange@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 62], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 67], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 67], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 67], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 67], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 2, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 67], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 2, orange@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 67], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), <, 1, 91@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '<', 'percent', 91], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), <, 1, 91@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '<', 'percent', 91], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), <=, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '<=', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), <=, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '<=', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 2, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 2, orange@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), !=, 0, Business@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '!=', 'major', 'Business'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), !=, 0, Business@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '!=', 'major', 'Business'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), !=, 1, 91@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '!=', 'percent', 91], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), !=, 1, 91@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '!=', 'percent', 91], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), !=, 2, purple@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '!=', 'color', 'purple'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), !=, 2, purple@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '!=', 'color', 'purple'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 42@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 42], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 42@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 42], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 42@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 42], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 42@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 42], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 52], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 52], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 52], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 52], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 53], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 53], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 53], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 53], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 55@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 55], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 55@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 55], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 55@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 55], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 55@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 55], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 55@Int), ==, 2, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 55], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 55@Int), ==, 2, orange@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 55], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 60@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 60], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 60@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 60], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 60@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 60], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 60@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 60], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 60@Int), ==, 2, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 60], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 60@Int), ==, 2, orange@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 60], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 61@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 61], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 61@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 61], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 61@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 61], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 61@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 61], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 61@Int), ==, 2, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 61], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 61@Int), ==, 2, orange@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 61], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 62@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 62], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 62@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 62], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 62@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 62], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 62@Int), ==, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 62], '==', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 62@Int), ==, 2, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 62], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 62@Int), ==, 2, orange@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 62], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), <, 1, 91@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '<', 'percent', 91], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), <, 1, 91@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '<', 'percent', 91], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), <=, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '<=', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), <=, 1, 84@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '<=', 'percent', 84], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), ==, 0, Engineering@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), ==, 0, Engineering@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '==', 'major', 'Engineering'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), ==, 1, 84@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '==', 'percent', 84], ['major']]
