# parsed arguments: Namespace(benchmark='Q948bd', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'20.7', 'name', '39.1', '8.8', 'mühlbach', '11.7', 'wetschaft', '20.0', 'gelbach', 'aar', '40.7', '8.4', 'elbbach', 'lumda', 'ulmbach', 'banfe', '24.3', 'blue', 'dautphe', '(möttbach)', 'weil', '19.2', '22.9', 'zwester', '11.5', 'kleebach', '(rppersbach)', 'salzböde', 'wetzbach', '39.7', '8.3', '49.7', '(aubach)', '13.6', 'emsbach', 'ohm', 'iserbach', '32.1', 'allna', 'dörsbach', '46.6', '59.7', 'wieseck', 'color', 'kerkerbach', 'dill', 'length', 'perf', '14.6', 'feudinge', '19.1', '30.0', '29.0', 'laasphe', '55.0', 'solmsbach', '24.6', '6.3', 'ilse', '32.0', '27.6', 'bieber', '26.9', 'kallenbach'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                     Name  Length color
0   Feudinge (Rppersbach)     6.3  blue
1                    Ilse     8.4  blue
2                   Banfe    11.5  blue
3                 Laasphe     8.3  blue
4                    Perf    20.0  blue
5                 Dautphe     8.8  blue
6               Wetschaft    29.0  blue
7                     Ohm    59.7  blue
8                   Allna    19.1  blue
9             Zwester Ohm    20.0  blue
10               Salzböde    27.6  blue
11                  Lumda    30.0  blue
12                Wieseck    24.3  blue
13                 Bieber    13.6  blue
14               Kleebach    26.9  blue
15               Wetzbach    11.7  blue
16                   Dill    55.0  blue
17              Solmsbach    24.6  blue
18    Iserbach (Möttbach)    19.2  blue
19                Ulmbach    22.9  blue
20             Kallenbach    14.6  blue
21                   Weil    46.6  blue
22             Kerkerbach    20.7  blue
23                Emsbach    39.1  blue
24                Elbbach    40.7  blue
25                    Aar    49.7  blue
26               Dörsbach    32.0  blue
27       Gelbach (Aubach)    39.7  blue
28               Mühlbach    32.1  blue
29                Emsbach    11.5  blue
# query is: what is the length of the weil bird
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    46.6
# inferred DSL terminals:
  # ConstVal: ['Emsbach@Str', 'Solmsbach@Str', 'Kerkerbach@Str', '6.3@Float', '8.4@Float', '8.3@Float', '8.8@Float', '11.5@Float', 'Zwester Ohm@Str', '13.6@Float', '11.7@Float', 'Dill@Str', '14.6@Float', 'color@Str', '19.1@Float', '20.0@Float', '19.2@Float', '22.9@Float', '20.7@Float', '24.3@Float', '24.6@Float', 'Salzböde@Str', '27.6@Float', '26.9@Float', '29.0@Float', 'Perf@Str', '30.0@Float', 'Iserbach (Möttbach)@Str', 'Elbbach@Str', 'Aar@Str', '32.0@Float', 'Ohm@Str', 'Laasphe@Str', '32.1@Float', '39.1@Float', '40.7@Float', 'Dörsbach@Str', '39.7@Float', '46.6@Float', '49.7@Float', 'Dautphe@Str', 'blue@Str', '55.0@Float', '59.7@Float', 'Lumda@Str', 'Allna@Str', 'Mühlbach@Str', 'Bieber@Str', 'Gelbach (Aubach)@Str', 'Banfe@Str', 'Weil@Str', 'Ilse@Str', 'Ulmbach@Str', 'Wieseck@Str', 'Length@Str', 'Wetzbach@Str', 'Feudinge (Rppersbach)@Str', 'Wetschaft@Str', 'Kallenbach@Str', 'Name@Str', 'Kleebach@Str']
     # cmap: [(None, 'Emsbach'), (None, 'Solmsbach'), (None, 'Kerkerbach'), (None, 6.3), (None, 8.4), (None, 8.3), (None, 8.8), (None, 11.5), (None, 'Zwester Ohm'), (None, 13.6), (None, 11.7), (None, 'Dill'), (None, 14.6), (None, 'color'), (None, 19.1), (None, 20.0), (None, 19.2), (None, 22.9), (None, 20.7), (None, 24.3), (None, 24.6), (None, 'Salzböde'), (None, 27.6), (None, 26.9), (None, 29.0), (None, 'Perf'), (None, 30.0), (None, 'Iserbach (Möttbach)'), (None, 'Elbbach'), (None, 'Aar'), (None, 32.0), (None, 'Ohm'), (None, 'Laasphe'), (None, 32.1), (None, 39.1), (None, 40.7), (None, 'Dörsbach'), (None, 39.7), (None, 46.6), (None, 49.7), (None, 'Dautphe'), (None, 'blue'), (None, 55.0), (None, 59.7), (None, 'Lumda'), (None, 'Allna'), (None, 'Mühlbach'), (None, 'Bieber'), (None, 'Gelbach (Aubach)'), (None, 'Banfe'), (None, 'Weil'), (None, 'Ilse'), (None, 'Ulmbach'), (None, 'Wieseck'), (None, 'Length'), (None, 'Wetzbach'), (None, 'Feudinge (Rppersbach)'), (None, 'Wetschaft'), (None, 'Kallenbach'), (None, 'Name'), (None, 'Kleebach')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 46.6}]
  # found 284 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 49.7@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Length', 49.7], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 49.7@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Length', 49.7], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46.6@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Length', 46.6], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46.6@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Length', 46.6], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46.6@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Length', 46.6], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46.6@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Length', 46.6], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 40.7@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Length', 40.7], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 40.7@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Length', 40.7], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 49.7@Float), ==, 0, Weil@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 49.7], '==', 'Name', 'Weil'], ['Length']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46.6@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-29, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46.6@Float), >=, 1, 46.6@Float), ['1'])
# top-30, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46.6@Float), >=, 1, 46.6@Float), ['-99', '-2'])
# top-31, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46.6@Float), >, 1, 40.7@Float), ['1'])
# top-32, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46.6@Float), >, 1, 40.7@Float), ['-99', '-2'])
# top-33, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 49.7@Float), ==, 0, Weil@Str), ['1'])
# top-34, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 49.7@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 49.7@Float), ==, 1, 46.6@Float), ['1'])
# top-36, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 49.7@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-37, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55.0@Float), ==, 0, Weil@Str), ['1'])
# top-38, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55.0@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55.0@Float), ==, 1, 46.6@Float), ['1'])
# top-40, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55.0@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-41, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), ==, 0, Weil@Str), ['1'])
# top-42, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), ==, 1, 46.6@Float), ['1'])
# top-44, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59.7@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-45, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Weil@Str), ['1'])
# top-46, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Weil@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 46.6@Float), ['1'])
# top-48, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 46.6@Float), ['-99', '-2'])
# top-49, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 0, Weil@Str), ['1'])
# top-50, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 1, 46.6@Float), ['1'])
# top-52, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6.3@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-53, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), ==, 0, Weil@Str), ['1'])
# top-54, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), ==, 1, 46.6@Float), ['1'])
# top-56, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.4@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-57, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.3@Float), ==, 0, Weil@Str), ['1'])
# top-58, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.3@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.3@Float), ==, 1, 46.6@Float), ['1'])
# top-60, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.3@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-61, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.8@Float), ==, 0, Weil@Str), ['1'])
# top-62, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.8@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.8@Float), ==, 1, 46.6@Float), ['1'])
# top-64, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.8@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-65, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.5@Float), ==, 0, Weil@Str), ['1'])
# top-66, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.5@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.5@Float), ==, 1, 46.6@Float), ['1'])
# top-68, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.5@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-69, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.6@Float), ==, 0, Weil@Str), ['1'])
# top-70, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.6@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.6@Float), ==, 1, 46.6@Float), ['1'])
# top-72, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.6@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-73, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.7@Float), ==, 0, Weil@Str), ['1'])
# top-74, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.7@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.7@Float), ==, 1, 46.6@Float), ['1'])
# top-76, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 11.7@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-77, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 14.6@Float), ==, 0, Weil@Str), ['1'])
# top-78, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 14.6@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 14.6@Float), ==, 1, 46.6@Float), ['1'])
# top-80, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 14.6@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-81, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19.1@Float), ==, 0, Weil@Str), ['1'])
# top-82, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19.1@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19.1@Float), ==, 1, 46.6@Float), ['1'])
# top-84, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19.1@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-85, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 20.0@Float), ==, 0, Weil@Str), ['1'])
# top-86, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 20.0@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 20.0@Float), ==, 1, 46.6@Float), ['1'])
# top-88, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 20.0@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-89, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19.2@Float), ==, 0, Weil@Str), ['1'])
# top-90, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19.2@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19.2@Float), ==, 1, 46.6@Float), ['1'])
# top-92, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19.2@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-93, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 22.9@Float), ==, 0, Weil@Str), ['1'])
# top-94, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 22.9@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 22.9@Float), ==, 1, 46.6@Float), ['1'])
# top-96, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 22.9@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-97, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 20.7@Float), ==, 0, Weil@Str), ['1'])
# top-98, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 20.7@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 20.7@Float), ==, 1, 46.6@Float), ['1'])
# top-100, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 20.7@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-101, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.3@Float), ==, 0, Weil@Str), ['1'])
# top-102, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.3@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.3@Float), ==, 1, 46.6@Float), ['1'])
# top-104, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.3@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-105, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.6@Float), ==, 0, Weil@Str), ['1'])
# top-106, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.6@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.6@Float), ==, 1, 46.6@Float), ['1'])
# top-108, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 24.6@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-109, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27.6@Float), ==, 0, Weil@Str), ['1'])
# top-110, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27.6@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27.6@Float), ==, 1, 46.6@Float), ['1'])
# top-112, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27.6@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-113, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 26.9@Float), ==, 0, Weil@Str), ['1'])
# top-114, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 26.9@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 26.9@Float), ==, 1, 46.6@Float), ['1'])
# top-116, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 26.9@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-117, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.0@Float), ==, 0, Weil@Str), ['1'])
# top-118, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.0@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.0@Float), ==, 1, 46.6@Float), ['1'])
# top-120, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.0@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-121, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30.0@Float), ==, 0, Weil@Str), ['1'])
# top-122, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30.0@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30.0@Float), ==, 1, 46.6@Float), ['1'])
# top-124, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30.0@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-125, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.0@Float), ==, 0, Weil@Str), ['1'])
# top-126, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.0@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.0@Float), ==, 1, 46.6@Float), ['1'])
# top-128, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.0@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-129, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.1@Float), ==, 0, Weil@Str), ['1'])
# top-130, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.1@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.1@Float), ==, 1, 46.6@Float), ['1'])
# top-132, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32.1@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-133, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.1@Float), ==, 0, Weil@Str), ['1'])
# top-134, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.1@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.1@Float), ==, 1, 46.6@Float), ['1'])
# top-136, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.1@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-137, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 40.7@Float), ==, 0, Weil@Str), ['1'])
# top-138, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 40.7@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 40.7@Float), ==, 1, 46.6@Float), ['1'])
# top-140, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 40.7@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-141, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.7@Float), ==, 0, Weil@Str), ['1'])
# top-142, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.7@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.7@Float), ==, 1, 46.6@Float), ['1'])
# top-144, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 39.7@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-145, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46.6@Float), <, 1, 49.7@Float), ['1'])
# top-146, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46.6@Float), <, 1, 49.7@Float), ['-99', '-2'])
# top-147, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46.6@Float), <=, 1, 46.6@Float), ['1'])
# top-148, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46.6@Float), <=, 1, 46.6@Float), ['-99', '-2'])
