# parsed arguments: Namespace(benchmark='Q1217b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'unaffiliated', 'voters', '19258', 'republican', '140', 'democratic', '27180', 'parties', 'total', '28608', 'party', 'blue', 'minor'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: How many more Democratic Voters are there than Unaffiliated Voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    1428
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'color@Str', 'Total voters@Str', 'Minor parties@Str', 'Unaffiliated@Str', '27180@Int', '140@Int', 'Republican@Str', 'Democratic@Str', 'blue@Str', '19258@Int', 'Party@Str']
     # cmap: [(None, 28608), (None, 'color'), (None, 'Total voters'), (None, 'Minor parties'), (None, 'Unaffiliated'), (None, 27180), (None, 140), (None, 'Republican'), (None, 'Democratic'), (None, 'blue'), (None, 19258), (None, 'Party')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 28608}]
  # found 841 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 28608@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], 'eqmax', 'Total voters'], ['Total voters']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27180@Int), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27180@Int), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27180@Int), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27180@Int), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27180@Int), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27180@Int), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27180@Int), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27180@Int), !=, 0, Unaffiliated@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], '!=', 'Party', 'Unaffiliated'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27180@Int), !=, 0, Unaffiliated@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], '!=', 'Party', 'Unaffiliated'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27180@Int), !=, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], '!=', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27180@Int), !=, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], '!=', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 140], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 140], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 140], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 140], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 140], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 140], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 140], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 140], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19258@Int), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19258@Int), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19258@Int), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19258@Int), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19258@Int), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19258@Int), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19258@Int), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19258@Int), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19258@Int), !=, 0, Unaffiliated@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], '!=', 'Party', 'Unaffiliated'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19258@Int), !=, 0, Unaffiliated@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], '!=', 'Party', 'Unaffiliated'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19258@Int), !=, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], '!=', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19258@Int), !=, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], '!=', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'color'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'color'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'color'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'color'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'color'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'color'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'color'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'color'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), >=, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), >=, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], '>=', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), >=, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], '>=', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), >=, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], '>=', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), >, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), >, 1, 27180@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], '>', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), >, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], '>', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), >, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], '>', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), ==, 0, Democratic@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 27180], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), ==, 0, Democratic@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 27180], '==', 'Party', 'Democratic'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), ==, 1, 28608@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 27180], '==', 'Total voters', 28608], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), ==, 1, 28608@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 27180], '==', 'Total voters', 28608], ['Total voters']]
