# parsed arguments: Namespace(benchmark='Q93b6c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'x-houston', '41', 'antonio', 'division', 'y-atlanta', 'color', 'pistons', 'pacers', '32', 'x-san', 'rockets', 'blue', 'cleveland', '45', 'detroit', 'spurs', 'cavaliers', 'central', '66', 'l', 'hawks', 'indiana'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: How many points did the Cleveland Cavaliers score?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      45
# inferred DSL terminals:
  # ConstVal: ['32@Int', 'y-Atlanta Hawks@Str', '66@Int', 'blue@Str', 'x-Houston Rockets@Str', 'Cleveland Cavaliers@Str', 'x-San Antonio Spurs@Str', '41@Int', 'Central Division@Str', '45@Int', 'Detroit Pistons@Str', 'L@Str', 'color@Str', 'Indiana Pacers@Str']
     # cmap: [(None, 32), (None, 'y-Atlanta Hawks'), (None, 66), (None, 'blue'), (None, 'x-Houston Rockets'), (None, 'Cleveland Cavaliers'), (None, 'x-San Antonio Spurs'), (None, 41), (None, 'Central Division'), (None, 45), (None, 'Detroit Pistons'), (None, 'L'), (None, 'color'), (None, 'Indiana Pacers')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 45}]
  # found 267 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'L', 66], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-164, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-165, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-166, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-168, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-169, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-170, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-172, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-173, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-174, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-176, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-177, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-178, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-180, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-181, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-182, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-184, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-185, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-186, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-188, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-189, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-190, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-192, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-193, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-194, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-196, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-197, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-198, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-200, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-201, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-202, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, Indiana Pacers@Str), ['1'])
# top-204, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-205, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['0'])
# top-206, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-1'])
# top-207, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['0'])
# top-208, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
# top-209, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 66@Int), max, 1)
# top-210, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 66@Int), mean, 1)
# top-211, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 45@Int), max, 1)
# top-212, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Cleveland Cavaliers@Str), min, 1)
# top-213, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Cleveland Cavaliers@Str), max, 1)
# top-214, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Cleveland Cavaliers@Str), sum, 1)
# top-215, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Cleveland Cavaliers@Str), mean, 1)
# top-216, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Indiana Pacers@Str), min, 1)
# top-217, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Indiana Pacers@Str), max, 1)
# top-218, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Indiana Pacers@Str), sum, 1)
# top-219, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Indiana Pacers@Str), mean, 1)
# top-220, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 45@Int), min, 1)
# top-221, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 45@Int), max, 1)
# top-222, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 45@Int), mean, 1)
# top-223, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, blue@Str), mean, 1)
# top-224, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 32@Int), mean, 1)
# top-225, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 45@Int), min, 1)
# top-226, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 41@Int), min, 1)
# top-227, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 32@Int), mean, 1)
# top-228, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 66@Int), mean, 1)
# top-229, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, blue@Str), mean, 1)
# top-230, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), mean, 1)
# top-231, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 41@Int), mean, 1)
# top-232, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Central Division@Str), mean, 1)
# top-233, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, 45@Int), mean, 1)
# top-234, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), max, 1)
# top-235, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, L@Str), mean, 1)
# top-236, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, color@Str), mean, 1)
# top-237, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), mean, 1)
# top-238, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), mean, 1)
# top-239, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 66@Int), max, 1)
# top-240, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, blue@Str), mean, 1)
# top-241, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), mean, 1)
# top-242, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), mean, 1)
# top-243, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), mean, 1)
# top-244, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Central Division@Str), mean, 1)
# top-245, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 45@Int), mean, 1)
# top-246, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), mean, 1)
# top-247, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, L@Str), mean, 1)
# top-248, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, color@Str), mean, 1)
# top-249, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), mean, 1)
# top-250, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 32@Int), mean, 1)
# top-251, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), mean, 1)
# top-252, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 66@Int), mean, 1)
# top-253, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), mean, 1)
# top-254, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), mean, 1)
# top-255, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), mean, 1)
# top-256, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 41@Int), mean, 1)
# top-257, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Central Division@Str), mean, 1)
# top-258, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, 45@Int), mean, 1)
# top-259, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), mean, 1)
# top-260, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, L@Str), mean, 1)
# top-261, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, color@Str), mean, 1)
# top-262, score: 0.00, answer: [45]
  # tprog: Summarize(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), mean, 1)
# top-263, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-264, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-265, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Indiana Pacers@Str), ['1'])
# top-266, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [45]
  # tprog: Summarize(@param0, mean, 1)
