# parsed arguments: Namespace(benchmark='Qb0248', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'public', 'percentage', '39', 'blue', '30', 'population', 'japanese', '15', 'indian', 'chinese', 'americans', '33', '55', '57'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           population  percentage color
0    Indian Americans          55  blue
1       Indian public          30  blue
2   Chinese Americans          57  blue
3      Chinese public          39  blue
4  Japanese Americans          33  blue
5     Japanese public          15  blue
# query is: what is the percentage of indian americans?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      55
# inferred DSL terminals:
  # ConstVal: ['color@Str', '33@Int', 'percentage@Str', '39@Int', 'blue@Str', 'Indian public@Str', 'Chinese Americans@Str', 'Japanese Americans@Str', '15@Int', 'population@Str', 'Chinese public@Str', 'Japanese public@Str', 'Indian Americans@Str', '55@Int', '57@Int', '30@Int']
     # cmap: [(None, 'color'), (None, 33), (None, 'percentage'), (None, 39), (None, 'blue'), (None, 'Indian public'), (None, 'Chinese Americans'), (None, 'Japanese Americans'), (None, 15), (None, 'population'), (None, 'Chinese public'), (None, 'Japanese public'), (None, 'Indian Americans'), (None, 55), (None, 57), (None, 30)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 55}]
  # found 294 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 55], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 55], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 55], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 55], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 39@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 39], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 39@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 39], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Chinese Americans@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'population', 'Chinese Americans'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Chinese Americans@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'population', 'Chinese Americans'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 57], '==', 'population', 'Indian Americans'], ['percentage']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 33@Int), ==, 0, Indian Americans@Str), ['1'])
# top-94, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 33@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 33@Int), ==, 1, 55@Int), ['1'])
# top-96, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 33@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 0, Indian Americans@Str), ['1'])
# top-98, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 1, 55@Int), ['1'])
# top-100, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 39@Int), ==, 0, Indian Americans@Str), ['1'])
# top-102, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 39@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 39@Int), ==, 1, 55@Int), ['1'])
# top-104, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 39@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Indian Americans@Str), ['1'])
# top-106, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 55@Int), ['1'])
# top-108, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian public@Str), ==, 0, Indian Americans@Str), ['1'])
# top-110, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian public@Str), ==, 1, 55@Int), ['1'])
# top-112, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indian public@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chinese Americans@Str), ==, 0, Indian Americans@Str), ['1'])
# top-114, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chinese Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chinese Americans@Str), ==, 1, 55@Int), ['1'])
# top-116, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chinese Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chinese Americans@Str), >=, 1, 55@Int), ['1'])
# top-118, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chinese Americans@Str), >=, 1, 55@Int), ['-99', '-2'])
# top-119, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chinese Americans@Str), >, 1, 39@Int), ['1'])
# top-120, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chinese Americans@Str), >, 1, 39@Int), ['-99', '-2'])
# top-121, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese Americans@Str), ==, 0, Indian Americans@Str), ['1'])
# top-122, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese Americans@Str), ==, 1, 55@Int), ['1'])
# top-124, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-125, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15@Int), ==, 0, Indian Americans@Str), ['1'])
# top-126, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15@Int), ==, 1, 55@Int), ['1'])
# top-128, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 15@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-129, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, population@Str), ==, 0, Indian Americans@Str), ['1'])
# top-130, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, population@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, population@Str), ==, 1, 55@Int), ['1'])
# top-132, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, population@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-133, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chinese public@Str), ==, 0, Indian Americans@Str), ['1'])
# top-134, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chinese public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chinese public@Str), ==, 1, 55@Int), ['1'])
# top-136, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Chinese public@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-137, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese public@Str), ==, 0, Indian Americans@Str), ['1'])
# top-138, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese public@Str), ==, 1, 55@Int), ['1'])
# top-140, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japanese public@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-141, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 55@Int), ==, 0, Indian Americans@Str), ['1'])
# top-142, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 55@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 55@Int), ==, 1, 55@Int), ['1'])
# top-144, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 55@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-145, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, Indian Americans@Str), ['1'])
# top-146, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 55@Int), ['1'])
# top-148, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-149, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 0, Indian Americans@Str), ['1'])
# top-150, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 1, 55@Int), ['1'])
# top-152, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-153, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Indian Americans@Str), ['1'])
# top-154, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 55@Int), ['1'])
# top-156, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-157, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 33@Int), ==, 0, Indian Americans@Str), ['1'])
# top-158, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 33@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 33@Int), ==, 1, 55@Int), ['1'])
# top-160, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 33@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-161, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Indian Americans@Str), ['1'])
# top-162, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 55@Int), ['1'])
# top-164, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-165, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 39@Int), ==, 0, Indian Americans@Str), ['1'])
# top-166, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 39@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 39@Int), ==, 1, 55@Int), ['1'])
# top-168, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 39@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-169, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Indian Americans@Str), ['1'])
# top-170, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 55@Int), ['1'])
# top-172, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-173, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), ==, 0, Indian Americans@Str), ['1'])
# top-174, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), ==, 1, 55@Int), ['1'])
# top-176, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-177, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), ==, 0, Indian Americans@Str), ['1'])
# top-178, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), ==, 1, 55@Int), ['1'])
# top-180, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-181, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), ==, 0, Indian Americans@Str), ['1'])
# top-182, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), ==, 1, 55@Int), ['1'])
# top-184, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-185, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), ==, 0, Indian Americans@Str), ['1'])
# top-186, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), ==, 1, 55@Int), ['1'])
# top-188, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-189, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), ==, 0, Indian Americans@Str), ['1'])
# top-190, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), ==, 1, 55@Int), ['1'])
# top-192, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-193, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), ==, 0, Indian Americans@Str), ['1'])
# top-194, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), ==, 1, 55@Int), ['1'])
# top-196, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), ==, 0, Indian Americans@Str), ['1'])
# top-198, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), ==, 1, 55@Int), ['1'])
# top-200, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), ==, 0, Indian Americans@Str), ['1'])
# top-202, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), ==, 1, 55@Int), ['1'])
# top-204, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, Indian Americans@Str), ['1'])
# top-206, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 55@Int), ['1'])
# top-208, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >=, 1, 55@Int), ['1'])
# top-210, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >=, 1, 55@Int), ['-99', '-2'])
# top-211, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >, 1, 39@Int), ['1'])
# top-212, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >, 1, 39@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 0, Indian Americans@Str), ['1'])
# top-214, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 1, 55@Int), ['1'])
# top-216, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-217, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Indian Americans@Str), ['1'])
# top-218, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 55@Int), ['1'])
# top-220, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-221, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), ==, 0, Indian Americans@Str), ['1'])
# top-222, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-223, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), ==, 1, 55@Int), ['1'])
# top-224, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-225, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 0, Indian Americans@Str), ['1'])
# top-226, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 1, 55@Int), ['1'])
# top-228, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-229, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), ==, 0, Indian Americans@Str), ['1'])
# top-230, score: 0.00, answer: [55]
