# parsed arguments: Namespace(benchmark='Q88050', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1000000', '2713704', '30033922', '2000000', 'china', 'country', 'european', '67030000', 'japan', '7033231', '5475452', 'ireland', 'netherlands', 'blue', 'germany', 'norway', 'us', '26000000', 'kuwait', '1356852', 'donations', 'belgium', 'finland', 'color', 'commission'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: Which country has provided the fewest donations?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  China
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', 'Ireland@Str', 'Country@Str', 'Norway@Str', 'Japan@Str', '7033231@Int', 'Netherlands@Str', 'blue@Str', 'China@Str', '1356852@Int', 'Germany@Str', '1000000@Int', 'Donations@Str', 'US@Str', 'European Commission@Str', 'Belgium@Str', '2713704@Int', '67030000@Int', 'Kuwait@Str', 'color@Str', 'Finland@Str', '5475452@Int']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 'Ireland'), (None, 'Country'), (None, 'Norway'), (None, 'Japan'), (None, 7033231), (None, 'Netherlands'), (None, 'blue'), (None, 'China'), (None, 1356852), (None, 'Germany'), (None, 1000000), (None, 'Donations'), (None, 'US'), (None, 'European Commission'), (None, 'Belgium'), (None, 2713704), (None, 67030000), (None, 'Kuwait'), (None, 'color'), (None, 'Finland'), (None, 5475452)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'China'}]
  # found 916 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 26000000@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], 'eqmin', 'Donations'], ['Country']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Japan'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7033231@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 7033231], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7033231@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 7033231], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Netherlands@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Netherlands'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Netherlands@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Netherlands'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'blue'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'blue'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, China@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'China'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, China@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'China'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1356852@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 1356852], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1356852@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 1356852], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Germany@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Germany'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Germany@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Germany'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Donations@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Donations@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, US@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'US'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, US@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'US'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, European Commission@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'European Commission'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, European Commission@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'European Commission'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Belgium@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Belgium'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Belgium@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Belgium'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2713704@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 2713704], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2713704@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 2713704], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 67030000@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 67030000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 67030000@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 67030000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Kuwait@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Kuwait'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Kuwait@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Kuwait'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'color'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'color'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Finland@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Finland'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Finland@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Finland'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5475452@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 5475452], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5475452@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 5475452], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 26000000@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 26000000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 26000000@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 26000000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2000000@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2000000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2000000@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2000000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 30033922@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 30033922], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 30033922@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 30033922], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Ireland@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Ireland@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Country@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Country@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Norway@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Norway'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Norway@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Norway'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Japan@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Japan'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Japan@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Japan'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 7033231@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 7033231], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 7033231@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 7033231], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Netherlands@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Netherlands@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, China@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'China'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, China@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'China'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1356852@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1356852], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1356852@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1356852], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Germany@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Germany@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1000000@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1000000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1000000@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1000000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Donations@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Donations@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, US@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'US'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, US@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'US'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, European Commission@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, European Commission@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Belgium@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Belgium@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2713704@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2713704], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2713704@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2713704], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 67030000@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 67030000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 67030000@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 67030000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Kuwait@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Kuwait@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Finland@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Finland@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 5475452@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 5475452], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 5475452@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 5475452], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2000000], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2000000], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2000000], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2000000], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2000000], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2000000], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2000000], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2000000], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), !=, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2000000], '!=', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), !=, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 2000000], '!=', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 30033922@Int), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 30033922], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 30033922@Int), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 30033922], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 30033922@Int), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 30033922], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 30033922@Int), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 30033922], '<=', 'Donations', 1000000], ['Country']]
