# parsed arguments: Namespace(benchmark='Qd780a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'frank', 'dobson', '2798', '10070', 'adrian', 'majority', 'rainbow', 'fraser', '152', 'oliver', 'george', 'jill', 'james', 'votes', 'candidate', '4787', 'margot', 'color', '14857', 'weiss', '6482'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How many more votes did Margot James receive compared to Rainbow George Weiss?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    6330
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '14857@Int', 'Candidate@Str', '2798@Int', 'Rainbow George Weiss@Str', '6482@Int', 'Adrian Oliver@Str', 'Frank Dobson@Str', 'Margot James@Str', '10070@Int', 'Jill Fraser@Str', '152@Int', '4787@Int', 'Votes@Str', 'color@Str', 'Majority@Str']
     # cmap: [(None, 'blue'), (None, 14857), (None, 'Candidate'), (None, 2798), (None, 'Rainbow George Weiss'), (None, 6482), (None, 'Adrian Oliver'), (None, 'Frank Dobson'), (None, 'Margot James'), (None, 10070), (None, 'Jill Fraser'), (None, 152), (None, 4787), (None, 'Votes'), (None, 'color'), (None, 'Majority')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 6482}]
  # found 272 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 10070@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 10070@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6482@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6482@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6482@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6482@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 4787@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 4787], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 4787@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 4787], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Votes', 14857], '==', 'Candidate', 'Margot James'], ['Votes']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-133, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 0, Margot James@Str), ['1'])
# top-134, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 1, 6482@Int), ['1'])
# top-136, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Majority@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-137, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Margot James@Str), ['1'])
# top-138, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 6482@Int), ['1'])
# top-140, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-141, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), ==, 0, Margot James@Str), ['1'])
# top-142, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), ==, 1, 6482@Int), ['1'])
# top-144, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-145, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Margot James@Str), ['1'])
# top-146, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 6482@Int), ['1'])
# top-148, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-149, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2798@Int), ==, 0, Margot James@Str), ['1'])
# top-150, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2798@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2798@Int), ==, 1, 6482@Int), ['1'])
# top-152, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2798@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-153, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Margot James@Str), ['1'])
# top-154, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 6482@Int), ['1'])
# top-156, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-157, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Margot James@Str), ['1'])
# top-158, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 6482@Int), ['1'])
# top-160, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-161, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Margot James@Str), ['1'])
# top-162, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 6482@Int), ['1'])
# top-164, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-165, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 0, Margot James@Str), ['1'])
# top-166, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 1, 6482@Int), ['1'])
# top-168, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-169, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 10070@Int), ==, 0, Margot James@Str), ['1'])
# top-170, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 10070@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 10070@Int), ==, 1, 6482@Int), ['1'])
# top-172, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 10070@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-173, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Margot James@Str), ['1'])
# top-174, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 6482@Int), ['1'])
# top-176, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-177, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 0, Margot James@Str), ['1'])
# top-178, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 1, 6482@Int), ['1'])
# top-180, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-181, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 0, Margot James@Str), ['1'])
# top-182, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 1, 6482@Int), ['1'])
# top-184, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-185, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 0, Margot James@Str), ['1'])
# top-186, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 1, 6482@Int), ['1'])
# top-188, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-189, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Margot James@Str), ['1'])
# top-190, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 6482@Int), ['1'])
# top-192, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-193, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Margot James@Str), ['1'])
# top-194, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 6482@Int), ['1'])
# top-196, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 0, Margot James@Str), ['1'])
# top-198, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 1, 6482@Int), ['1'])
# top-200, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Margot James@Str), ['1'])
# top-202, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 6482@Int), ['1'])
# top-204, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 0, Margot James@Str), ['1'])
# top-206, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 1, 6482@Int), ['1'])
# top-208, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Margot James@Str), ['1'])
# top-210, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 6482@Int), ['1'])
# top-212, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 0, Margot James@Str), ['1'])
# top-214, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 1, 6482@Int), ['1'])
# top-216, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-217, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Margot James@Str), ['1'])
# top-218, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 6482@Int), ['1'])
# top-220, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-221, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Margot James@Str), ['1'])
# top-222, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-223, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 6482@Int), ['1'])
# top-224, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-225, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Margot James@Str), ['1'])
# top-226, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 6482@Int), ['1'])
# top-228, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-229, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 0, Margot James@Str), ['1'])
# top-230, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-231, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 1, 6482@Int), ['1'])
# top-232, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-233, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Margot James@Str), ['1'])
# top-234, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 6482@Int), ['1'])
# top-236, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-237, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 0, Margot James@Str), ['1'])
# top-238, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 1, 6482@Int), ['1'])
# top-240, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-241, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 0, Margot James@Str), ['1'])
# top-242, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 0, Margot James@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 1, 6482@Int), ['1'])
# top-244, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 1, 6482@Int), ['-99', '-2'])
# top-245, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 0, Margot James@Str), ['1'])
# top-246, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 1, 6482@Int), ['1'])
# top-248, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-249, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Margot James@Str), ['1'])
# top-250, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 6482@Int), ['1'])
# top-252, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-253, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Margot James@Str), ['1'])
# top-254, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Margot James@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 6482@Int), ['1'])
# top-256, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 6482@Int), ['-99', '-2'])
# top-257, score: 0.00, answer: [6482]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 10070@Int), max, 1)
# top-258, score: 0.00, answer: [6482]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 6482@Int), max, 1)
# top-259, score: 0.00, answer: [6482]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Margot James@Str), min, 1)
# top-260, score: 0.00, answer: [6482]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Margot James@Str), max, 1)
# top-261, score: 0.00, answer: [6482]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Margot James@Str), sum, 1)
# top-262, score: 0.00, answer: [6482]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Margot James@Str), mean, 1)
# top-263, score: 0.00, answer: [6482]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 6482@Int), min, 1)
# top-264, score: 0.00, answer: [6482]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 6482@Int), max, 1)
# top-265, score: 0.00, answer: [6482]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 6482@Int), sum, 1)
# top-266, score: 0.00, answer: [6482]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 6482@Int), mean, 1)
# top-267, score: 0.00, answer: [6482]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 6482@Int), min, 1)
# top-268, score: 0.00, answer: [6482]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 4787@Int), min, 1)
# top-269, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Margot James@Str), ['1'])
# top-270, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Margot James@Str), ['-99', '-2'])
# top-271, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 6482@Int), ['1'])
# top-272, score: 0.00, answer: [6482]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 6482@Int), ['-99', '-2'])
