# parsed arguments: Namespace(benchmark='Qed628', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'honduras', '434', '699', 'rica', 'el', 'country', 'belize', 'costa', 'guatemala', '632', '904', '684', 'birds', 'color', '544', 'blue', 'nicaragua', 'panama', '838', 'salvador'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Birds color
0       Belize    544  blue
1   Costa Rica    838  blue
2  El Salvador    434  blue
3    Guatemala    684  blue
4     Honduras    699  blue
5    Nicaragua    632  blue
6       Panama    904  blue
# query is: How many bird species are there in Honduras?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     699
# inferred DSL terminals:
  # ConstVal: ['544@Int', 'Honduras@Str', 'color@Str', 'El Salvador@Str', 'Guatemala@Str', '838@Int', 'Country@Str', '904@Int', 'blue@Str', '684@Int', '632@Int', 'Panama@Str', 'Birds@Str', '434@Int', 'Nicaragua@Str', 'Belize@Str', 'Costa Rica@Str', '699@Int']
     # cmap: [(None, 544), (None, 'Honduras'), (None, 'color'), (None, 'El Salvador'), (None, 'Guatemala'), (None, 838), (None, 'Country'), (None, 904), (None, 'blue'), (None, 684), (None, 632), (None, 'Panama'), (None, 'Birds'), (None, 434), (None, 'Nicaragua'), (None, 'Belize'), (None, 'Costa Rica'), (None, 699)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 699}]
  # found 304 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 699@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Birds', 699], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 699@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Birds', 699], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 699@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Birds', 699], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 699@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Birds', 699], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 684@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Birds', 684], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 684@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Birds', 684], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 838@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Birds', 838], '==', 'Country', 'Honduras'], ['Birds']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 838@Int), ==, 1, 699@Int), ['1'])
# top-104, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 838@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Honduras@Str), ['1'])
# top-106, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, 699@Int), ['1'])
# top-108, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 904@Int), ==, 0, Honduras@Str), ['1'])
# top-110, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 904@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 904@Int), ==, 1, 699@Int), ['1'])
# top-112, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 904@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Honduras@Str), ['1'])
# top-114, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 699@Int), ['1'])
# top-116, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 684@Int), ==, 0, Honduras@Str), ['1'])
# top-118, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 684@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 684@Int), ==, 1, 699@Int), ['1'])
# top-120, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 684@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-121, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 632@Int), ==, 0, Honduras@Str), ['1'])
# top-122, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 632@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 632@Int), ==, 1, 699@Int), ['1'])
# top-124, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 632@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-125, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), ==, 0, Honduras@Str), ['1'])
# top-126, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), ==, 1, 699@Int), ['1'])
# top-128, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-129, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Birds@Str), ==, 0, Honduras@Str), ['1'])
# top-130, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Birds@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Birds@Str), ==, 1, 699@Int), ['1'])
# top-132, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Birds@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-133, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 434@Int), ==, 0, Honduras@Str), ['1'])
# top-134, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 434@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 434@Int), ==, 1, 699@Int), ['1'])
# top-136, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 434@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-137, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 0, Honduras@Str), ['1'])
# top-138, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 1, 699@Int), ['1'])
# top-140, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-141, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belize@Str), ==, 0, Honduras@Str), ['1'])
# top-142, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belize@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belize@Str), ==, 1, 699@Int), ['1'])
# top-144, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belize@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-145, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Costa Rica@Str), ==, 0, Honduras@Str), ['1'])
# top-146, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Costa Rica@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Costa Rica@Str), ==, 1, 699@Int), ['1'])
# top-148, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Costa Rica@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-149, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 699@Int), ==, 0, Honduras@Str), ['1'])
# top-150, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 699@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 699@Int), ==, 1, 699@Int), ['1'])
# top-152, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 699@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-153, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), ==, 0, Honduras@Str), ['1'])
# top-154, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), ==, 1, 699@Int), ['1'])
# top-156, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 544@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-157, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 0, Honduras@Str), ['1'])
# top-158, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 1, 699@Int), ['1'])
# top-160, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-161, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Honduras@Str), ['1'])
# top-162, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 699@Int), ['1'])
# top-164, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-165, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 0, Honduras@Str), ['1'])
# top-166, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 1, 699@Int), ['1'])
# top-168, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-169, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 0, Honduras@Str), ['1'])
# top-170, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 1, 699@Int), ['1'])
# top-172, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-173, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), ==, 0, Honduras@Str), ['1'])
# top-174, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), ==, 1, 699@Int), ['1'])
# top-176, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 838@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-177, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Honduras@Str), ['1'])
# top-178, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 699@Int), ['1'])
# top-180, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-181, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), ==, 0, Honduras@Str), ['1'])
# top-182, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), ==, 1, 699@Int), ['1'])
# top-184, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 904@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-185, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Honduras@Str), ['1'])
# top-186, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 699@Int), ['1'])
# top-188, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-189, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), ==, 0, Honduras@Str), ['1'])
# top-190, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), ==, 1, 699@Int), ['1'])
# top-192, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 684@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-193, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 632@Int), ==, 0, Honduras@Str), ['1'])
# top-194, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 632@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 632@Int), ==, 1, 699@Int), ['1'])
# top-196, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 632@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 0, Honduras@Str), ['1'])
# top-198, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 1, 699@Int), ['1'])
# top-200, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birds@Str), ==, 0, Honduras@Str), ['1'])
# top-202, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birds@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birds@Str), ==, 1, 699@Int), ['1'])
# top-204, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birds@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 434@Int), ==, 0, Honduras@Str), ['1'])
# top-206, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 434@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 434@Int), ==, 1, 699@Int), ['1'])
# top-208, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 434@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 0, Honduras@Str), ['1'])
# top-210, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 1, 699@Int), ['1'])
# top-212, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 0, Honduras@Str), ['1'])
# top-214, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 1, 699@Int), ['1'])
# top-216, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-217, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 0, Honduras@Str), ['1'])
# top-218, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 1, 699@Int), ['1'])
# top-220, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-221, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 544@Int), ==, 0, Honduras@Str), ['1'])
# top-222, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 544@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-223, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 544@Int), ==, 1, 699@Int), ['1'])
# top-224, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 544@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-225, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 0, Honduras@Str), ['1'])
# top-226, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 1, 699@Int), ['1'])
# top-228, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-229, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Honduras@Str), ['1'])
# top-230, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-231, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 699@Int), ['1'])
# top-232, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-233, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 0, Honduras@Str), ['1'])
# top-234, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 1, 699@Int), ['1'])
# top-236, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-237, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 0, Honduras@Str), ['1'])
# top-238, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 1, 699@Int), ['1'])
# top-240, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-241, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 838@Int), ==, 0, Honduras@Str), ['1'])
# top-242, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 838@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 838@Int), ==, 1, 699@Int), ['1'])
# top-244, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 838@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-245, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Honduras@Str), ['1'])
# top-246, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 699@Int), ['1'])
# top-248, score: 0.00, answer: [699]
