# parsed arguments: Namespace(benchmark='Q25229', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', '2346.84', 'yoshino', 'flat', '837.27', 'plain', 'inland', 'area', 'size', 'highland', 'district', 'color', 'yamato', '(km²)', 'gojō,', '506.89'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                   District  Area Size (km²) color
0  Yamato flat inland plain           837.27  blue
1           Yamato highland           506.89  blue
2             Gojō, Yoshino          2346.84  blue
# query is: Which city has the largest area size?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0     gojō
1  yoshino
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '837.27@Float', 'District@Str', '2346.84@Float', 'Area Size (km²)@Str', '506.89@Float', 'Gojō, Yoshino@Str', 'color@Str', 'Yamato flat inland plain@Str', 'Yamato highland@Str']
     # cmap: [(None, 'blue'), (None, 837.27), (None, 'District'), (None, 2346.84), (None, 'Area Size (km²)'), (None, 506.89), (None, 'Gojō, Yoshino'), (None, 'color'), (None, 'Yamato flat inland plain'), (None, 'Yamato highland')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Gojō, Yoshino'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2346.84@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], 'eqmax', 'Area Size (km²)'], ['District']]
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'min', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'max', 'Area Size (km²)'], 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'max', 'Area Size (km²)'], 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'max', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'max', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'sum', 'Area Size (km²)'], 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'sum', 'Area Size (km²)'], 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'sum', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'sum', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'mean', 'Area Size (km²)'], 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'mean', 'Area Size (km²)'], 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'mean', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'mean', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'count', 'District'], 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'count', 'District'], 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'count', 'Area Size (km²)'], 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'count', 'Area Size (km²)'], 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'count', 'color'], 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'count', 'color'], 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'min', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'min', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'max', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'max', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'sum', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'sum', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'mean', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'mean', 'Area Size (km²)'], 'eqmax', 'COL0'], ['District']]
    # SelectCol(SelectRow1(@param0, ==, 0, Gojō, Yoshino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(@param0, ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'District', 'Gojō, Yoshino'], ['District']]
    # SelectCol(SelectRow1(@param0, ==, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(@param0, ==, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(@param0, >=, 1, 2346.84@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(@param0, >=, 1, 2346.84@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 2346.84], ['District']]
    # SelectCol(SelectRow1(@param0, >, 1, 837.27@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow1(@param0, >, 1, 837.27@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>', 'Area Size (km²)', 837.27], ['District']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Area Size (km²)'], ['District']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Area Size (km²)'], ['District']]

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2346.84@Float), eqmax, 1), ['0'])
# top-2, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2346.84@Float), eqmax, 1), ['-1', '-2'])
# top-3, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['0'])
# top-4, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['-1', '-2'])
# top-5, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 837.27@Float), eqmax, 1), ['0'])
# top-6, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 837.27@Float), eqmax, 1), ['-1', '-2'])
# top-7, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 506.89@Float), eqmax, 1), ['0'])
# top-8, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 506.89@Float), eqmax, 1), ['-1', '-2'])
# top-9, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 506.89@Float), eqmax, 1), ['0'])
# top-10, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 506.89@Float), eqmax, 1), ['-1', '-2'])
# top-11, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['0'])
# top-12, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-1', '-2'])
# top-13, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 837.27@Float), eqmax, 1), ['0'])
# top-14, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 837.27@Float), eqmax, 1), ['-1', '-2'])
# top-15, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, District@Str), eqmax, 1), ['0'])
# top-16, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, District@Str), eqmax, 1), ['-1', '-2'])
# top-17, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2346.84@Float), eqmax, 1), ['0'])
# top-18, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2346.84@Float), eqmax, 1), ['-1', '-2'])
# top-19, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), eqmax, 1), ['0'])
# top-20, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), eqmax, 1), ['-1', '-2'])
# top-21, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 506.89@Float), eqmax, 1), ['0'])
# top-22, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 506.89@Float), eqmax, 1), ['-1', '-2'])
# top-23, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['0'])
# top-24, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-1', '-2'])
# top-25, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), eqmax, 1), ['0'])
# top-26, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), eqmax, 1), ['-1', '-2'])
# top-27, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Yamato highland@Str), eqmax, 1), ['0'])
# top-28, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Yamato highland@Str), eqmax, 1), ['-1', '-2'])
# top-29, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['0'])
# top-30, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-1', '-2'])
# top-31, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 837.27@Float), eqmax, 1), ['0'])
# top-32, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 837.27@Float), eqmax, 1), ['-1', '-2'])
# top-33, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, District@Str), eqmax, 1), ['0'])
# top-34, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, District@Str), eqmax, 1), ['-1', '-2'])
# top-35, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), eqmax, 1), ['0'])
# top-36, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), eqmax, 1), ['-1', '-2'])
# top-37, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 506.89@Float), eqmax, 1), ['0'])
# top-38, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 506.89@Float), eqmax, 1), ['-1', '-2'])
# top-39, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), eqmax, 1), ['0'])
# top-40, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), eqmax, 1), ['-1', '-2'])
# top-41, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['0'])
# top-42, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-1', '-2'])
# top-43, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), eqmax, 1), ['0'])
# top-44, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), eqmax, 1), ['-1', '-2'])
# top-45, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Yamato highland@Str), eqmax, 1), ['0'])
# top-46, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Yamato highland@Str), eqmax, 1), ['-1', '-2'])
# top-47, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 837.27@Float), eqmax, 1), ['0'])
# top-48, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 837.27@Float), eqmax, 1), ['-1', '-2'])
# top-49, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, District@Str), eqmax, 1), ['0'])
# top-50, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, District@Str), eqmax, 1), ['-1', '-2'])
# top-51, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2346.84@Float), eqmax, 1), ['0'])
# top-52, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2346.84@Float), eqmax, 1), ['-1', '-2'])
# top-53, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), eqmax, 1), ['0'])
# top-54, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), eqmax, 1), ['-1', '-2'])
# top-55, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 506.89@Float), eqmax, 1), ['0'])
# top-56, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 506.89@Float), eqmax, 1), ['-1', '-2'])
# top-57, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), eqmax, 1), ['0'])
# top-58, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), eqmax, 1), ['-1', '-2'])
# top-59, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['0'])
# top-60, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-1', '-2'])
# top-61, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), eqmax, 1), ['0'])
# top-62, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), eqmax, 1), ['-1', '-2'])
# top-63, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Yamato highland@Str), eqmax, 1), ['0'])
# top-64, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Yamato highland@Str), eqmax, 1), ['-1', '-2'])
# top-65, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-66, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-67, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), ==, 1, 2346.84@Float), ['0'])
# top-68, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-69, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), >=, 1, 2346.84@Float), ['0'])
# top-70, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-71, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), >, 1, 837.27@Float), ['0'])
# top-72, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), >, 1, 837.27@Float), ['-1', '-2'])
# top-73, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-74, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-75, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 2346.84@Float), ['0'])
# top-76, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-77, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 2346.84@Float), ['0'])
# top-78, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-79, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 837.27@Float), ['0'])
# top-80, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-81, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-82, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-83, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), ==, 1, 2346.84@Float), ['0'])
# top-84, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-85, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), >=, 1, 2346.84@Float), ['0'])
# top-86, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-87, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), >, 1, 837.27@Float), ['0'])
# top-88, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), >, 1, 837.27@Float), ['-1', '-2'])
# top-89, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), !=, 0, Yamato flat inland plain@Str), ['0'])
# top-90, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), !=, 0, Yamato flat inland plain@Str), ['-1', '-2'])
# top-91, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), !=, 1, 837.27@Float), ['0'])
# top-92, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 837.27@Float), !=, 1, 837.27@Float), ['-1', '-2'])
