# parsed arguments: Namespace(benchmark='Q3b648', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'27', '25', 'percent', 'latino', '57', 'american', 'african', 'color', 'blue', 'race', 'white'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: what is the highest percent shown on the chart
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      57
# inferred DSL terminals:
  # ConstVal: ['African American@Str', 'Latino@Str', 'blue@Str', 'Percent@Str', 'color@Str', 'White@Str', '57@Int', '27@Int', 'Race@Str', '25@Int']
     # cmap: [(None, 'African American'), (None, 'Latino'), (None, 'blue'), (None, 'Percent'), (None, 'color'), (None, 'White'), (None, 57), (None, 27), (None, 'Race'), (None, 25)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 57}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '!=', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '!=', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '!=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '!=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '!=', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '!=', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '!=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, African American@Str), !=, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], '!=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >=, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >=, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), >, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '>', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '!=', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '!=', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '!=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Latino@Str), !=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], '!=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percent@Str), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 57], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27@Int), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 27], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Race@Str), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 25@Int), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 25], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, White@Str), ['-99', '-2'])
