# parsed arguments: Namespace(benchmark='Q3925c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'100', '636', 'asp', 'hardware', 'ios', '80', '193', 'count', 'jsp', '81', 'lin_x86', '230', 'multiple', '15233', 'php', 'blue', 'windows', '300', '7240', 'color', 'osx', 'cgi', '1664', 'platform', 'aix', '2139', 'linux', 'bsd', '162', '190', '1426', 'unix', 'solaris', '863'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Platform  count color
0        bsd     80  blue
1        aix     81  blue
2        ios    100  blue
3        jsp    162  blue
4    solaris    190  blue
5    lin_x86    193  blue
6        osx    230  blue
7       unix    300  blue
8        cgi    636  blue
9   hardware    863  blue
10       asp   1426  blue
11  multiple   1664  blue
12     linux   2139  blue
13   windows   7240  blue
14       php  15233  blue
# query is: What's the highest number value shown on the chart?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   15233
# inferred DSL terminals:
  # ConstVal: ['1664@Int', '15233@Int', 'asp@Str', 'hardware@Str', 'ios@Str', 'count@Str', 'jsp@Str', '1426@Int', '162@Int', 'lin_x86@Str', 'multiple@Str', '300@Int', 'php@Str', 'blue@Str', 'windows@Str', 'Platform@Str', 'color@Str', 'osx@Str', '190@Int', '193@Int', 'cgi@Str', '7240@Int', '80@Int', '81@Int', 'aix@Str', '2139@Int', 'linux@Str', '863@Int', '100@Int', '230@Int', 'bsd@Str', 'unix@Str', 'solaris@Str', '636@Int']
     # cmap: [(None, 1664), (None, 15233), (None, 'asp'), (None, 'hardware'), (None, 'ios'), (None, 'count'), (None, 'jsp'), (None, 1426), (None, 162), (None, 'lin_x86'), (None, 'multiple'), (None, 300), (None, 'php'), (None, 'blue'), (None, 'windows'), (None, 'Platform'), (None, 'color'), (None, 'osx'), (None, 190), (None, 193), (None, 'cgi'), (None, 7240), (None, 80), (None, 81), (None, 'aix'), (None, 2139), (None, 'linux'), (None, 863), (None, 100), (None, 230), (None, 'bsd'), (None, 'unix'), (None, 'solaris'), (None, 636)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 80}]
  # found 1581 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1664@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 1664], 'eqmin', 'count'], ['count']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 193], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 193@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 193], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, cgi@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'cgi'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, cgi@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'cgi'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 7240@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 7240], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 7240@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 7240], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 80@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 80], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 80@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 80], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 81@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 81], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 81@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 81], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, aix@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'aix'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, aix@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'aix'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2139@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 2139], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2139@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 2139], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, linux@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'linux'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, linux@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'linux'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 863@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 863], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 863@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 863], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 100@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 100], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 100@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 100], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 230@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 230], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 230@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 230], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, unix@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'unix'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, unix@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'unix'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, solaris@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'solaris'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, solaris@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'solaris'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 636@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 636], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 636@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 636], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1664@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 1664], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1664@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 1664], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 15233@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 15233], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 15233@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 15233], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, asp@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'asp'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, asp@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'asp'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, hardware@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'hardware'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, hardware@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'hardware'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, ios@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'ios'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, ios@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'ios'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, count@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'count'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, count@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'count'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, jsp@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'jsp'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, jsp@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'jsp'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1426@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 1426], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1426@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 1426], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 162@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 162], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 162@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 162], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, lin_x86@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'lin_x86'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, lin_x86@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'lin_x86'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, multiple@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'multiple'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, multiple@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'multiple'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 300@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 300], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 300@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 300], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, php@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'php'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, php@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'php'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'blue'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'blue'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, windows@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'windows'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, windows@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'windows'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Platform@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'Platform'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Platform@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'Platform'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'color'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'color'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, osx@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'osx'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, osx@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'osx'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 190@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 190], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 190@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 190], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 193@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 193], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 193@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 193], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, cgi@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'cgi'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, cgi@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'cgi'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7240@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 7240], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7240@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 7240], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 81@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 81], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 81@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 81], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, aix@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'aix'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, aix@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'aix'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2139@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 2139], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2139@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 2139], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, linux@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'linux'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, linux@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'linux'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 863@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 863], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 863@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 863], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 100@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 100], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 100@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 100], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 230@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 230], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 230@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 230], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, bsd@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'bsd'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, bsd@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'bsd'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, unix@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'unix'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, unix@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'unix'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, solaris@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'solaris'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, solaris@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 'solaris'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 636@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 636], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 636@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'count', 636], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1664@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1664], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1664@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1664], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 15233@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 15233], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 15233@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 15233], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, asp@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'asp'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, asp@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'asp'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, hardware@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'hardware'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, hardware@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'hardware'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, ios@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'ios'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, ios@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'ios'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, count@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'count'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, count@Str), eqmin, 1), ['-99', '-2'])
