# parsed arguments: Namespace(benchmark='Qfed33', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'101', 'color', 'nicaragua', '183', 'blue', 'amphibians', '30', '133', 'salvador', 'guatemala', 'el', 'honduras', 'country', '182', 'panama', '46', 'costa', 'rica', 'belize', '61'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Amphibians color
0       Belize          46  blue
1   Costa Rica         183  blue
2  El Salvador          30  blue
3    Guatemala         133  blue
4     Honduras         101  blue
5    Nicaragua          61  blue
6       Panama         182  blue
# query is: How many amphibians species have Belize, Honduras, and Nicaragua together?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     208
# inferred DSL terminals:
  # ConstVal: ['Costa Rica@Str', 'Guatemala@Str', 'color@Str', 'El Salvador@Str', '133@Int', '101@Int', 'Panama@Str', '46@Int', 'blue@Str', 'Nicaragua@Str', 'Amphibians@Str', 'Honduras@Str', '182@Int', '183@Int', 'Belize@Str', '61@Int', '30@Int', 'Country@Str']
     # cmap: [(None, 'Costa Rica'), (None, 'Guatemala'), (None, 'color'), (None, 'El Salvador'), (None, 133), (None, 101), (None, 'Panama'), (None, 46), (None, 'blue'), (None, 'Nicaragua'), (None, 'Amphibians'), (None, 'Honduras'), (None, 182), (None, 183), (None, 'Belize'), (None, 61), (None, 30), (None, 'Country')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 46}]
  # found 326 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 61@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Amphibians', 61], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 61@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Amphibians', 61], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Amphibians', 46], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Amphibians', 46], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Amphibians', 46], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Amphibians', 46], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'El Salvador'], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'El Salvador'], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 133@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Amphibians', 133], '==', 'Country', 'Belize'], ['Amphibians']]
# top-27, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 183@Int), ==, 1, 46@Int), ['1'])
# top-28, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 183@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-29, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 0, Belize@Str), ['1'])
# top-30, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 1, 46@Int), ['1'])
# top-32, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-33, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), >=, 1, 46@Int), ['1'])
# top-34, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), >=, 1, 46@Int), ['-99', '-2'])
# top-35, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), >, 1, 30@Int), ['1'])
# top-36, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), >, 1, 30@Int), ['-99', '-2'])
# top-37, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), !=, 0, El Salvador@Str), ['1'])
# top-38, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), !=, 0, El Salvador@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), !=, 1, 30@Int), ['1'])
# top-40, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), !=, 1, 30@Int), ['-99', '-2'])
# top-41, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 133@Int), ==, 0, Belize@Str), ['1'])
# top-42, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 133@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 133@Int), ==, 1, 46@Int), ['1'])
# top-44, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 133@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-45, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 101@Int), ==, 0, Belize@Str), ['1'])
# top-46, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 101@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 101@Int), ==, 1, 46@Int), ['1'])
# top-48, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 101@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-49, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46@Int), ==, 0, Belize@Str), ['1'])
# top-50, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46@Int), ==, 1, 46@Int), ['1'])
# top-52, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-53, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46@Int), >=, 1, 46@Int), ['1'])
# top-54, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46@Int), >=, 1, 46@Int), ['-99', '-2'])
# top-55, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46@Int), >, 1, 30@Int), ['1'])
# top-56, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46@Int), >, 1, 30@Int), ['-99', '-2'])
# top-57, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46@Int), !=, 0, El Salvador@Str), ['1'])
# top-58, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46@Int), !=, 0, El Salvador@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46@Int), !=, 1, 30@Int), ['1'])
# top-60, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 46@Int), !=, 1, 30@Int), ['-99', '-2'])
# top-61, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 182@Int), ==, 0, Belize@Str), ['1'])
# top-62, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 182@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 182@Int), ==, 1, 46@Int), ['1'])
# top-64, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 182@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-65, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 183@Int), ==, 0, Belize@Str), ['1'])
# top-66, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 183@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 183@Int), ==, 1, 46@Int), ['1'])
# top-68, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 183@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 0, Belize@Str), ['1'])
# top-70, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 1, 46@Int), ['1'])
# top-72, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-73, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Belize@Str), ['1'])
# top-74, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 46@Int), ['1'])
# top-76, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-77, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46@Int), <, 1, 61@Int), ['1'])
# top-78, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46@Int), <, 1, 61@Int), ['-99', '-2'])
# top-79, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46@Int), <=, 1, 46@Int), ['1'])
# top-80, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46@Int), <=, 1, 46@Int), ['-99', '-2'])
# top-81, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46@Int), ==, 0, Belize@Str), ['1'])
# top-82, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46@Int), ==, 1, 46@Int), ['1'])
# top-84, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), ==, 0, Belize@Str), ['1'])
# top-86, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), ==, 1, 46@Int), ['1'])
# top-88, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 30@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), <, 1, 61@Int), ['1'])
# top-90, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), <, 1, 61@Int), ['-99', '-2'])
# top-91, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), <=, 1, 46@Int), ['1'])
# top-92, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), <=, 1, 46@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), ==, 0, Belize@Str), ['1'])
# top-94, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), ==, 1, 46@Int), ['1'])
# top-96, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Costa Rica@Str), ==, 0, Belize@Str), ['1'])
# top-98, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Costa Rica@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Costa Rica@Str), ==, 1, 46@Int), ['1'])
# top-100, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Costa Rica@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 0, Belize@Str), ['1'])
# top-102, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 1, 46@Int), ['1'])
# top-104, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Guatemala@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Belize@Str), ['1'])
# top-106, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 46@Int), ['1'])
# top-108, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), <, 1, 61@Int), ['1'])
# top-110, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), <, 1, 61@Int), ['-99', '-2'])
# top-111, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), <=, 1, 46@Int), ['1'])
# top-112, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), <=, 1, 46@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), ==, 0, Belize@Str), ['1'])
# top-114, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), ==, 1, 46@Int), ['1'])
# top-116, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, El Salvador@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 133@Int), ==, 0, Belize@Str), ['1'])
# top-118, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 133@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 133@Int), ==, 1, 46@Int), ['1'])
# top-120, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 133@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-121, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 101@Int), ==, 0, Belize@Str), ['1'])
# top-122, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 101@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 101@Int), ==, 1, 46@Int), ['1'])
# top-124, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 101@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-125, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), ==, 0, Belize@Str), ['1'])
# top-126, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), ==, 1, 46@Int), ['1'])
# top-128, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Panama@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-129, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 46@Int), ==, 0, Belize@Str), ['1'])
# top-130, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 46@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 46@Int), ==, 1, 46@Int), ['1'])
# top-132, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 46@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-133, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Belize@Str), ['1'])
# top-134, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 46@Int), ['1'])
# top-136, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-137, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 0, Belize@Str), ['1'])
# top-138, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 1, 46@Int), ['1'])
# top-140, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Nicaragua@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-141, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Amphibians@Str), ==, 0, Belize@Str), ['1'])
# top-142, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Amphibians@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Amphibians@Str), ==, 1, 46@Int), ['1'])
# top-144, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Amphibians@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-145, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), ==, 0, Belize@Str), ['1'])
# top-146, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), ==, 1, 46@Int), ['1'])
# top-148, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Honduras@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-149, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 182@Int), ==, 0, Belize@Str), ['1'])
# top-150, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 182@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 182@Int), ==, 1, 46@Int), ['1'])
# top-152, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 182@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-153, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 183@Int), ==, 0, Belize@Str), ['1'])
# top-154, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 183@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 183@Int), ==, 1, 46@Int), ['1'])
# top-156, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 183@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-157, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 0, Belize@Str), ['1'])
# top-158, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 1, 46@Int), ['1'])
# top-160, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-161, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 0, Belize@Str), ['1'])
# top-162, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 1, 46@Int), ['1'])
# top-164, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-165, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Belize@Str), ['1'])
# top-166, score: 0.00, answer: [46]
