# parsed arguments: Namespace(benchmark='Q1c7a1', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1999', '2001', '1582', '794', '2010', '1459', '1103', '1294', '2002', '771', '2012', '2006', '1413', '2011', '828', '2004', '1115', '884', '2005', 'color', '4140', '2000', '2007', 'deaths', '2008', '1230', '2003', '971', '2009', 'blue', 'year', '1138'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
0   2012     794  blue
1   2011     828  blue
2   2010    1115  blue
3   2009    1103  blue
4   2008     884  blue
5   2007     971  blue
6   2006    1294  blue
7   2005    1459  blue
8   2004     771  blue
9   2003    1230  blue
10  2002    1413  blue
11  2001    4140  blue
12  2000    1582  blue
13  1999    1138  blue
# query is: How many less deaths from 2001 to 2002?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2727
# inferred DSL terminals:
  # ConstVal: ['771@Int', '1413@Int', '1294@Int', '794@Int', '4140@Int', '1582@Int', '1459@Int', '828@Int', '1999@Int', '971@Int', '1230@Int', '1103@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '1115@Int', '2011@Int', '2012@Int', 'color@Str', 'deaths@Str', '1138@Int', '884@Int', 'blue@Str', 'year@Str']
     # cmap: [(None, 771), (None, 1413), (None, 1294), (None, 794), (None, 4140), (None, 1582), (None, 1459), (None, 828), (None, 1999), (None, 971), (None, 1230), (None, 1103), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 1115), (None, 2011), (None, 2012), (None, 'color'), (None, 'deaths'), (None, 1138), (None, 884), (None, 'blue'), (None, 'year')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 331 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
  # tprog: Summarize(SelectRow1(@param0, >, 0, 2011@Int), count, 0)
# top-218, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 0, 2011@Int), count, 1)
# top-219, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 0, 2011@Int), count, 2)
# top-220, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 1582@Int), count, 0)
# top-221, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 1582@Int), count, 1)
# top-222, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 1582@Int), count, 2)
# top-223, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 1999@Int), count, 0)
# top-224, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 1999@Int), count, 1)
# top-225, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 1999@Int), count, 2)
# top-226, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2000@Int), count, 0)
# top-227, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2000@Int), count, 1)
# top-228, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2000@Int), count, 2)
# top-229, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2001@Int), count, 0)
# top-230, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2001@Int), count, 1)
# top-231, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2001@Int), count, 2)
# top-232, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2002@Int), count, 0)
# top-233, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2002@Int), count, 1)
# top-234, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2002@Int), count, 2)
# top-235, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2003@Int), count, 0)
# top-236, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2003@Int), count, 1)
# top-237, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2003@Int), count, 2)
# top-238, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2004@Int), count, 0)
# top-239, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2004@Int), count, 1)
# top-240, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2004@Int), count, 2)
# top-241, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2005@Int), count, 0)
# top-242, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2005@Int), count, 1)
# top-243, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2005@Int), count, 2)
# top-244, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2006@Int), count, 0)
# top-245, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2006@Int), count, 1)
# top-246, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2006@Int), count, 2)
# top-247, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2007@Int), count, 0)
# top-248, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2007@Int), count, 1)
# top-249, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2007@Int), count, 2)
# top-250, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2008@Int), count, 0)
# top-251, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2008@Int), count, 1)
# top-252, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2008@Int), count, 2)
# top-253, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2009@Int), count, 0)
# top-254, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2009@Int), count, 1)
# top-255, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2009@Int), count, 2)
# top-256, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2010@Int), count, 0)
# top-257, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2010@Int), count, 1)
# top-258, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2010@Int), count, 2)
# top-259, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2011@Int), count, 0)
# top-260, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2011@Int), count, 1)
# top-261, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2011@Int), count, 2)
# top-262, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2012@Int), count, 0)
# top-263, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2012@Int), count, 1)
# top-264, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 2012@Int), count, 2)
# top-265, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 771@Int, 1230@Int, 0)
# top-266, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 1413@Int, 4140@Int, 0)
# top-267, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 1294@Int, 1459@Int, 0)
# top-268, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 794@Int, 828@Int, 0)
# top-269, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 4140@Int, 1582@Int, 0)
# top-270, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 1582@Int, 1138@Int, 0)
# top-271, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 1459@Int, 771@Int, 0)
# top-272, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 828@Int, 1115@Int, 0)
# top-273, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 971@Int, 1294@Int, 0)
# top-274, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 1230@Int, 1413@Int, 0)
# top-275, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 1103@Int, 884@Int, 0)
# top-276, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 1115@Int, 1103@Int, 0)
# top-277, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), -, 1, 884@Int, 971@Int, 0)
# top-278, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 1999@Int, 1999@Int, 1)
# top-279, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2000@Int, 2000@Int, 1)
# top-280, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2001@Int, 2001@Int, 1)
# top-281, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2002@Int, 2002@Int, 1)
# top-282, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2003@Int, 2003@Int, 1)
# top-283, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2004@Int, 2004@Int, 1)
# top-284, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2005@Int, 2005@Int, 1)
# top-285, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2006@Int, 2006@Int, 1)
# top-286, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2007@Int, 2007@Int, 1)
# top-287, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2008@Int, 2008@Int, 1)
# top-288, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2009@Int, 2009@Int, 1)
# top-289, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2010@Int, 2010@Int, 1)
# top-290, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2011@Int, 2011@Int, 1)
# top-291, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2012@Int, 2012@Int, 1)
# top-292, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 771@Int, 771@Int, 0)
# top-293, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1413@Int, 1413@Int, 0)
# top-294, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1294@Int, 1294@Int, 0)
# top-295, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 794@Int, 794@Int, 0)
# top-296, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 4140@Int, 4140@Int, 0)
# top-297, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1582@Int, 1582@Int, 0)
# top-298, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1459@Int, 1459@Int, 0)
# top-299, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 828@Int, 828@Int, 0)
# top-300, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 971@Int, 971@Int, 0)
# top-301, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1230@Int, 1230@Int, 0)
# top-302, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1103@Int, 1103@Int, 0)
# top-303, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1115@Int, 1115@Int, 0)
# top-304, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1138@Int, 1138@Int, 0)
# top-305, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 884@Int, 884@Int, 0)
# top-306, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 771@Int, 1459@Int, 0)
# top-307, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 771@Int, 1230@Int, 0)
# top-308, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1413@Int, 4140@Int, 0)
# top-309, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1413@Int, 1230@Int, 0)
# top-310, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1294@Int, 1459@Int, 0)
# top-311, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1294@Int, 971@Int, 0)
# top-312, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 794@Int, 828@Int, 0)
# top-313, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 4140@Int, 1413@Int, 0)
# top-314, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 4140@Int, 1582@Int, 0)
# top-315, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1582@Int, 4140@Int, 0)
# top-316, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1582@Int, 1138@Int, 0)
# top-317, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1459@Int, 771@Int, 0)
# top-318, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1459@Int, 1294@Int, 0)
# top-319, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 828@Int, 794@Int, 0)
# top-320, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 828@Int, 1115@Int, 0)
# top-321, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 971@Int, 1294@Int, 0)
# top-322, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 971@Int, 884@Int, 0)
# top-323, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1230@Int, 771@Int, 0)
# top-324, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1230@Int, 1413@Int, 0)
# top-325, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1103@Int, 1115@Int, 0)
# top-326, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1103@Int, 884@Int, 0)
# top-327, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1115@Int, 828@Int, 0)
# top-328, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1115@Int, 1103@Int, 0)
# top-329, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1138@Int, 1582@Int, 0)
# top-330, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 884@Int, 971@Int, 0)
# top-331, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 884@Int, 1103@Int, 0)
