# parsed arguments: Namespace(benchmark='Qd54e5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'83', 'percentage', 'blue', '86', '61', 'at', 'spirituality', '6', 'native', '79', '8', 'all', 'color', 'am.', 'mormons', 'orange', '7', '93', '43', 'response', '92', '81', 'religion', 'buddhists', 'non-christian', 'pagan/earth-based', '19', 'unaffiliated', 'too/not', '17', 'common', '24', 'not', '57', 'muslims', 'jews', '21', 'hindus', 'very/somewhat', '14', 'catholics', '76', 'protestants', 'other', 'orthodox', '94', '39', 'christian'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion                   response  percentage   color
0                   Muslims       Very/somewhat common          57  orange
1                   Muslims  Not too/not at all common          43    blue
2         Pagan/earth-based       Very/somewhat common          39  orange
3         Pagan/earth-based  Not too/not at all common          61    blue
4               Protestants       Very/somewhat common          24  orange
5               Protestants  Not too/not at all common          76    blue
6       Other non-Christian       Very/somewhat common          21  orange
7       Other non-Christian  Not too/not at all common          79    blue
8   Native Am. spirituality       Very/somewhat common          19  orange
9   Native Am. spirituality  Not too/not at all common          81    blue
10                     Jews       Very/somewhat common          17  orange
11                     Jews  Not too/not at all common          83    blue
12             Unaffiliated       Very/somewhat common          14  orange
13             Unaffiliated  Not too/not at all common          86    blue
14                Catholics       Very/somewhat common           8  orange
15                Catholics  Not too/not at all common          92    blue
16                  Mormons       Very/somewhat common           8  orange
17                  Mormons  Not too/not at all common          92    blue
18       Orthodox Christian       Very/somewhat common           6  orange
19       Orthodox Christian  Not too/not at all common          94    blue
20                Buddhists       Very/somewhat common           7  orange
21                Buddhists  Not too/not at all common          93    blue
22                   Hindus       Very/somewhat common           6  orange
23                   Hindus  Not too/not at all common          94    blue
# query is: Which religion(s) in the chart have the smallest percentage in how common religious extremism is?
# expected output type:[dtype('O')]
# expected output is:
                ANSWER
0               Hindus
1  Orthodox Christians
# inferred DSL terminals:
  # ConstVal: ['percentage@Str', 'Orthodox Christian@Str', '6@Int', '7@Int', '8@Int', 'blue@Str', '14@Int', 'Protestants@Str', 'Not too/not at all common@Str', '17@Int', '19@Int', '21@Int', '24@Int', 'Catholics@Str', 'Native Am. spirituality@Str', 'color@Str', 'Unaffiliated@Str', '39@Int', 'Hindus@Str', '43@Int', 'orange@Str', '57@Int', 'Religion@Str', '61@Int', 'response@Str', '76@Int', '79@Int', 'Muslims@Str', '81@Int', '83@Int', '86@Int', '92@Int', '93@Int', '94@Int', 'Very/somewhat common@Str', 'Mormons@Str', 'Jews@Str', 'Pagan/earth-based@Str', 'Other non-Christian@Str', 'Buddhists@Str']
     # cmap: [(None, 'percentage'), (None, 'Orthodox Christian'), (None, 6), (None, 7), (None, 8), (None, 'blue'), (None, 14), (None, 'Protestants'), (None, 'Not too/not at all common'), (None, 17), (None, 19), (None, 21), (None, 24), (None, 'Catholics'), (None, 'Native Am. spirituality'), (None, 'color'), (None, 'Unaffiliated'), (None, 39), (None, 'Hindus'), (None, 43), (None, 'orange'), (None, 57), (None, 'Religion'), (None, 61), (None, 'response'), (None, 76), (None, 79), (None, 'Muslims'), (None, 81), (None, 83), (None, 86), (None, 92), (None, 93), (None, 94), (None, 'Very/somewhat common'), (None, 'Mormons'), (None, 'Jews'), (None, 'Pagan/earth-based'), (None, 'Other non-Christian'), (None, 'Buddhists')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Pagan/earth-based'}]
  # found 228 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 43@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 43], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 76@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 76], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 39@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 39], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 61@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 61], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 39@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 39], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 61@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 61], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 24@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 24], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 57@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 57], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 43@Int), ==, 0, Pagan/earth-based@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 43], '==', 'Religion', 'Pagan/earth-based'], ['Religion']]
# top-135, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 19@Int), ==, 2, 39@Int), ['0'])
# top-136, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 19@Int), ==, 2, 61@Int), ['0'])
# top-137, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 21@Int), ==, 2, 39@Int), ['0'])
# top-138, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 21@Int), ==, 2, 61@Int), ['0'])
# top-139, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24@Int), <, 2, 43@Int), ['0'])
# top-140, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24@Int), <=, 2, 39@Int), ['0'])
# top-141, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24@Int), ==, 2, 39@Int), ['0'])
# top-142, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24@Int), ==, 2, 61@Int), ['0'])
# top-143, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), ==, 0, Pagan/earth-based@Str), ['0'])
# top-144, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), ==, 2, 61@Int), ['0'])
# top-145, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 0, Pagan/earth-based@Str), ['0'])
# top-146, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 2, 61@Int), ['0'])
# top-147, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 57@Int), <, 2, 76@Int), ['0'])
# top-148, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 57@Int), <=, 2, 61@Int), ['0'])
# top-149, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 57@Int), ==, 0, Pagan/earth-based@Str), ['0'])
# top-150, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 57@Int), ==, 2, 61@Int), ['0'])
# top-151, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 39@Int), ['0'])
# top-152, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 61@Int), ['0'])
# top-153, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Orthodox Christian@Str), ==, 2, 39@Int), ['0'])
# top-154, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Orthodox Christian@Str), ==, 2, 61@Int), ['0'])
# top-155, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6@Int), ==, 2, 39@Int), ['0'])
# top-156, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6@Int), ==, 2, 61@Int), ['0'])
# top-157, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 39@Int), ['0'])
# top-158, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 61@Int), ['0'])
# top-159, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8@Int), ==, 2, 39@Int), ['0'])
# top-160, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8@Int), ==, 2, 61@Int), ['0'])
# top-161, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 39@Int), ['0'])
# top-162, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 61@Int), ['0'])
# top-163, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 39@Int), ['0'])
# top-164, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 61@Int), ['0'])
# top-165, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Protestants@Str), ==, 2, 39@Int), ['0'])
# top-166, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Protestants@Str), ==, 2, 61@Int), ['0'])
# top-167, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Not too/not at all common@Str), ==, 2, 39@Int), ['0'])
# top-168, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Not too/not at all common@Str), ==, 2, 61@Int), ['0'])
# top-169, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 17@Int), ==, 2, 39@Int), ['0'])
# top-170, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 17@Int), ==, 2, 61@Int), ['0'])
# top-171, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19@Int), ==, 2, 39@Int), ['0'])
# top-172, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19@Int), ==, 2, 61@Int), ['0'])
# top-173, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 39@Int), ['0'])
# top-174, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 61@Int), ['0'])
# top-175, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24@Int), ==, 2, 39@Int), ['0'])
# top-176, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24@Int), ==, 2, 61@Int), ['0'])
# top-177, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Catholics@Str), ==, 2, 39@Int), ['0'])
# top-178, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Catholics@Str), ==, 2, 61@Int), ['0'])
# top-179, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Native Am. spirituality@Str), ==, 2, 39@Int), ['0'])
# top-180, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Native Am. spirituality@Str), ==, 2, 61@Int), ['0'])
# top-181, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 39@Int), ['0'])
# top-182, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 61@Int), ['0'])
# top-183, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 2, 39@Int), ['0'])
# top-184, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 2, 61@Int), ['0'])
# top-185, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 39@Int), ==, 2, 39@Int), ['0'])
# top-186, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 39@Int), ==, 2, 61@Int), ['0'])
# top-187, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Hindus@Str), ==, 2, 39@Int), ['0'])
# top-188, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Hindus@Str), ==, 2, 61@Int), ['0'])
# top-189, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43@Int), ==, 2, 39@Int), ['0'])
# top-190, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43@Int), ==, 2, 61@Int), ['0'])
# top-191, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 39@Int), ['0'])
# top-192, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 61@Int), ['0'])
# top-193, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 2, 39@Int), ['0'])
# top-194, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 2, 61@Int), ['0'])
# top-195, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Religion@Str), ==, 2, 39@Int), ['0'])
# top-196, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Religion@Str), ==, 2, 61@Int), ['0'])
# top-197, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 2, 39@Int), ['0'])
# top-198, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 2, 61@Int), ['0'])
# top-199, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), ==, 2, 39@Int), ['0'])
# top-200, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), ==, 2, 61@Int), ['0'])
# top-201, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 76@Int), ==, 2, 39@Int), ['0'])
# top-202, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 76@Int), ==, 2, 61@Int), ['0'])
# top-203, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 79@Int), ==, 2, 39@Int), ['0'])
# top-204, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 79@Int), ==, 2, 61@Int), ['0'])
# top-205, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Muslims@Str), ==, 2, 39@Int), ['0'])
# top-206, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Muslims@Str), ==, 2, 61@Int), ['0'])
# top-207, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), ==, 2, 39@Int), ['0'])
# top-208, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), ==, 2, 61@Int), ['0'])
# top-209, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 83@Int), ==, 2, 39@Int), ['0'])
# top-210, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 83@Int), ==, 2, 61@Int), ['0'])
# top-211, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 86@Int), ==, 2, 39@Int), ['0'])
# top-212, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 86@Int), ==, 2, 61@Int), ['0'])
# top-213, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 92@Int), ==, 2, 39@Int), ['0'])
# top-214, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 92@Int), ==, 2, 61@Int), ['0'])
# top-215, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 93@Int), ==, 2, 39@Int), ['0'])
# top-216, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 93@Int), ==, 2, 61@Int), ['0'])
# top-217, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 94@Int), ==, 2, 39@Int), ['0'])
# top-218, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 94@Int), ==, 2, 61@Int), ['0'])
# top-219, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Very/somewhat common@Str), ==, 2, 39@Int), ['0'])
# top-220, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Very/somewhat common@Str), ==, 2, 61@Int), ['0'])
# top-221, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Mormons@Str), ==, 2, 39@Int), ['0'])
# top-222, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Mormons@Str), ==, 2, 61@Int), ['0'])
# top-223, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jews@Str), ==, 2, 39@Int), ['0'])
# top-224, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jews@Str), ==, 2, 61@Int), ['0'])
# top-225, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Other non-Christian@Str), ==, 2, 39@Int), ['0'])
# top-226, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Other non-Christian@Str), ==, 2, 61@Int), ['0'])
# top-227, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Buddhists@Str), ==, 2, 39@Int), ['0'])
# top-228, score: 0.00, answer: ['Pagan/earth-based']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Buddhists@Str), ==, 2, 61@Int), ['0'])
