# parsed arguments: Namespace(benchmark='Q20bda', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'parties', 'republican', '28608', 'voters', 'blue', 'democratic', '27180', 'color', '140', '19258', 'party', 'minor', 'unaffiliated', 'total'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: What is the total number of voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   75186
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'blue@Str', 'Party@Str', '27180@Int', '140@Int', 'color@Str', 'Total voters@Str', 'Democratic@Str', 'Republican@Str', 'Minor parties@Str', '19258@Int', 'Unaffiliated@Str']
     # cmap: [(None, 28608), (None, 'blue'), (None, 'Party'), (None, 27180), (None, 140), (None, 'color'), (None, 'Total voters'), (None, 'Democratic'), (None, 'Republican'), (None, 'Minor parties'), (None, 19258), (None, 'Unaffiliated')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 19258}]
  # found 298 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19258@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Minor parties@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '==', 'Party', 'Republican'], ['Total voters']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 0, Republican@Str), ['1'])
# top-54, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 1, 19258@Int), ['1'])
# top-56, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-57, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), <, 1, 27180@Int), ['1'])
# top-58, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), <, 1, 27180@Int), ['-99', '-2'])
# top-59, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), <=, 1, 19258@Int), ['1'])
# top-60, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), <=, 1, 19258@Int), ['-99', '-2'])
# top-61, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), ==, 0, Republican@Str), ['1'])
# top-62, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), ==, 1, 19258@Int), ['1'])
# top-64, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 19258@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-65, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), <, 1, 27180@Int), ['1'])
# top-66, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), <, 1, 27180@Int), ['-99', '-2'])
# top-67, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), <=, 1, 19258@Int), ['1'])
# top-68, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), <=, 1, 19258@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), ==, 0, Republican@Str), ['1'])
# top-70, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), ==, 1, 19258@Int), ['1'])
# top-72, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 140@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-73, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), ==, 0, Republican@Str), ['1'])
# top-74, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), ==, 1, 19258@Int), ['1'])
# top-76, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-77, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Republican@Str), ['1'])
# top-78, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 19258@Int), ['1'])
# top-80, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-81, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Party@Str), ==, 0, Republican@Str), ['1'])
# top-82, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Party@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Party@Str), ==, 1, 19258@Int), ['1'])
# top-84, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Party@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), ==, 0, Republican@Str), ['1'])
# top-86, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), ==, 1, 19258@Int), ['1'])
# top-88, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 140@Int), ==, 0, Republican@Str), ['1'])
# top-90, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 140@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 140@Int), ==, 1, 19258@Int), ['1'])
# top-92, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 140@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Republican@Str), ['1'])
# top-94, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 19258@Int), ['1'])
# top-96, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), ==, 0, Republican@Str), ['1'])
# top-98, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), ==, 1, 19258@Int), ['1'])
# top-100, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), ==, 0, Republican@Str), ['1'])
# top-102, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), ==, 1, 19258@Int), ['1'])
# top-104, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), <, 1, 27180@Int), ['1'])
# top-106, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), <, 1, 27180@Int), ['-99', '-2'])
# top-107, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), <=, 1, 19258@Int), ['1'])
# top-108, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), <=, 1, 19258@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), ==, 0, Republican@Str), ['1'])
# top-110, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), ==, 1, 19258@Int), ['1'])
# top-112, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Minor parties@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19258@Int), ==, 0, Republican@Str), ['1'])
# top-114, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19258@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19258@Int), ==, 1, 19258@Int), ['1'])
# top-116, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19258@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 0, Republican@Str), ['1'])
# top-118, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 1, 19258@Int), ['1'])
# top-120, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-121, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28608@Int), ==, 0, Republican@Str), ['1'])
# top-122, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28608@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28608@Int), ==, 1, 19258@Int), ['1'])
# top-124, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 28608@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-125, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Republican@Str), ['1'])
# top-126, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 19258@Int), ['1'])
# top-128, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-129, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Party@Str), ==, 0, Republican@Str), ['1'])
# top-130, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Party@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Party@Str), ==, 1, 19258@Int), ['1'])
# top-132, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Party@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-133, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27180@Int), ==, 0, Republican@Str), ['1'])
# top-134, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27180@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27180@Int), ==, 1, 19258@Int), ['1'])
# top-136, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27180@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-137, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 140@Int), <, 1, 27180@Int), ['1'])
# top-138, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 140@Int), <, 1, 27180@Int), ['-99', '-2'])
# top-139, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 140@Int), <=, 1, 19258@Int), ['1'])
# top-140, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 140@Int), <=, 1, 19258@Int), ['-99', '-2'])
# top-141, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 140@Int), ==, 0, Republican@Str), ['1'])
# top-142, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 140@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 140@Int), ==, 1, 19258@Int), ['1'])
# top-144, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 140@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-145, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Republican@Str), ['1'])
# top-146, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 19258@Int), ['1'])
# top-148, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-149, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total voters@Str), ==, 0, Republican@Str), ['1'])
# top-150, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total voters@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total voters@Str), ==, 1, 19258@Int), ['1'])
# top-152, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Total voters@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-153, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), ==, 0, Republican@Str), ['1'])
# top-154, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), ==, 1, 19258@Int), ['1'])
# top-156, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-157, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Republican@Str), ==, 0, Republican@Str), ['1'])
# top-158, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Republican@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Republican@Str), ==, 1, 19258@Int), ['1'])
# top-160, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Republican@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-161, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Minor parties@Str), ==, 0, Republican@Str), ['1'])
# top-162, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Minor parties@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Minor parties@Str), ==, 1, 19258@Int), ['1'])
# top-164, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Minor parties@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-165, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Unaffiliated@Str), ==, 0, Republican@Str), ['1'])
# top-166, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Unaffiliated@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Unaffiliated@Str), ==, 1, 19258@Int), ['1'])
# top-168, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Unaffiliated@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-169, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), ==, 0, Republican@Str), ['1'])
# top-170, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), ==, 1, 19258@Int), ['1'])
# top-172, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-173, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 0, Republican@Str), ['1'])
# top-174, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 1, 19258@Int), ['1'])
# top-176, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-177, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), ==, 0, Republican@Str), ['1'])
# top-178, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), ==, 1, 19258@Int), ['1'])
# top-180, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-181, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), ==, 0, Republican@Str), ['1'])
# top-182, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), ==, 1, 19258@Int), ['1'])
# top-184, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-185, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Republican@Str), ['1'])
# top-186, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 19258@Int), ['1'])
# top-188, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-189, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), ==, 0, Republican@Str), ['1'])
# top-190, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [19258]
