# parsed arguments: Namespace(benchmark='Q547ce', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'resources', 'undergrad', 'brown', '61', '42', 'bio', '53', 'major', '60', 'yellow', 'gray', 'color', '84', 'business', 'arts', 'humanities', 'phys', 'orange', '55', 'ls', 'green', '62', '67', 'programs', '52', 'social', 'sci', 'blue', 'env', 'nat', 'percent', 'design', 'red', 'sciences', 'math', '91', 'engineering', 'purple', 'chemistry'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              major  percent   color
0       LS Programs       42  yellow
1      Bio Sciences       52    blue
2      LS Undergrad       53  yellow
3     Math Phys Sci       55  orange
4     Nat Resources       60   brown
5   Arts Humanities       61    gray
6   Social Sciences       61   brown
7         Chemistry       62     red
8        Env Design       67   green
9       Engineering       84  orange
10         Business       91  purple
# query is: What percentage of students intend to major in engineering than bio sciences?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      32
# inferred DSL terminals:
  # ConstVal: ['Engineering@Str', 'brown@Str', 'Env Design@Str', 'major@Str', 'yellow@Str', 'gray@Str', '42@Int', 'color@Str', '52@Int', '53@Int', '55@Int', '60@Int', '61@Int', 'orange@Str', '62@Int', '67@Int', 'green@Str', 'Business@Str', 'Nat Resources@Str', 'LS Undergrad@Str', '84@Int', '91@Int', 'blue@Str', 'Social Sciences@Str', 'Chemistry@Str', 'Arts Humanities@Str', 'percent@Str', 'Bio Sciences@Str', 'LS Programs@Str', 'red@Str', 'purple@Str', 'Math Phys Sci@Str']
     # cmap: [(None, 'Engineering'), (None, 'brown'), (None, 'Env Design'), (None, 'major'), (None, 'yellow'), (None, 'gray'), (None, 42), (None, 'color'), (None, 52), (None, 53), (None, 55), (None, 60), (None, 61), (None, 'orange'), (None, 62), (None, 67), (None, 'green'), (None, 'Business'), (None, 'Nat Resources'), (None, 'LS Undergrad'), (None, 84), (None, 91), (None, 'blue'), (None, 'Social Sciences'), (None, 'Chemistry'), (None, 'Arts Humanities'), (None, 'percent'), (None, 'Bio Sciences'), (None, 'LS Programs'), (None, 'red'), (None, 'purple'), (None, 'Math Phys Sci')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 84}]
  # found 586 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 91], '==', 'major', 'Engineering'], ['percent']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 55], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 55], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 55], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 55], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 60], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 60], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 60], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 60], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 2, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 60], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 2, orange@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 60], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 61], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 61], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 61], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 61], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 2, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 61], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 2, orange@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 61], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 62], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 62], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 62], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 62], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 2, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 62], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 2, orange@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 62], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 67], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 67], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 67], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 67], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 2, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 67], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 2, orange@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 67], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), <, 1, 91@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '<', 'percent', 91], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), <, 1, 91@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '<', 'percent', 91], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), <=, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '<=', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), <=, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '<=', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 2, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 2, orange@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), !=, 0, Business@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '!=', 'major', 'Business'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), !=, 0, Business@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '!=', 'major', 'Business'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), !=, 1, 91@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '!=', 'percent', 91], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), !=, 1, 91@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '!=', 'percent', 91], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), !=, 2, purple@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '!=', 'color', 'purple'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), !=, 2, purple@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 84], '!=', 'color', 'purple'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 42@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 42], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 42@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 42], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 42@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 42], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 42@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 42], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 52], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 52], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 52], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 52], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 53], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 53], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 53], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 53], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 55@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 55], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 55@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 55], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 55@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 55], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 55@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 55], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 55@Int), ==, 2, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 55], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 55@Int), ==, 2, orange@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 55], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 60@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 60], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 60@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 60], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 60@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 60], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 60@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 60], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 60@Int), ==, 2, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 60], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 60@Int), ==, 2, orange@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 60], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 61@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 61], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 61@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 61], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 61@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 61], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 61@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 61], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 61@Int), ==, 2, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 61], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 61@Int), ==, 2, orange@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 61], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 62@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 62], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 62@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 62], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 62@Int), ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 62], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 62@Int), ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 62], '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 62@Int), ==, 2, orange@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 62], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 62@Int), ==, 2, orange@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 62], '==', 'color', 'orange'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), <, 1, 91@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '<', 'percent', 91], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), <, 1, 91@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '<', 'percent', 91], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), <=, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '<=', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), <=, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '<=', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 67@Int), ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 67], '==', 'major', 'Engineering'], ['percent']]
