# parsed arguments: Namespace(benchmark='Q19f40', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'17419067', '80', '19930088', 'people', '1400884', 'blue', '19178000', '19046094', '65', '60', '10792360', '20', '5124536', '35', '45', '75', '23110829', '70', '9258407', '13380350', '19055559', '5', '55', 'age', '40', '20621710', '22808830', '10', 'sum', '15', '25', '20325175', '20186259', '8977000', '7268299', '50', '2951513', '90', '20585757', '0', 'color', '30', '85'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    age  Sum of people color
0     0       19046094  blue
1     5       20621710  blue
2    10       20585757  blue
3    15       19930088  blue
4    20       19055559  blue
5    25       19178000  blue
6    30       20325175  blue
7    35       23110829  blue
8    40       22808830  blue
9    45       20186259  blue
10   50       17419067  blue
11   55       13380350  blue
12   60       10792360  blue
13   65        9258407  blue
14   70        8977000  blue
15   75        7268299  blue
16   80        5124536  blue
17   85        2951513  blue
18   90        1400884  blue
# query is: Which age is closest to 20 million in population?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      45
# inferred DSL terminals:
  # ConstVal: ['0@Int', '5@Int', 'blue@Str', '10@Int', '20621710@Int', '15@Int', '19178000@Int', '20186259@Int', '20@Int', '25@Int', '20585757@Int', '30@Int', '35@Int', '9258407@Int', '40@Int', '10792360@Int', '23110829@Int', '45@Int', '50@Int', '1400884@Int', '20325175@Int', '55@Int', '5124536@Int', '17419067@Int', '60@Int', '65@Int', '70@Int', '19055559@Int', '75@Int', '7268299@Int', '19046094@Int', '13380350@Int', '80@Int', 'age@Str', '85@Int', '2951513@Int', '90@Int', '19930088@Int', '8977000@Int', 'Sum of people@Str', 'color@Str', '22808830@Int']
     # cmap: [(None, 0), (None, 5), (None, 'blue'), (None, 10), (None, 20621710), (None, 15), (None, 19178000), (None, 20186259), (None, 20), (None, 25), (None, 20585757), (None, 30), (None, 35), (None, 9258407), (None, 40), (None, 10792360), (None, 23110829), (None, 45), (None, 50), (None, 1400884), (None, 20325175), (None, 55), (None, 5124536), (None, 17419067), (None, 60), (None, 65), (None, 70), (None, 19055559), (None, 75), (None, 7268299), (None, 19046094), (None, 13380350), (None, 80), (None, 'age'), (None, 85), (None, 2951513), (None, 90), (None, 19930088), (None, 8977000), (None, 'Sum of people'), (None, 'color'), (None, 22808830)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 20}]
  # found 290 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 25@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'age', 25], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 25@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'age', 25], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 19178000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Sum of people', 19178000], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 19178000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Sum of people', 19178000], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 20@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'age', 20], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 20@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'age', 20], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19055559@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Sum of people', 19055559], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19055559@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Sum of people', 19055559], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 20@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'age', 20], 'eqmin', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 20@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'age', 20], 'eqmin', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19055559@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Sum of people', 19055559], 'eqmin', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19055559@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Sum of people', 19055559], 'eqmin', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 15@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'age', 15], 'eqmin', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 15@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'age', 15], 'eqmin', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 19046094@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Sum of people', 19046094], 'eqmin', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 19046094@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Sum of people', 19046094], 'eqmin', 'Sum of people'], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20621710@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 20621710], '==', 'age', 20], ['age']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10792360@Int), ==, 0, 20@Int), ['0'])
# top-58, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10792360@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-59, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10792360@Int), ==, 1, 19055559@Int), ['0'])
# top-60, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10792360@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-61, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 23110829@Int), ==, 0, 20@Int), ['0'])
# top-62, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 23110829@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-63, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 23110829@Int), ==, 1, 19055559@Int), ['0'])
# top-64, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 23110829@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-65, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 45@Int), ==, 0, 20@Int), ['0'])
# top-66, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 45@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-67, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 45@Int), ==, 1, 19055559@Int), ['0'])
# top-68, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 45@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-69, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 50@Int), ==, 0, 20@Int), ['0'])
# top-70, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 50@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-71, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 50@Int), ==, 1, 19055559@Int), ['0'])
# top-72, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 50@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-73, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1400884@Int), ==, 0, 20@Int), ['0'])
# top-74, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1400884@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-75, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1400884@Int), ==, 1, 19055559@Int), ['0'])
# top-76, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 1400884@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-77, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20325175@Int), ==, 0, 20@Int), ['0'])
# top-78, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20325175@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-79, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20325175@Int), ==, 1, 19055559@Int), ['0'])
# top-80, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20325175@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-81, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 55@Int), ==, 0, 20@Int), ['0'])
# top-82, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 55@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-83, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 55@Int), ==, 1, 19055559@Int), ['0'])
# top-84, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 55@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-85, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5124536@Int), ==, 0, 20@Int), ['0'])
# top-86, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5124536@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-87, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5124536@Int), ==, 1, 19055559@Int), ['0'])
# top-88, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5124536@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-89, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 17419067@Int), ==, 0, 20@Int), ['0'])
# top-90, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 17419067@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-91, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 17419067@Int), ==, 1, 19055559@Int), ['0'])
# top-92, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 17419067@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-93, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 60@Int), ==, 0, 20@Int), ['0'])
# top-94, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 60@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-95, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 60@Int), ==, 1, 19055559@Int), ['0'])
# top-96, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 60@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-97, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 65@Int), ==, 0, 20@Int), ['0'])
# top-98, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 65@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-99, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 65@Int), ==, 1, 19055559@Int), ['0'])
# top-100, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 65@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-101, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 70@Int), ==, 0, 20@Int), ['0'])
# top-102, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 70@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-103, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 70@Int), ==, 1, 19055559@Int), ['0'])
# top-104, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 70@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-105, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19055559@Int), ==, 0, 20@Int), ['0'])
# top-106, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19055559@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-107, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19055559@Int), ==, 1, 19055559@Int), ['0'])
# top-108, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19055559@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-109, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 75@Int), ==, 0, 20@Int), ['0'])
# top-110, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 75@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-111, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 75@Int), ==, 1, 19055559@Int), ['0'])
# top-112, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 75@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-113, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7268299@Int), ==, 0, 20@Int), ['0'])
# top-114, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7268299@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-115, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7268299@Int), ==, 1, 19055559@Int), ['0'])
# top-116, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7268299@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-117, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19046094@Int), ==, 0, 20@Int), ['0'])
# top-118, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19046094@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-119, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19046094@Int), ==, 1, 19055559@Int), ['0'])
# top-120, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19046094@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-121, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 13380350@Int), ==, 0, 20@Int), ['0'])
# top-122, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 13380350@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-123, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 13380350@Int), ==, 1, 19055559@Int), ['0'])
# top-124, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 13380350@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-125, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 80@Int), ==, 0, 20@Int), ['0'])
# top-126, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 80@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-127, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 80@Int), ==, 1, 19055559@Int), ['0'])
# top-128, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 80@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-129, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 85@Int), ==, 0, 20@Int), ['0'])
# top-130, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 85@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-131, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 85@Int), ==, 1, 19055559@Int), ['0'])
# top-132, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 85@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-133, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2951513@Int), ==, 0, 20@Int), ['0'])
# top-134, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2951513@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-135, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2951513@Int), ==, 1, 19055559@Int), ['0'])
# top-136, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2951513@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-137, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 90@Int), ==, 0, 20@Int), ['0'])
# top-138, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 90@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-139, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 90@Int), ==, 1, 19055559@Int), ['0'])
# top-140, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 90@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-141, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19930088@Int), ==, 0, 20@Int), ['0'])
# top-142, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19930088@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-143, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19930088@Int), ==, 1, 19055559@Int), ['0'])
# top-144, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 19930088@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-145, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8977000@Int), ==, 0, 20@Int), ['0'])
# top-146, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8977000@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-147, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8977000@Int), ==, 1, 19055559@Int), ['0'])
# top-148, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8977000@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-149, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), ==, 0, 20@Int), ['0'])
# top-150, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-151, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), ==, 1, 19055559@Int), ['0'])
# top-152, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-153, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20621710@Int), ==, 0, 20@Int), ['0'])
# top-154, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20621710@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-155, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20621710@Int), ==, 1, 19055559@Int), ['0'])
# top-156, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20621710@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-157, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 19178000@Int), ==, 0, 20@Int), ['0'])
# top-158, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 19178000@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-159, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 19178000@Int), ==, 1, 19055559@Int), ['0'])
# top-160, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 19178000@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-161, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 19178000@Int), >=, 1, 19055559@Int), ['0'])
# top-162, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 19178000@Int), >=, 1, 19055559@Int), ['-1', '-2'])
# top-163, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 19178000@Int), >, 1, 19046094@Int), ['0'])
# top-164, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 19178000@Int), >, 1, 19046094@Int), ['-1', '-2'])
# top-165, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20186259@Int), ==, 0, 20@Int), ['0'])
# top-166, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20186259@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-167, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20186259@Int), ==, 1, 19055559@Int), ['0'])
# top-168, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20186259@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-169, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20585757@Int), ==, 0, 20@Int), ['0'])
# top-170, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20585757@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-171, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20585757@Int), ==, 1, 19055559@Int), ['0'])
# top-172, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20585757@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-173, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 23110829@Int), ==, 0, 20@Int), ['0'])
# top-174, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 23110829@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-175, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 23110829@Int), ==, 1, 19055559@Int), ['0'])
# top-176, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 23110829@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-177, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20325175@Int), ==, 0, 20@Int), ['0'])
# top-178, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20325175@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-179, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20325175@Int), ==, 1, 19055559@Int), ['0'])
# top-180, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 20325175@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-181, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 19930088@Int), ==, 0, 20@Int), ['0'])
# top-182, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 19930088@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-183, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 19930088@Int), ==, 1, 19055559@Int), ['0'])
# top-184, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 19930088@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-185, score: 0.00, answer: [20]
