# parsed arguments: Namespace(benchmark='Q60b72', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'us', '7033231', '5475452', 'finland', '30033922', 'ireland', 'norway', '2713704', 'country', 'netherlands', '67030000', '1000000', 'commission', 'european', 'belgium', 'blue', 'color', 'japan', 'china', '2000000', 'kuwait', 'germany', 'donations', '26000000', '1356852'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: How much has the US donated to Syrian refugees?
# expected output type:[dtype('int64')]
# expected output is:
     ANSWER
0  67030000
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', '7033231@Int', 'Finland@Str', 'China@Str', 'color@Str', 'Netherlands@Str', 'Donations@Str', '1356852@Int', '1000000@Int', 'Belgium@Str', 'Country@Str', 'Norway@Str', 'Japan@Str', 'US@Str', 'Ireland@Str', 'Germany@Str', 'blue@Str', 'European Commission@Str', '2713704@Int', '67030000@Int', 'Kuwait@Str', '5475452@Int']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 7033231), (None, 'Finland'), (None, 'China'), (None, 'color'), (None, 'Netherlands'), (None, 'Donations'), (None, 1356852), (None, 1000000), (None, 'Belgium'), (None, 'Country'), (None, 'Norway'), (None, 'Japan'), (None, 'US'), (None, 'Ireland'), (None, 'Germany'), (None, 'blue'), (None, 'European Commission'), (None, 2713704), (None, 67030000), (None, 'Kuwait'), (None, 5475452)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 67030000}]
  # found 1119 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 67030000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], 'eqmax', 'Donations'], ['Donations']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'color'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'color'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Netherlands@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Netherlands'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Netherlands@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Netherlands'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Donations@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Donations@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1356852@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 1356852], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1356852@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 1356852], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1000000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 1000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1000000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 1000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Belgium@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Belgium'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Belgium@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Belgium'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Country@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Country'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Country@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Country'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Norway@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Norway'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Norway@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Norway'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Japan@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Japan'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Japan@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Japan'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, US@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'US'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, US@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'US'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Ireland@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Ireland'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Ireland@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Ireland'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Germany@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Germany'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Germany@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Germany'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'blue'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'blue'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, European Commission@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'European Commission'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, European Commission@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'European Commission'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2713704@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 2713704], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2713704@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 2713704], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Kuwait@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Kuwait'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Kuwait@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Kuwait'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5475452@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 5475452], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5475452@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 5475452], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 26000000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 26000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 26000000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 26000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2000000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2000000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 30033922@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 30033922], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 30033922@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 30033922], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 7033231@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 7033231], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 7033231@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 7033231], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Finland@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Finland@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, China@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'China'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, China@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'China'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Netherlands@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Netherlands@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Donations@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Donations@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1356852@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1356852], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1356852@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1356852], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1000000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1000000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Belgium@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Belgium@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Country@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Country@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Norway@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Norway'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Norway@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Norway'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Japan@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Japan'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Japan@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Japan'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, US@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'US'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, US@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'US'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Ireland@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Ireland@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Germany@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Germany@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, European Commission@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, European Commission@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2713704@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2713704], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2713704@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2713704], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 67030000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 67030000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 67030000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 67030000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Kuwait@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Kuwait@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 5475452@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 5475452], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 5475452@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 5475452], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67030000@Int), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], '==', 'Country', 'US'], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67030000@Int), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], '==', 'Country', 'US'], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67030000@Int), ==, 1, 67030000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], '==', 'Donations', 67030000], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67030000@Int), ==, 1, 67030000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], '==', 'Donations', 67030000], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67030000@Int), >=, 1, 67030000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], '>=', 'Donations', 67030000], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67030000@Int), >=, 1, 67030000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], '>=', 'Donations', 67030000], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67030000@Int), >, 1, 30033922@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], '>', 'Donations', 30033922], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67030000@Int), >, 1, 30033922@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], '>', 'Donations', 30033922], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'US'], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'US'], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 67030000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Donations', 67030000], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 67030000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Donations', 67030000], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 67030000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>=', 'Donations', 67030000], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 67030000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>=', 'Donations', 67030000], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 30033922@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>', 'Donations', 30033922], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 30033922@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>', 'Donations', 30033922], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 26000000@Int), ==, 0, US@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Donations', 26000000], '==', 'Country', 'US'], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 26000000@Int), ==, 0, US@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Donations', 26000000], '==', 'Country', 'US'], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 26000000@Int), ==, 1, 67030000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Donations', 26000000], '==', 'Donations', 67030000], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 26000000@Int), ==, 1, 67030000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Donations', 26000000], '==', 'Donations', 67030000], ['Donations']]
