# parsed arguments: Namespace(benchmark='Q8c15f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'jill', '14857', '2798', '6482', 'margot', 'oliver', 'adrian', 'votes', 'james', '4787', 'candidate', 'dobson', 'blue', 'frank', 'weiss', 'fraser', 'rainbow', 'color', 'george', '10070', '152', 'majority'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How much higher is Frank Dobson compared to Jill Fraser?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    4787
# inferred DSL terminals:
  # ConstVal: ['Jill Fraser@Str', 'Margot James@Str', '14857@Int', 'blue@Str', '2798@Int', 'Candidate@Str', '6482@Int', 'Rainbow George Weiss@Str', '4787@Int', 'Majority@Str', '10070@Int', 'color@Str', 'Frank Dobson@Str', 'Votes@Str', 'Adrian Oliver@Str', '152@Int']
     # cmap: [(None, 'Jill Fraser'), (None, 'Margot James'), (None, 14857), (None, 'blue'), (None, 2798), (None, 'Candidate'), (None, 6482), (None, 'Rainbow George Weiss'), (None, 4787), (None, 'Majority'), (None, 10070), (None, 'color'), (None, 'Frank Dobson'), (None, 'Votes'), (None, 'Adrian Oliver'), (None, 152)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 14857}]
  # found 797 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 4787@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 4787], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 4787@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 4787], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Majority@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Majority@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 10070@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 10070@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Frank Dobson@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Votes@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Votes@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 152@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 152], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 152@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 152], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 14857@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), !=, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], '!=', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), !=, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], '!=', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), !=, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], '!=', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 10070@Int), !=, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], '!=', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 152], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 152], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 152], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 152], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 152], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 152], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 152], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 152], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 2798], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 2798], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 2798], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 2798], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 2798], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 2798], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 2798], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 2798], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 6482], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 6482], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 6482], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 6482], '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 6482], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 6482], '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 6482], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 6482], '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), !=, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 6482], '!=', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), !=, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 6482], '!=', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), !=, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 6482], '!=', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6482@Int), !=, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 6482], '!=', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 4787], '==', 'Candidate', 'Frank Dobson'], ['Votes']]
