# parsed arguments: Namespace(benchmark='Qc8d06', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'828531', 'handled', 'heathrow', '607417', 'luton', 'international', 'stansted', '100003', '239666', 'blue', 'gatwick', 'color', 'belfast', '173576', 'airport', '266987', 'birmingham', '158239', '276488', 'london', 'passengers', '331607', 'city', '208123', 'bristol', 'southampton'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                 Airport  Passengers handled color
0        London Heathrow              828531  blue
1         London Gatwick              607417  blue
2        London Stansted              331607  blue
3           London Luton              276488  blue
4  Belfast International              266987  blue
5                Bristol              239666  blue
6             Birmingham              208123  blue
7            Southampton              173576  blue
8            London City              158239  blue
9           Belfast City              100003  blue
# query is: What is on the y-axis?
# expected output type:[dtype('O')]
# expected output is:
               ANSWER
0  Passengers handled
# inferred DSL terminals:
  # ConstVal: ['Passengers handled@Str', 'Birmingham@Str', '276488@Int', '173576@Int', '158239@Int', '100003@Int', '239666@Int', 'London Luton@Str', '607417@Int', 'London City@Str', 'London Gatwick@Str', 'Airport@Str', 'Bristol@Str', 'London Heathrow@Str', '331607@Int', 'blue@Str', 'color@Str', 'Belfast International@Str', 'Belfast City@Str', '266987@Int', '828531@Int', 'London Stansted@Str', '208123@Int', 'Southampton@Str']
     # cmap: [(None, 'Passengers handled'), (None, 'Birmingham'), (None, 276488), (None, 173576), (None, 158239), (None, 100003), (None, 239666), (None, 'London Luton'), (None, 607417), (None, 'London City'), (None, 'London Gatwick'), (None, 'Airport'), (None, 'Bristol'), (None, 'London Heathrow'), (None, 331607), (None, 'blue'), (None, 'color'), (None, 'Belfast International'), (None, 'Belfast City'), (None, 266987), (None, 828531), (None, 'London Stansted'), (None, 208123), (None, 'Southampton')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Belfast International'}]
  # found 388 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 276488@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 276488@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 266987@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Passengers handled', 266987], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 266987@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Passengers handled', 266987], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 266987@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 266987], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 266987@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 266987], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 239666@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 239666@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Gatwick@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Gatwick'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Gatwick@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Gatwick'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Gatwick@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Gatwick'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Gatwick@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Gatwick'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Airport@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Airport'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Airport@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Airport'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Airport@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Airport'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Airport@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Airport'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bristol@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Bristol'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bristol@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Bristol'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bristol@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Bristol'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Bristol@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Bristol'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Heathrow@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Heathrow'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Heathrow@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Heathrow'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Heathrow@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Heathrow'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Heathrow@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Heathrow'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 331607@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 331607], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 331607@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 331607], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 331607@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 331607], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 331607@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 331607], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast International@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast International'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast International@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast International'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast International@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast International'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast International@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast International'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast City@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast City'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast City@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast City'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast City@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast City'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belfast City@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belfast City'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 266987@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 266987], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 266987@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 266987], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 266987@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 266987], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 266987@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 266987], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 828531@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 828531], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 828531@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 828531], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 828531@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 828531], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 828531@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 828531], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Stansted@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Stansted'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Stansted@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Stansted'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Stansted@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Stansted'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, London Stansted@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'London Stansted'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 208123@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 208123], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 208123@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 208123], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 208123@Int), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 208123], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 208123@Int), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 208123], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Southampton@Str), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Southampton'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Southampton@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Southampton'], '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Southampton@Str), ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Southampton'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Southampton@Str), ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Southampton'], '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(@param0, ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(@param0, ==, 0, Belfast International@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Airport', 'Belfast International'], ['Airport']]
    # SelectCol(SelectRow1(@param0, ==, 1, 266987@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Passengers handled', 266987], ['Airport']]
    # SelectCol(SelectRow1(@param0, ==, 1, 266987@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Passengers handled', 266987], ['Airport']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 276488@Int), eqmax, 1), ['0'])
# top-2, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 276488@Int), eqmax, 1), ['-1', '-2'])
# top-3, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 266987@Int), eqmax, 1), ['0'])
# top-4, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 266987@Int), eqmax, 1), ['-1', '-2'])
# top-5, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 266987@Int), eqmin, 1), ['0'])
# top-6, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 266987@Int), eqmin, 1), ['-1', '-2'])
# top-7, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 239666@Int), eqmin, 1), ['0'])
# top-8, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 239666@Int), eqmin, 1), ['-1', '-2'])
# top-9, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), ==, 0, Belfast International@Str), ['0'])
# top-10, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-11, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), ==, 1, 266987@Int), ['0'])
# top-12, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-13, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), >=, 1, 266987@Int), ['0'])
# top-14, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), >=, 1, 266987@Int), ['-1', '-2'])
# top-15, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), >, 1, 239666@Int), ['0'])
# top-16, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), >, 1, 239666@Int), ['-1', '-2'])
# top-17, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 607417@Int), ==, 0, Belfast International@Str), ['0'])
# top-18, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 607417@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-19, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 607417@Int), ==, 1, 266987@Int), ['0'])
# top-20, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 607417@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-21, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 331607@Int), ==, 0, Belfast International@Str), ['0'])
# top-22, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 331607@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-23, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 331607@Int), ==, 1, 266987@Int), ['0'])
# top-24, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 331607@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-25, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 828531@Int), ==, 0, Belfast International@Str), ['0'])
# top-26, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 828531@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-27, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 828531@Int), ==, 1, 266987@Int), ['0'])
# top-28, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 828531@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-29, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 276488@Int), ==, 0, Belfast International@Str), ['0'])
# top-30, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 276488@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-31, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 276488@Int), ==, 1, 266987@Int), ['0'])
# top-32, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 276488@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-33, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 607417@Int), ==, 0, Belfast International@Str), ['0'])
# top-34, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 607417@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-35, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 607417@Int), ==, 1, 266987@Int), ['0'])
# top-36, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 607417@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-37, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 331607@Int), ==, 0, Belfast International@Str), ['0'])
# top-38, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 331607@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-39, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 331607@Int), ==, 1, 266987@Int), ['0'])
# top-40, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 331607@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-41, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 266987@Int), ==, 0, Belfast International@Str), ['0'])
# top-42, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 266987@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-43, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 266987@Int), ==, 1, 266987@Int), ['0'])
# top-44, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 266987@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-45, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 266987@Int), >=, 1, 266987@Int), ['0'])
# top-46, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 266987@Int), >=, 1, 266987@Int), ['-1', '-2'])
# top-47, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 266987@Int), >, 1, 239666@Int), ['0'])
# top-48, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 266987@Int), >, 1, 239666@Int), ['-1', '-2'])
# top-49, score: 0.00, answer: ['Belfast International']
