# parsed arguments: Namespace(benchmark='Q01dff', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'region', 'west', '608036', 'danish', '683886', 'north-east', 'population', 'remainder', 'blue', '162829', 'south', 'skåne', '305982', 'color', 'capital', '1823109'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: What is the total population of South Skane and West Skane?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0  989868
# inferred DSL terminals:
  # ConstVal: ['608036@Int', '1823109@Int', 'Region@Str', 'Population@Str', 'Remainder@Str', 'South Skåne@Str', '683886@Int', '162829@Int', 'blue@Str', 'West Skåne@Str', 'North-East Skåne@Str', 'color@Str', 'Danish Capital Region@Str', '305982@Int']
     # cmap: [(None, 608036), (None, 1823109), (None, 'Region'), (None, 'Population'), (None, 'Remainder'), (None, 'South Skåne'), (None, 683886), (None, 162829), (None, 'blue'), (None, 'West Skåne'), (None, 'North-East Skåne'), (None, 'color'), (None, 'Danish Capital Region'), (None, 305982)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 683886}]
  # found 262 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1823109@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1823109@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 683886@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 683886], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 683886@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 683886], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 683886], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 683886], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 608036], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 608036], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Danish Capital Region'], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Danish Capital Region'], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1823109@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1823109@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1823109@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Population', 1823109], '==', 'Region', 'South Skåne'], ['Population']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), ==, 1, 683886@Int), ['1'])
# top-140, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 608036@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-141, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1823109@Int), ==, 0, South Skåne@Str), ['1'])
# top-142, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1823109@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-143, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1823109@Int), ==, 1, 683886@Int), ['1'])
# top-144, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1823109@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-145, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1823109@Int), >=, 1, 683886@Int), ['1'])
# top-146, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1823109@Int), >=, 1, 683886@Int), ['-99', '-2'])
# top-147, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1823109@Int), >, 1, 608036@Int), ['1'])
# top-148, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1823109@Int), >, 1, 608036@Int), ['-99', '-2'])
# top-149, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), ==, 0, South Skåne@Str), ['1'])
# top-150, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), ==, 1, 683886@Int), ['1'])
# top-152, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Region@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-153, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), ==, 0, South Skåne@Str), ['1'])
# top-154, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), ==, 1, 683886@Int), ['1'])
# top-156, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-157, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), ==, 0, South Skåne@Str), ['1'])
# top-158, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), ==, 1, 683886@Int), ['1'])
# top-160, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-161, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), ==, 0, South Skåne@Str), ['1'])
# top-162, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), ==, 1, 683886@Int), ['1'])
# top-164, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, South Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-165, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), ==, 0, South Skåne@Str), ['1'])
# top-166, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), ==, 1, 683886@Int), ['1'])
# top-168, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 162829@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-169, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, South Skåne@Str), ['1'])
# top-170, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 683886@Int), ['1'])
# top-172, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-173, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 0, South Skåne@Str), ['1'])
# top-174, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 1, 683886@Int), ['1'])
# top-176, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-177, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 0, South Skåne@Str), ['1'])
# top-178, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 1, 683886@Int), ['1'])
# top-180, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-181, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, South Skåne@Str), ['1'])
# top-182, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 683886@Int), ['1'])
# top-184, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-185, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 0, South Skåne@Str), ['1'])
# top-186, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 1, 683886@Int), ['1'])
# top-188, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-189, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 0, South Skåne@Str), ['1'])
# top-190, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 1, 683886@Int), ['1'])
# top-192, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-193, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 0, South Skåne@Str), ['1'])
# top-194, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 1, 683886@Int), ['1'])
# top-196, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 0, South Skåne@Str), ['1'])
# top-198, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 1, 683886@Int), ['1'])
# top-200, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 0, South Skåne@Str), ['1'])
# top-202, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 1, 683886@Int), ['1'])
# top-204, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 0, South Skåne@Str), ['1'])
# top-206, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 1, 683886@Int), ['1'])
# top-208, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), ==, 0, South Skåne@Str), ['1'])
# top-210, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), ==, 1, 683886@Int), ['1'])
# top-212, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), ==, 0, South Skåne@Str), ['1'])
# top-214, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), ==, 1, 683886@Int), ['1'])
# top-216, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-217, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), ==, 0, South Skåne@Str), ['1'])
# top-218, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), ==, 1, 683886@Int), ['1'])
# top-220, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-221, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), ==, 0, South Skåne@Str), ['1'])
# top-222, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-223, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), ==, 1, 683886@Int), ['1'])
# top-224, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-225, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 0, South Skåne@Str), ['1'])
# top-226, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 1, 683886@Int), ['1'])
# top-228, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-229, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), ==, 0, South Skåne@Str), ['1'])
# top-230, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-231, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), ==, 1, 683886@Int), ['1'])
# top-232, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-233, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, South Skåne@Str), ['1'])
# top-234, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 683886@Int), ['1'])
# top-236, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-237, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 0, South Skåne@Str), ['1'])
# top-238, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 1, 683886@Int), ['1'])
# top-240, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 1, 683886@Int), ['-99', '-2'])
# top-241, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 0, South Skåne@Str), ['1'])
# top-242, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 1, 683886@Int), ['1'])
# top-244, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 1, 683886@Int), ['-99', '-2'])
# top-245, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 1823109@Int), max, 1)
# top-246, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 683886@Int), max, 1)
# top-247, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, South Skåne@Str), min, 1)
# top-248, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, South Skåne@Str), max, 1)
# top-249, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, South Skåne@Str), sum, 1)
# top-250, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, South Skåne@Str), mean, 1)
# top-251, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 683886@Int), min, 1)
# top-252, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 683886@Int), max, 1)
# top-253, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 683886@Int), sum, 1)
# top-254, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 683886@Int), mean, 1)
# top-255, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 683886@Int), min, 1)
# top-256, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 608036@Int), min, 1)
# top-257, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), max, 1)
# top-258, score: 0.00, answer: [683886]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 1823109@Int), max, 1)
# top-259, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, South Skåne@Str), ['1'])
# top-260, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, South Skåne@Str), ['-99', '-2'])
# top-261, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 683886@Int), ['1'])
# top-262, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 683886@Int), ['-99', '-2'])
