# parsed arguments: Namespace(benchmark='Q312c6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'democratic', 'voters', '19258', 'parties', 'republican', 'minor', '28608', 'blue', '140', 'party', 'color', '27180', 'unaffiliated', 'total'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: How many Minor Party Voters are there?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     140
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'Democratic@Str', 'Total voters@Str', '27180@Int', 'blue@Str', '140@Int', 'Republican@Str', 'Unaffiliated@Str', 'color@Str', '19258@Int', 'Minor parties@Str', 'Party@Str']
     # cmap: [(None, 28608), (None, 'Democratic'), (None, 'Total voters'), (None, 27180), (None, 'blue'), (None, 140), (None, 'Republican'), (None, 'Unaffiliated'), (None, 'color'), (None, 19258), (None, 'Minor parties'), (None, 'Party')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 140}]
  # found 946 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 28608@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], '!=', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), !=, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], '!=', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), !=, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], '!=', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), !=, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], '!=', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <=, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <=, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 0, Minor parties@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <=, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <=, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), ==, 0, Minor parties@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), ==, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), ==, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 27180], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), <, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), <, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), <=, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), <=, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), ==, 0, Minor parties@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), ==, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), ==, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), !=, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], '!=', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), !=, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], '!=', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), !=, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], '!=', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), !=, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], '!=', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Minor parties@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 0, Minor parties@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), <, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), <, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), <=, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), <=, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), ==, 0, Minor parties@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), ==, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28608@Int), ==, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 28608], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), <, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Democratic'], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), <, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Democratic'], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), <=, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Democratic'], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), <=, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Democratic'], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), ==, 0, Minor parties@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Democratic'], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Democratic'], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), ==, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Democratic'], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Democratic@Str), ==, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Democratic'], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), <, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), <, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), <=, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), <=, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), ==, 0, Minor parties@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), ==, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Total voters@Str), ==, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), <, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 27180], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), <, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 27180], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), <=, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 27180], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), <=, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 27180], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), ==, 0, Minor parties@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 27180], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 27180], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), ==, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 27180], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 27180@Int), ==, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 27180], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'blue'], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'blue'], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'blue'], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'blue'], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Minor parties@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'blue'], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Minor parties@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'blue'], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'blue'], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'blue'], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 140@Int), <, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 140], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 140@Int), <, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 140], '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 140@Int), <=, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 140], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 140@Int), <=, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 140], '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 140@Int), ==, 0, Minor parties@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 140], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 140@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 140], '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 140@Int), ==, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 140], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 140@Int), ==, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 140], '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), <, 1, 27180@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Party', 'Republican'], '<', 'Total voters', 27180], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Republican@Str), <, 1, 27180@Int), ['-99', '-2'])
