# parsed arguments: Namespace(benchmark='Qaee6b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'strongly', 'blue', 'or', 'percentage', 'neither', 'agree', 'disagree', 'color', '82', '69', '53'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                       agree  percentage color
0             Strongly agree          82  blue
1  Neither agree or disagree          69  blue
2          Strongly disagree          53  blue
# query is: What is the total value of the three bars (Strongly agree, Neither agree or disagree, Strongly disagree)?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     204
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '69@Int', 'Strongly agree@Str', 'Strongly disagree@Str', 'percentage@Str', '82@Int', 'agree@Str', '53@Int', 'color@Str', 'Neither agree or disagree@Str']
     # cmap: [(None, 'blue'), (None, 69), (None, 'Strongly agree'), (None, 'Strongly disagree'), (None, 'percentage'), (None, 82), (None, 'agree'), (None, 53), (None, 'color'), (None, 'Neither agree or disagree')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['blue', 69, 'Strongly agree', 'percentage', 'Strongly disagree', 82, 'agree', 53, 'color', 'Neither agree or disagree']
  # [debug] fallback (selection) answers (no dup.): ['blue', 69, 'Strongly agree', 'percentage', 'Strongly disagree', 82, 'agree', 53, 'color', 'Neither agree or disagree']
  # [debug] 10 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '<type error>'}]
  # found 0 program(s)
# (t=138.88) i=1, candidate=[{'ANSWER': 'blue'}]
  # found 1004 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 82@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 82], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 53@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 53], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 53@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 53], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 53@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 53], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'color'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'color'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'color'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'color'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Neither agree or disagree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Neither agree or disagree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Neither agree or disagree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Neither agree or disagree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 69@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 69], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 69@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 69], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 69@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 69], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 69@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 69], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strongly agree@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly agree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strongly agree@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly agree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strongly agree@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly agree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strongly agree@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly agree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strongly disagree@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly disagree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strongly disagree@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly disagree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strongly disagree@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly disagree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strongly disagree@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly disagree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, percentage@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'percentage'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, percentage@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'percentage'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, percentage@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'percentage'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, percentage@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'percentage'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 82@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 82], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 82@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 82], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 82@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 82], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 82@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 82], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, agree@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'agree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, agree@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'agree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, agree@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'agree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, agree@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'agree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 53@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 53], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 53@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 53], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 53@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 53], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 53@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 53], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Neither agree or disagree@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Neither agree or disagree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Neither agree or disagree@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Neither agree or disagree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Neither agree or disagree@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Neither agree or disagree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Neither agree or disagree@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Neither agree or disagree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), <, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), <, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), <=, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), <=, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), ==, 0, Strongly disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '==', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), ==, 0, Strongly disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '==', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), ==, 0, Neither agree or disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '==', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '==', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), ==, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '==', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), ==, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '==', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), ==, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '==', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), ==, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '==', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), >=, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '>=', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), >=, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '>=', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), >, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '>', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), >, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '>', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), !=, 0, Strongly disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '!=', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), !=, 0, Strongly disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '!=', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), !=, 0, Neither agree or disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '!=', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), !=, 0, Neither agree or disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '!=', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), !=, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '!=', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), !=, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '!=', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), !=, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '!=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 82@Int), !=, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 82], '!=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), <, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), <, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), <=, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), <=, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), ==, 0, Strongly disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '==', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), ==, 0, Strongly disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '==', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), ==, 0, Neither agree or disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '==', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '==', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), ==, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '==', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), ==, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '==', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), ==, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '==', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), ==, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '==', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), >=, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '>=', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), >=, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '>=', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), >, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '>', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), >, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '>', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), !=, 0, Strongly disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '!=', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), !=, 0, Strongly disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '!=', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), !=, 0, Neither agree or disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '!=', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), !=, 0, Neither agree or disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '!=', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), !=, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '!=', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), !=, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '!=', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), !=, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '!=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 69@Int), !=, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 69], '!=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), <, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 82], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), <, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 82], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), <=, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 82], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), <=, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 82], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), ==, 0, Strongly agree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 82], '==', 'agree', 'Strongly agree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), ==, 0, Strongly agree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 82], '==', 'agree', 'Strongly agree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), ==, 0, Strongly disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 82], '==', 'agree', 'Strongly disagree'], ['color']]
